step,tl_id,max_length
8133,0,9
8134,0,9
8135,0,9
8136,0,10
8137,0,10
8138,0,10
8139,0,10
8140,0,10
8141,0,11
8142,0,11
8143,0,11
8144,0,11
8145,0,11
8146,0,11
8147,0,11
8148,0,11
8149,0,10
8150,0,10
8151,0,9
8152,0,8
8153,0,7
8154,0,6
8155,0,7
8156,0,6
8157,0,6
8158,0,6
8159,0,7
8160,0,7
8161,0,7
8162,0,7
8163,0,8
8164,0,8
8165,0,8
8166,0,8
8167,0,8
8168,0,9
8169,0,9
8170,0,9
8171,0,9
8172,0,10
8173,0,10
8174,0,10
8175,0,10
8176,0,10
8177,0,11
8178,0,11
8179,0,11
8180,0,11
8181,0,12
8182,0,12
8183,0,12
8184,0,12
8185,0,12
8186,0,13
8187,0,13
8188,0,13
8189,0,13
8190,0,14
8191,0,14
8192,0,14
8193,0,14
8194,0,14
8195,0,15
8196,0,15
8197,0,15
8198,0,15
8199,0,16
8200,0,16
8201,0,16
8202,0,16
8203,0,17
8204,0,17
8205,0,17
8206,0,17
8207,0,18
8208,0,18
8209,0,18
8210,0,18
8211,0,18
8212,0,19
8213,0,19
8214,0,19
8215,0,19
8216,0,20
8217,0,20
8218,0,20
8219,0,21
8220,0,21
8221,0,21
8222,0,21
8223,0,21
8224,0,22
8225,0,22
8226,0,22
8227,0,22
8228,0,22
8229,0,22
8230,0,22
8231,0,22
8232,0,21
8233,0,20
8234,0,20
8235,0,20
8236,0,19
8237,0,18
8238,0,19
8239,0,17
8240,0,17
8241,0,16
8242,0,15
8243,0,15
8244,0,14
8245,0,13
8246,0,12
8247,0,12
8248,0,11
8249,0,9
8250,0,8
8251,0,8
8252,0,7
8253,0,6
8254,0,6
8255,0,6
8256,0,6
8257,0,6
8258,0,7
8259,0,7
8260,0,7
8261,0,7
8262,0,7
8263,0,7
8264,0,8
8265,0,8
8266,0,8
8267,0,8
8268,0,9
8269,0,9
8270,0,9
8271,0,9
8272,0,10
8273,0,10
8274,0,10
8275,0,10
8276,0,11
8277,0,11
8278,0,11
8279,0,11
8280,0,11
8281,0,11
8282,0,11
8283,0,11
8284,0,10
8285,0,10
8286,0,9
8287,0,9
8288,0,8
8289,0,7
8290,0,7
8291,0,8
8292,0,8
8293,0,8
8294,0,8
8295,0,8
8296,0,8
8297,0,9
8298,0,9
8299,0,9
8300,0,9
8301,0,10
8302,0,10
8303,0,10
8304,0,10
8305,0,10
8306,0,11
8307,0,11
8308,0,11
8309,0,11
8310,0,11
8311,0,12
8312,0,12
8313,0,12
8314,0,13
8315,0,13
8316,0,13
8317,0,13
8318,0,14
8319,0,14
8320,0,14
8321,0,14
8322,0,15
8323,0,15
8324,0,15
8325,0,15
8326,0,15
8327,0,16
8328,0,16
8329,0,16
8330,0,16
8331,0,17
8332,0,17
8333,0,17
8334,0,17
8335,0,18
8336,0,18
8337,0,18
8338,0,18
8339,0,18
8340,0,19
8341,0,19
8342,0,19
8343,0,20
8344,0,20
8345,0,20
8346,0,20
8347,0,20
8348,0,21
8349,0,21
8350,0,21
8351,0,22
8352,0,22
8353,0,22
8354,0,22
8355,0,23
8356,0,23
8357,0,22
8358,0,22
8359,0,23
8360,0,22
8361,0,22
8362,0,23
8363,0,22
8364,0,21
8365,0,22
8366,0,21
8367,0,20
8368,0,20
8369,0,18
8370,0,18
8371,0,17
8372,0,16
8373,0,16
8374,0,15
8375,0,13
8376,0,13
8377,0,12
8378,0,11
8379,0,11
8380,0,10
8381,0,9
8382,0,8
8383,0,7
8384,0,6
8385,0,6
8386,0,5
8387,0,5
8388,0,5
8389,0,6
8390,0,6
8391,0,5
8392,0,6
8393,0,6
8394,0,7
8395,0,8
8396,0,9
8397,0,10
8398,0,10
8399,0,11
8400,0,12
8401,0,13
8402,0,13
8403,0,14
8404,0,15
8405,0,16
8406,0,17
8407,0,17
8408,0,17
8409,0,18
8410,0,18
8411,0,18
8412,0,18
8413,0,19
8414,0,19
8415,0,19
8416,0,19
8417,0,19
8418,0,20
8419,0,20
8420,0,20
8421,0,20
8422,0,21
8423,0,21
8424,0,21
8425,0,22
8426,0,22
8427,0,22
8428,0,22
8429,0,23
8430,0,23
8431,0,23
8432,0,23
8433,0,24
8434,0,24
8435,0,24
8436,0,24
8437,0,25
8438,0,25
8439,0,25
8440,0,26
8441,0,26
8442,0,26
8443,0,26
8444,0,26
8445,0,26
8446,0,26
8447,0,26
8448,0,26
8449,0,26
8450,0,26
8451,0,26
8452,0,26
8453,0,26
8454,0,26
8455,0,26
8456,0,26
8457,0,26
8458,0,26
8459,0,26
8460,0,26
8461,0,26
8462,0,26
8463,0,26
8464,0,26
8465,0,26
8466,0,26
8467,0,26
8468,0,26
8469,0,26
8470,0,26
8471,0,26
8472,0,26
8473,0,25
8474,0,25
8475,0,25
8476,0,24
8477,0,23
8478,0,23
8479,0,22
8480,0,22
8481,0,21
8482,0,20
8483,0,19
8484,0,18
8485,0,17
8486,0,17
8487,0,16
8488,0,16
8489,0,16
8490,0,16
8491,0,16
8492,0,16
8493,0,16
8494,0,16
8495,0,16
8496,0,16
8497,0,16
8498,0,17
8499,0,17
8500,0,17
8501,0,17
8502,0,17
8503,0,16
8504,0,17
8505,0,17
8506,0,16
8507,0,18
8508,0,18
8509,0,19
8510,0,20
8511,0,21
8512,0,21
8513,0,22
8514,0,23
8515,0,23
8516,0,23
8517,0,24
8518,0,24
8519,0,24
8520,0,24
8521,0,25
8522,0,25
8523,0,25
8524,0,26
8525,0,26
8526,0,26
8527,0,26
8528,0,26
8529,0,26
8530,0,26
8531,0,26
8532,0,26
8533,0,26
8534,0,26
8535,0,26
8536,0,26
8537,0,26
8538,0,26
8539,0,26
8540,0,26
8541,0,26
8542,0,26
8543,0,26
8544,0,26
8545,0,26
8546,0,26
8547,0,26
8548,0,26
8549,0,26
8550,0,26
8551,0,26
8552,0,26
8553,0,26
8554,0,26
8555,0,26
8556,0,26
8557,0,26
8558,0,26
8559,0,26
8560,0,26
8561,0,26
8562,0,26
8563,0,26
8564,0,25
8565,0,25
8566,0,25
8567,0,24
8568,0,23
8569,0,23
8570,0,23
8571,0,22
8572,0,20
8573,0,20
8574,0,19
8575,0,18
8576,0,17
8577,0,17
8578,0,15
8579,0,14
8580,0,14
8581,0,13
8582,0,12
8583,0,11
8584,0,11
8585,0,9
8586,0,9
8587,0,8
8588,0,8
8589,0,6
8590,0,6
8591,0,6
8592,0,7
8593,0,7
8594,0,7
8595,0,7
8596,0,8
8597,0,8
8598,0,8
8599,0,8
8600,0,8
8601,0,9
8602,0,9
8603,0,9
8604,0,9
8605,0,9
8606,0,10
8607,0,10
8608,0,10
8609,0,10
8610,0,11
8611,0,11
8612,0,11
8613,0,11
8614,0,12
8615,0,12
8616,0,12
8617,0,12
8618,0,12
8619,0,12
8620,0,13
8621,0,13
8622,0,13
8623,0,14
8624,0,14
8625,0,14
8626,0,14
8627,0,15
8628,0,15
8629,0,15
8630,0,15
8631,0,15
8632,0,16
8633,0,16
8634,0,16
8635,0,16
8636,0,17
8637,0,17
8638,0,17
8639,0,17
8640,0,17
8641,0,18
8642,0,18
8643,0,18
8644,0,19
8645,0,19
8646,0,19
8647,0,19
8648,0,19
8649,0,20
8650,0,20
8651,0,20
8652,0,20
8653,0,20
8654,0,20
8655,0,20
8656,0,20
8657,0,20
8658,0,19
8659,0,19
8660,0,18
8661,0,18
8662,0,17
8663,0,16
8664,0,16
8665,0,15
8666,0,15
8667,0,13
8668,0,13
8669,0,13
8670,0,12
8671,0,13
8672,0,11
8673,0,11
8674,0,10
8675,0,10
8676,0,8
8677,0,8
8678,0,7
8679,0,6
8680,0,6
8681,0,6
8682,0,6
8683,0,7
8684,0,7
8685,0,7
8686,0,7
8687,0,7
8688,0,8
8689,0,8
8690,0,8
8691,0,8
8692,0,9
8693,0,9
8694,0,9
8695,0,9
8696,0,10
8697,0,10
8698,0,10
8699,0,10
8700,0,11
8701,0,11
8702,0,11
8703,0,11
8704,0,12
8705,0,12
8706,0,12
8707,0,12
8708,0,12
8709,0,13
8710,0,13
8711,0,13
8712,0,13
8713,0,13
8714,0,14
8715,0,14
8716,0,14
8717,0,14
8718,0,15
8719,0,15
8720,0,15
8721,0,15
8722,0,16
8723,0,16
8724,0,16
8725,0,16
8726,0,17
8727,0,17
8728,0,17
8729,0,17
8730,0,18
8731,0,18
8732,0,18
8733,0,18
8734,0,19
8735,0,19
8736,0,19
8737,0,19
8738,0,20
8739,0,20
8740,0,20
8741,0,20
8742,0,20
8743,0,20
8744,0,20
8745,0,19
8746,0,20
8747,0,18
8748,0,18
8749,0,17
8750,0,17
8751,0,16
8752,0,16
8753,0,16
8754,0,16
8755,0,15
8756,0,14
8757,0,13
8758,0,13
8759,0,13
8760,0,12
8761,0,12
8762,0,11
8763,0,10
8764,0,9
8765,0,8
8766,0,8
8767,0,7
8768,0,6
8769,0,6
8770,0,5
8771,0,6
8772,0,6
8773,0,6
8774,0,6
8775,0,7
8776,0,7
8777,0,7
8778,0,7
8779,0,8
8780,0,8
8781,0,8
8782,0,8
8783,0,7
8784,0,8
8785,0,8
8786,0,8
8787,0,7
8788,0,7
8789,0,7
8790,0,7
8791,0,8
8792,0,9
8793,0,10
8794,0,11
8795,0,12
8796,0,12
8797,0,13
8798,0,13
8799,0,13
8800,0,13
8801,0,13
8802,0,14
8803,0,14
8804,0,14
8805,0,14
8806,0,14
8807,0,15
8808,0,15
8809,0,15
8810,0,16
8811,0,16
8812,0,16
8813,0,16
8814,0,16
8815,0,17
8816,0,17
8817,0,17
8818,0,17
8819,0,18
8820,0,18
8821,0,18
8822,0,18
8823,0,19
8824,0,19
8825,0,19
8826,0,19
8827,0,20
8828,0,20
8829,0,20
8830,0,20
8831,0,21
8832,0,21
8833,0,21
8834,0,21
8835,0,22
8836,0,22
8837,0,22
8838,0,22
8839,0,22
8840,0,23
8841,0,23
8842,0,23
8843,0,24
8844,0,24
8845,0,24
8846,0,24
8847,0,25
8848,0,25
8849,0,25
8850,0,26
8851,0,26
8852,0,26
8853,0,26
8854,0,25
8855,0,25
8856,0,25
8857,0,24
8858,0,23
8859,0,23
8860,0,22
8861,0,22
8862,0,21
8863,0,20
8864,0,19
8865,0,18
8866,0,17
8867,0,17
8868,0,16
8869,0,15
8870,0,14
8871,0,13
8872,0,13
8873,0,12
8874,0,11
8875,0,10
8876,0,10
8877,0,8
8878,0,8
8879,0,7
8880,0,6
8881,0,6
8882,0,6
8883,0,7
8884,0,7
8885,0,7
8886,0,7
8887,0,8
8888,0,8
8889,0,8
8890,0,8
8891,0,8
8892,0,9
8893,0,9
8894,0,9
8895,0,9
8896,0,10
8897,0,10
8898,0,10
8899,0,10
8900,0,10
8901,0,10
8902,0,10
8903,0,10
8904,0,9
8905,0,9
8906,0,8
8907,0,8
8908,0,9
8909,0,9
8910,0,9
8911,0,10
8912,0,10
8913,0,10
8914,0,10
8915,0,10
8916,0,11
8917,0,11
8918,0,11
8919,0,11
8920,0,12
8921,0,12
8922,0,12
8923,0,12
8924,0,13
8925,0,13
8926,0,13
8927,0,13
8928,0,14
8929,0,14
8930,0,14
8931,0,14
8932,0,14
8933,0,15
8934,0,15
8935,0,15
8936,0,15
8937,0,16
8938,0,16
8939,0,16
8940,0,16
8941,0,17
8942,0,17
8943,0,17
8944,0,17
8945,0,18
8946,0,18
8947,0,18
8948,0,18
8949,0,18
8950,0,19
8951,0,19
8952,0,19
8953,0,19
8954,0,20
8955,0,20
8956,0,20
8957,0,20
8958,0,21
8959,0,21
8960,0,21
8961,0,21
8962,0,22
8963,0,22
8964,0,22
8965,0,22
8966,0,23
8967,0,23
8968,0,23
8969,0,23
8970,0,24
8971,0,24
8972,0,24
8973,0,24
8974,0,25
8975,0,25
8976,0,25
8977,0,26
8978,0,26
8979,0,26
8980,0,26
8981,0,26
8982,0,26
8983,0,26
8984,0,26
8985,0,26
8986,0,26
8987,0,25
8988,0,25
8989,0,25
8990,0,24
8991,0,23
8992,0,23
8993,0,22
8994,0,22
8995,0,21
8996,0,20
8997,0,19
8998,0,19
8999,0,18
9000,0,17
9001,0,16
9002,0,15
9003,0,14
9004,0,14
9005,0,15
9006,0,15
9007,0,15
9008,0,15
9009,0,15
9010,0,15
9011,0,15
9012,0,15
9013,0,15
9014,0,14
9015,0,14
9016,0,15
9017,0,15
9018,0,14
9019,0,14
9020,0,16
9021,0,16
9022,0,16
9023,0,16
9024,0,17
9025,0,18
9026,0,19
9027,0,20
9028,0,21
9029,0,22
9030,0,22
9031,0,22
9032,0,22
9033,0,23
9034,0,23
9035,0,23
9036,0,23
9037,0,24
9038,0,24
9039,0,24
9040,0,24
9041,0,25
9042,0,25
9043,0,25
9044,0,26
9045,0,26
9046,0,26
9047,0,26
9048,0,26
9049,0,26
9050,0,26
9051,0,26
9052,0,26
9053,0,26
9054,0,25
9055,0,25
9056,0,25
9057,0,24
9058,0,24
9059,0,22
9060,0,22
9061,0,21
9062,0,20
9063,0,20
9064,0,19
9065,0,18
9066,0,17
9067,0,17
9068,0,16
9069,0,15
9070,0,14
9071,0,13
9072,0,13
9073,0,12
9074,0,11
9075,0,10
9076,0,9
9077,0,8
9078,0,8
9079,0,7
9080,0,7
9081,0,7
9082,0,8
9083,0,8
9084,0,7
9085,0,7
9086,0,8
9087,0,7
9088,0,8
9089,0,8
9090,0,9
9091,0,10
9092,0,11
9093,0,12
9094,0,11
9095,0,12
9096,0,13
9097,0,13
9098,0,13
9099,0,13
9100,0,12
9101,0,13
9102,0,13
9103,0,14
9104,0,15
9105,0,13
9106,0,14
9107,0,14
9108,0,14
9109,0,15
9110,0,16
9111,0,15
9112,0,15
9113,0,16
9114,0,17
9115,0,17
9116,0,17
9117,0,17
9118,0,18
9119,0,17
9120,0,17
9121,0,17
9122,0,17
9123,0,18
9124,0,19
9125,0,20
9126,0,21
9127,0,21
9128,0,22
9129,0,22
9130,0,22
9131,0,23
9132,0,23
9133,0,23
9134,0,23
9135,0,24
9136,0,24
9137,0,24
9138,0,24
9139,0,25
9140,0,25
9141,0,25
9142,0,26
9143,0,26
9144,0,26
9145,0,26
9146,0,26
9147,0,26
9148,0,26
9149,0,26
9150,0,26
9151,0,26
9152,0,26
9153,0,26
9154,0,26
9155,0,26
9156,0,26
9157,0,26
9158,0,26
9159,0,26
9160,0,26
9161,0,26
9162,0,26
9163,0,26
9164,0,26
9165,0,26
9166,0,26
9167,0,26
9168,0,26
9169,0,26
9170,0,26
9171,0,26
9172,0,26
9173,0,26
9174,0,26
9175,0,26
9176,0,26
9177,0,26
9178,0,26
9179,0,26
9180,0,26
9181,0,26
9182,0,26
9183,0,26
9184,0,26
9185,0,26
9186,0,26
9187,0,26
9188,0,25
9189,0,25
9190,0,25
9191,0,24
9192,0,23
9193,0,22
9194,0,22
9195,0,21
9196,0,20
9197,0,20
9198,0,19
9199,0,18
9200,0,17
9201,0,16
9202,0,15
9203,0,15
9204,0,14
9205,0,13
9206,0,13
9207,0,12
9208,0,11
9209,0,10
9210,0,9
9211,0,8
9212,0,7
9213,0,7
9214,0,6
9215,0,6
9216,0,7
9217,0,7
9218,0,7
9219,0,7
9220,0,7
9221,0,7
9222,0,8
9223,0,8
9224,0,8
9225,0,8
9226,0,8
9227,0,9
9228,0,9
9229,0,9
9230,0,9
9231,0,10
9232,0,10
9233,0,10
9234,0,10
9235,0,10
9236,0,11
9237,0,11
9238,0,10
9239,0,10
9240,0,11
9241,0,11
9242,0,10
9243,0,9
9244,0,9
9245,0,9
9246,0,9
9247,0,9
9248,0,9
9249,0,9
9250,0,10
9251,0,10
9252,0,10
9253,0,10
9254,0,10
9255,0,11
9256,0,11
9257,0,11
9258,0,11
9259,0,11
9260,0,12
9261,0,12
9262,0,12
9263,0,13
9264,0,13
9265,0,13
9266,0,13
9267,0,13
9268,0,14
9269,0,14
9270,0,14
9271,0,14
9272,0,14
9273,0,15
9274,0,15
9275,0,15
9276,0,15
9277,0,15
9278,0,16
9279,0,16
9280,0,16
9281,0,16
9282,0,16
9283,0,17
9284,0,17
9285,0,17
9286,0,17
9287,0,18
9288,0,18
9289,0,18
9290,0,18
9291,0,19
9292,0,19
9293,0,19
9294,0,19
9295,0,20
9296,0,20
9297,0,20
9298,0,20
9299,0,21
9300,0,21
9301,0,21
9302,0,21
9303,0,22
9304,0,22
9305,0,22
9306,0,22
9307,0,23
9308,0,23
9309,0,23
9310,0,23
9311,0,24
9312,0,24
9313,0,24
9314,0,25
9315,0,25
9316,0,25
9317,0,25
9318,0,26
9319,0,26
9320,0,26
9321,0,26
9322,0,26
9323,0,26
9324,0,26
9325,0,26
9326,0,25
9327,0,25
9328,0,25
9329,0,25
9330,0,25
9331,0,23
9332,0,23
9333,0,22
9334,0,22
9335,0,21
9336,0,20
9337,0,19
9338,0,17
9339,0,16
9340,0,16
9341,0,15
9342,0,14
9343,0,14
9344,0,13
9345,0,12
9346,0,11
9347,0,11
9348,0,9
9349,0,9
9350,0,8
9351,0,7
9352,0,6
9353,0,6
9354,0,7
9355,0,7
9356,0,7
9357,0,7
9358,0,7
9359,0,7
9360,0,8
9361,0,8
9362,0,8
9363,0,8
9364,0,9
9365,0,9
9366,0,9
9367,0,9
9368,0,9
9369,0,10
9370,0,10
9371,0,10
9372,0,10
9373,0,11
9374,0,11
9375,0,11
9376,0,11
9377,0,11
9378,0,12
9379,0,12
9380,0,12
9381,0,12
9382,0,13
9383,0,13
9384,0,13
9385,0,13
9386,0,14
9387,0,14
9388,0,14
9389,0,14
9390,0,15
9391,0,15
9392,0,15
9393,0,15
9394,0,15
9395,0,16
9396,0,16
9397,0,16
9398,0,16
9399,0,17
9400,0,17
9401,0,17
9402,0,17
9403,0,17
9404,0,17
9405,0,18
9406,0,18
9407,0,17
9408,0,18
9409,0,18
9410,0,17
9411,0,16
9412,0,16
9413,0,16
9414,0,15
9415,0,15
9416,0,14
9417,0,14
9418,0,13
9419,0,12
9420,0,11
9421,0,11
9422,0,10
9423,0,10
9424,0,9
9425,0,9
9426,0,8
9427,0,7
9428,0,7
9429,0,6
9430,0,6
9431,0,5
9432,0,6
9433,0,7
9434,0,6
9435,0,6
9436,0,7
9437,0,8
9438,0,8
9439,0,8
9440,0,7
9441,0,8
9442,0,9
9443,0,10
9444,0,11
9445,0,11
9446,0,12
9447,0,13
9448,0,14
9449,0,14
9450,0,15
9451,0,16
9452,0,17
9453,0,18
9454,0,18
9455,0,18
9456,0,19
9457,0,18
9458,0,19
9459,0,19
9460,0,19
9461,0,19
9462,0,19
9463,0,19
9464,0,19
9465,0,19
9466,0,20
9467,0,20
9468,0,20
9469,0,20
9470,0,21
9471,0,21
9472,0,21
9473,0,21
9474,0,22
9475,0,22
9476,0,22
9477,0,22
9478,0,23
9479,0,23
9480,0,23
9481,0,23
9482,0,23
9483,0,24
9484,0,24
9485,0,24
9486,0,25
9487,0,25
9488,0,25
9489,0,26
9490,0,26
9491,0,26
9492,0,26
9493,0,26
9494,0,26
9495,0,26
9496,0,26
9497,0,26
9498,0,26
9499,0,26
9500,0,26
9501,0,26
9502,0,26
9503,0,26
9504,0,26
9505,0,26
9506,0,26
9507,0,26
9508,0,26
9509,0,26
9510,0,26
9511,0,26
9512,0,26
9513,0,26
9514,0,26
9515,0,26
9516,0,26
9517,0,26
9518,0,26
9519,0,25
9520,0,25
9521,0,25
9522,0,24
9523,0,24
9524,0,23
9525,0,22
9526,0,21
9527,0,20
9528,0,19
9529,0,19
9530,0,17
9531,0,17
9532,0,16
9533,0,16
9534,0,15
9535,0,14
9536,0,13
9537,0,13
9538,0,11
9539,0,11
9540,0,10
9541,0,9
9542,0,7
9543,0,7
9544,0,6
9545,0,5
9546,0,5
9547,0,4
9548,0,3
9549,0,2
9550,0,1
9551,0,1
9552,0,1
9553,0,0
9554,0,0
9555,0,0
9556,0,0
9557,0,0
9558,0,0
9559,0,0
9560,0,0
9561,0,0
9562,0,0
9563,0,0
9564,0,0
9565,0,0
9566,0,0
9567,0,0
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,0,0
9573,0,0
9574,0,0
9575,0,0
9576,0,0
9577,0,0
9578,0,0
9579,0,0
9580,0,0
9581,0,0
9582,0,0
9583,0,0
9584,0,0
9585,0,0
9586,0,0
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9591,0,0
9592,0,0
9593,0,0
9594,0,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,0,2
9600,0,2
9601,0,2
9602,0,2
9603,0,2
9604,0,2
9605,0,2
9606,0,2
9607,0,2
9608,0,3
9609,0,3
9610,0,3
9611,0,3
9612,0,3
9613,0,3
9614,0,3
9615,0,3
9616,0,3
9617,0,4
9618,0,4
9619,0,4
9620,0,4
9621,0,4
9622,0,4
9623,0,5
9624,0,5
9625,0,5
9626,0,5
9627,0,5
9628,0,6
9629,0,6
9630,0,6
9631,0,6
9632,0,6
9633,0,7
9634,0,7
9635,0,7
9636,0,8
9637,0,8
9638,0,8
9639,0,8
9640,0,8
9641,0,9
9642,0,9
9643,0,9
9644,0,10
9645,0,10
9646,0,10
9647,0,10
9648,0,10
9649,0,10
9650,0,11
9651,0,11
9652,0,11
9653,0,11
9654,0,11
9655,0,11
9656,0,11
9657,0,11
9658,0,11
9659,0,10
9660,0,10
9661,0,9
9662,0,9
9663,0,9
9664,0,8
9665,0,7
9666,0,7
9667,0,6
9668,0,6
9669,0,5
9670,0,4
9671,0,5
9672,0,3
9673,0,2
9674,0,1
9675,0,1
9676,0,1
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,0,0
9682,0,0
9683,0,0
9684,0,0
9685,0,0
9686,0,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,0
9697,0,0
9698,0,0
9699,0,0
9700,0,0
9701,0,0
9702,0,0
9703,0,0
9704,0,0
9705,0,0
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,0,0
9711,0,0
9712,0,0
9713,0,0
9714,0,0
9715,0,0
9716,0,0
9717,0,0
9718,0,0
9719,0,0
9720,0,0
9721,0,0
9722,0,0
9723,0,0
9724,0,0
9725,0,0
9726,0,0
9727,0,0
9728,0,0
9729,0,0
9730,0,0
9731,0,0
9732,0,0
9733,0,0
9734,0,0
9735,0,0
9736,0,0
9737,0,0
9738,0,0
9739,0,0
9740,0,0
9741,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,1
9746,0,1
9747,0,1
9748,0,1
9749,0,1
9750,0,1
9751,0,2
9752,0,2
9753,0,2
9754,0,2
9755,0,3
9756,0,3
9757,0,3
9758,0,3
9759,0,4
9760,0,4
9761,0,4
9762,0,4
9763,0,4
9764,0,5
9765,0,5
9766,0,5
9767,0,5
9768,0,6
9769,0,6
9770,0,6
9771,0,6
9772,0,6
9773,0,6
9774,0,6
9775,0,6
9776,0,7
9777,0,7
9778,0,7
9779,0,7
9780,0,8
9781,0,8
9782,0,8
9783,0,9
9784,0,9
9785,0,9
9786,0,9
9787,0,9
9788,0,10
9789,0,10
9790,0,10
9791,0,10
9792,0,11
9793,0,11
9794,0,11
9795,0,11
9796,0,11
9797,0,12
9798,0,12
9799,0,12
9800,0,11
9801,0,11
9802,0,11
9803,0,11
9804,0,11
9805,0,10
9806,0,9
9807,0,9
9808,0,8
9809,0,7
9810,0,7
9811,0,7
9812,0,6
9813,0,5
9814,0,5
9815,0,5
9816,0,4
9817,0,4
9818,0,3
9819,0,3
9820,0,2
9821,0,1
9822,0,1
9823,0,0
9824,0,0
9825,0,0
9826,0,0
9827,0,0
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,0
9836,0,0
9837,0,0
9838,0,0
9839,0,0
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,0,0
9848,0,0
9849,0,0
9850,0,0
9851,0,0
9852,0,0
9853,0,0
9854,0,0
9855,0,0
9856,0,0
9857,0,0
9858,0,0
9859,0,0
9860,0,0
9861,0,0
9862,0,0
9863,0,0
9864,0,0
9865,0,0
9866,0,0
9867,0,0
9868,0,0
9869,0,0
9870,0,0
9871,0,0
9872,0,0
9873,0,0
9874,0,0
9875,0,0
9876,0,0
9877,0,0
9878,0,0
9879,0,0
9880,0,0
9881,0,0
9882,0,0
9883,0,0
9884,0,0
9885,0,0
9886,0,0
9887,0,0
9888,0,0
9889,0,1
9890,0,1
9891,0,1
9892,0,1
9893,0,1
9894,0,2
9895,0,2
9896,0,2
9897,0,2
9898,0,3
9899,0,3
9900,0,3
9901,0,3
9902,0,3
9903,0,4
9904,0,4
9905,0,4
9906,0,4
9907,0,5
9908,0,5
9909,0,5
9910,0,5
9911,0,5
9912,0,5
9913,0,6
9914,0,6
9915,0,6
9916,0,6
9917,0,6
9918,0,7
9919,0,7
9920,0,7
9921,0,7
9922,0,7
9923,0,7
9924,0,8
9925,0,8
9926,0,8
9927,0,8
9928,0,9
9929,0,9
9930,0,9
9931,0,9
9932,0,9
9933,0,10
9934,0,10
9935,0,10
9936,0,10
9937,0,10
9938,0,11
9939,0,11
9940,0,11
9941,0,12
9942,0,12
9943,0,12
9944,0,12
9945,0,12
9946,0,12
9947,0,13
9948,0,13
9949,0,13
9950,0,14
9951,0,14
9952,0,14
9953,0,14
9954,0,15
9955,0,15
9956,0,15
9957,0,15
9958,0,15
9959,0,16
9960,0,16
9961,0,16
9962,0,16
9963,0,17
9964,0,17
9965,0,17
9966,0,17
9967,0,18
9968,0,18
9969,0,17
9970,0,17
9971,0,17
9972,0,17
9973,0,17
9974,0,16
9975,0,16
9976,0,16
9977,0,15
9978,0,14
9979,0,13
9980,0,13
9981,0,12
9982,0,11
9983,0,11
9984,0,10
9985,0,10
9986,0,10
9987,0,9
9988,0,9
9989,0,8
9990,0,7
9991,0,7
9992,0,7
9993,0,6
9994,0,6
9995,0,5
9996,0,4
9997,0,4
9998,0,4
9999,0,3
10000,0,2
10001,0,1
10002,0,1
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,1
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,0
10023,0,0
10024,0,0
10025,0,0
10026,0,0
10027,0,0
10028,0,1
10029,0,1
10030,0,1
10031,0,2
10032,0,2
10033,0,2
10034,0,2
10035,0,2
10036,0,3
10037,0,3
10038,0,3
10039,0,3
10040,0,3
10041,0,3
10042,0,3
10043,0,3
10044,0,4
10045,0,4
10046,0,4
10047,0,4
10048,0,4
10049,0,5
10050,0,5
10051,0,5
10052,0,5
10053,0,5
10054,0,6
10055,0,6
10056,0,6
10057,0,6
10058,0,6
10059,0,7
10060,0,7
10061,0,7
10062,0,7
10063,0,7
10064,0,8
10065,0,8
10066,0,8
10067,0,8
10068,0,8
10069,0,8
10070,0,9
10071,0,9
10072,0,9
10073,0,9
10074,0,10
10075,0,10
10076,0,10
10077,0,10
10078,0,11
10079,0,11
10080,0,11
10081,0,11
10082,0,11
10083,0,11
10084,0,12
10085,0,12
10086,0,12
10087,0,13
10088,0,13
10089,0,13
10090,0,13
10091,0,13
10092,0,13
10093,0,14
10094,0,14
10095,0,14
10096,0,14
10097,0,15
10098,0,15
10099,0,15
10100,0,15
10101,0,16
10102,0,16
10103,0,16
10104,0,16
10105,0,17
10106,0,17
10107,0,17
10108,0,17
10109,0,17
10110,0,18
10111,0,18
10112,0,18
10113,0,19
10114,0,19
10115,0,19
10116,0,19
10117,0,18
10118,0,19
10119,0,19
10120,0,18
10121,0,19
10122,0,18
10123,0,17
10124,0,16
10125,0,16
10126,0,16
10127,0,15
10128,0,14
10129,0,15
10130,0,14
