step,tl_id,max_length
15437,0,34
15438,0,34
15439,0,34
15440,0,34
15441,0,34
15442,0,35
15443,0,35
15444,0,35
15445,0,36
15446,0,35
15447,0,35
15448,0,35
15449,0,35
15450,0,34
15451,0,34
15452,0,33
15453,0,32
15454,0,31
15455,0,30
15456,0,30
15457,0,30
15458,0,29
15459,0,28
15460,0,28
15461,0,27
15462,0,27
15463,0,27
15464,0,25
15465,0,25
15466,0,24
15467,0,23
15468,0,23
15469,0,23
15470,0,22
15471,0,21
15472,0,20
15473,0,19
15474,0,19
15475,0,19
15476,0,18
15477,0,16
15478,0,15
15479,0,15
15480,0,15
15481,0,14
15482,0,13
15483,0,12
15484,0,11
15485,0,12
15486,0,11
15487,0,10
15488,0,10
15489,0,9
15490,0,10
15491,0,9
15492,0,8
15493,0,8
15494,0,10
15495,0,10
15496,0,10
15497,0,11
15498,0,12
15499,0,12
15500,0,12
15501,0,12
15502,0,12
15503,0,13
15504,0,13
15505,0,14
15506,0,14
15507,0,15
15508,0,16
15509,0,17
15510,0,18
15511,0,19
15512,0,20
15513,0,21
15514,0,21
15515,0,22
15516,0,24
15517,0,24
15518,0,25
15519,0,26
15520,0,27
15521,0,27
15522,0,28
15523,0,29
15524,0,29
15525,0,30
15526,0,31
15527,0,32
15528,0,32
15529,0,33
15530,0,33
15531,0,33
15532,0,33
15533,0,33
15534,0,33
15535,0,34
15536,0,34
15537,0,34
15538,0,34
15539,0,35
15540,0,35
15541,0,35
15542,0,35
15543,0,35
15544,0,35
15545,0,35
15546,0,35
15547,0,35
15548,0,36
15549,0,36
15550,0,36
15551,0,36
15552,0,36
15553,0,37
15554,0,37
15555,0,37
15556,0,37
15557,0,37
15558,0,37
15559,0,37
15560,0,37
15561,0,36
15562,0,35
15563,0,36
15564,0,35
15565,0,35
15566,0,34
15567,0,33
15568,0,32
15569,0,32
15570,0,32
15571,0,31
15572,0,30
15573,0,29
15574,0,30
15575,0,29
15576,0,28
15577,0,27
15578,0,26
15579,0,27
15580,0,26
15581,0,25
15582,0,24
15583,0,24
15584,0,23
15585,0,22
15586,0,22
15587,0,21
15588,0,21
15589,0,20
15590,0,19
15591,0,19
15592,0,19
15593,0,18
15594,0,17
15595,0,17
15596,0,15
15597,0,16
15598,0,15
15599,0,15
15600,0,14
15601,0,13
15602,0,12
15603,0,12
15604,0,11
15605,0,10
15606,0,10
15607,0,10
15608,0,9
15609,0,9
15610,0,10
15611,0,10
15612,0,11
15613,0,11
15614,0,12
15615,0,11
15616,0,10
15617,0,11
15618,0,12
15619,0,12
15620,0,12
15621,0,13
15622,0,13
15623,0,14
15624,0,15
15625,0,15
15626,0,16
15627,0,17
15628,0,18
15629,0,19
15630,0,19
15631,0,20
15632,0,21
15633,0,22
15634,0,22
15635,0,23
15636,0,24
15637,0,25
15638,0,25
15639,0,26
15640,0,27
15641,0,28
15642,0,29
15643,0,30
15644,0,31
15645,0,32
15646,0,33
15647,0,33
15648,0,33
15649,0,34
15650,0,34
15651,0,34
15652,0,34
15653,0,34
15654,0,34
15655,0,35
15656,0,35
15657,0,35
15658,0,35
15659,0,35
15660,0,36
15661,0,36
15662,0,36
15663,0,37
15664,0,37
15665,0,37
15666,0,37
15667,0,37
15668,0,37
15669,0,38
15670,0,38
15671,0,38
15672,0,38
15673,0,38
15674,0,38
15675,0,39
15676,0,38
15677,0,38
15678,0,38
15679,0,37
15680,0,37
15681,0,35
15682,0,35
15683,0,35
15684,0,34
15685,0,33
15686,0,32
15687,0,32
15688,0,31
15689,0,30
15690,0,29
15691,0,29
15692,0,28
15693,0,27
15694,0,27
15695,0,27
15696,0,26
15697,0,26
15698,0,25
15699,0,24
15700,0,25
15701,0,24
15702,0,23
15703,0,21
15704,0,22
15705,0,21
15706,0,19
15707,0,19
15708,0,18
15709,0,17
15710,0,17
15711,0,17
15712,0,16
15713,0,15
15714,0,14
15715,0,15
15716,0,13
15717,0,13
15718,0,12
15719,0,11
15720,0,12
15721,0,10
15722,0,9
15723,0,9
15724,0,9
15725,0,8
15726,0,8
15727,0,7
15728,0,6
15729,0,6
15730,0,6
15731,0,5
15732,0,5
15733,0,4
15734,0,3
15735,0,2
15736,0,1
15737,0,2
15738,0,1
15739,0,0
15740,0,1
15741,0,2
15742,0,3
15743,0,3
15744,0,4
15745,0,5
15746,0,6
15747,0,7
15748,0,8
15749,0,9
15750,0,10
15751,0,10
15752,0,11
15753,0,12
15754,0,13
15755,0,14
15756,0,15
15757,0,15
15758,0,16
15759,0,17
15760,0,18
15761,0,19
15762,0,20
15763,0,21
15764,0,21
15765,0,22
15766,0,23
15767,0,24
15768,0,25
15769,0,25
15770,0,25
15771,0,25
15772,0,25
15773,0,26
15774,0,26
15775,0,26
15776,0,25
15777,0,25
15778,0,25
15779,0,24
15780,0,23
15781,0,23
15782,0,23
15783,0,22
15784,0,21
15785,0,21
15786,0,20
15787,0,18
15788,0,17
15789,0,17
15790,0,17
15791,0,16
15792,0,15
15793,0,16
15794,0,15
15795,0,14
15796,0,13
15797,0,12
15798,0,12
15799,0,11
15800,0,11
15801,0,11
15802,0,10
15803,0,9
15804,0,9
15805,0,9
15806,0,9
15807,0,9
15808,0,9
15809,0,9
15810,0,9
15811,0,10
15812,0,10
15813,0,10
15814,0,9
15815,0,10
15816,0,11
15817,0,12
15818,0,13
15819,0,13
15820,0,14
15821,0,15
15822,0,16
15823,0,17
15824,0,18
15825,0,19
15826,0,20
15827,0,21
15828,0,21
15829,0,22
15830,0,23
15831,0,24
15832,0,24
15833,0,24
15834,0,24
15835,0,25
15836,0,25
15837,0,25
15838,0,25
15839,0,25
15840,0,26
15841,0,26
15842,0,26
15843,0,26
15844,0,27
15845,0,27
15846,0,27
15847,0,27
15848,0,27
15849,0,28
15850,0,28
15851,0,28
15852,0,28
15853,0,28
15854,0,28
15855,0,29
15856,0,29
15857,0,29
15858,0,30
15859,0,30
15860,0,30
15861,0,30
15862,0,31
15863,0,31
15864,0,31
15865,0,31
15866,0,31
15867,0,31
15868,0,32
15869,0,32
15870,0,32
15871,0,32
15872,0,33
15873,0,32
15874,0,32
15875,0,32
15876,0,31
15877,0,31
15878,0,31
15879,0,30
15880,0,30
15881,0,29
15882,0,28
15883,0,27
15884,0,27
15885,0,26
15886,0,25
15887,0,24
15888,0,24
15889,0,24
15890,0,23
15891,0,23
15892,0,22
15893,0,21
15894,0,21
15895,0,20
15896,0,19
15897,0,18
15898,0,19
15899,0,18
15900,0,17
15901,0,16
15902,0,16
15903,0,16
15904,0,15
15905,0,14
15906,0,15
15907,0,14
15908,0,13
15909,0,13
15910,0,13
15911,0,12
15912,0,11
15913,0,10
15914,0,8
15915,0,8
15916,0,8
15917,0,7
15918,0,6
15919,0,5
15920,0,4
15921,0,5
15922,0,4
15923,0,3
15924,0,2
15925,0,2
15926,0,1
15927,0,1
15928,0,0
15929,0,0
15930,0,0
15931,0,0
15932,0,0
15933,0,0
15934,0,0
15935,0,0
15936,0,0
15937,0,0
15938,0,1
15939,0,2
15940,0,2
15941,0,3
15942,0,4
15943,0,5
15944,0,5
15945,0,6
15946,0,7
15947,0,8
15948,0,9
15949,0,9
15950,0,10
15951,0,11
15952,0,12
15953,0,13
15954,0,14
15955,0,14
15956,0,15
15957,0,16
15958,0,17
15959,0,18
15960,0,18
15961,0,18
15962,0,19
15963,0,19
15964,0,19
15965,0,19
15966,0,20
15967,0,19
15968,0,19
15969,0,19
15970,0,20
15971,0,19
15972,0,18
15973,0,17
15974,0,16
15975,0,17
15976,0,16
15977,0,15
15978,0,14
15979,0,14
15980,0,13
15981,0,12
15982,0,12
15983,0,11
15984,0,11
15985,0,9
15986,0,9
15987,0,9
15988,0,9
15989,0,8
15990,0,7
15991,0,6
15992,0,6
15993,0,6
15994,0,5
15995,0,5
15996,0,4
15997,0,3
15998,0,2
15999,0,1
16000,0,1
16001,0,1
16002,0,1
16003,0,2
16004,0,2
16005,0,3
16006,0,4
16007,0,5
16008,0,6
16009,0,6
16010,0,7
16011,0,8
16012,0,9
16013,0,10
16014,0,10
16015,0,11
16016,0,12
16017,0,13
16018,0,14
16019,0,15
16020,0,15
16021,0,16
16022,0,16
16023,0,16
16024,0,16
16025,0,16
16026,0,16
16027,0,16
16028,0,16
16029,0,16
16030,0,17
16031,0,17
16032,0,17
16033,0,17
16034,0,18
16035,0,18
16036,0,17
16037,0,17
16038,0,17
16039,0,18
16040,0,17
16041,0,17
16042,0,16
16043,0,15
16044,0,16
16045,0,15
16046,0,14
16047,0,13
16048,0,13
16049,0,13
16050,0,12
16051,0,12
16052,0,11
16053,0,10
16054,0,9
16055,0,9
16056,0,8
16057,0,8
16058,0,7
16059,0,6
16060,0,6
16061,0,5
16062,0,5
16063,0,4
16064,0,4
16065,0,3
16066,0,2
16067,0,1
16068,0,1
16069,0,0
16070,0,0
16071,0,0
16072,0,1
16073,0,2
16074,0,3
16075,0,4
16076,0,4
16077,0,5
16078,0,6
16079,0,7
16080,0,8
16081,0,9
16082,0,9
16083,0,10
16084,0,11
16085,0,11
16086,0,12
16087,0,13
16088,0,13
16089,0,13
16090,0,13
16091,0,13
16092,0,14
16093,0,14
16094,0,14
16095,0,14
16096,0,15
16097,0,15
16098,0,15
16099,0,15
16100,0,15
16101,0,16
16102,0,16
16103,0,16
16104,0,17
16105,0,17
16106,0,17
16107,0,17
16108,0,17
16109,0,18
16110,0,18
16111,0,18
16112,0,18
16113,0,19
16114,0,19
16115,0,19
16116,0,19
16117,0,19
16118,0,19
16119,0,20
16120,0,20
16121,0,20
16122,0,20
16123,0,21
16124,0,21
16125,0,21
16126,0,22
16127,0,22
16128,0,22
16129,0,22
16130,0,22
16131,0,22
16132,0,22
16133,0,22
16134,0,22
16135,0,22
16136,0,22
16137,0,23
16138,0,23
16139,0,23
16140,0,22
16141,0,22
16142,0,22
16143,0,21
16144,0,21
16145,0,20
16146,0,19
16147,0,18
16148,0,18
16149,0,17
16150,0,16
16151,0,15
16152,0,14
16153,0,13
16154,0,13
16155,0,11
16156,0,11
16157,0,10
16158,0,9
16159,0,9
16160,0,8
16161,0,7
16162,0,6
16163,0,5
16164,0,4
16165,0,4
16166,0,3
16167,0,2
16168,0,2
16169,0,0
16170,0,0
16171,0,0
16172,0,1
16173,0,2
16174,0,3
16175,0,4
16176,0,4
16177,0,5
16178,0,6
16179,0,7
16180,0,8
16181,0,9
16182,0,10
16183,0,10
16184,0,11
16185,0,11
16186,0,11
16187,0,11
16188,0,12
16189,0,12
16190,0,12
16191,0,12
16192,0,13
16193,0,13
16194,0,13
16195,0,13
16196,0,13
16197,0,13
16198,0,14
16199,0,14
16200,0,14
16201,0,14
16202,0,15
16203,0,15
16204,0,15
16205,0,15
16206,0,16
16207,0,16
16208,0,16
16209,0,16
16210,0,16
16211,0,17
16212,0,17
16213,0,17
16214,0,17
16215,0,17
16216,0,17
16217,0,18
16218,0,18
16219,0,18
16220,0,18
16221,0,19
16222,0,19
16223,0,19
16224,0,19
16225,0,20
16226,0,20
16227,0,20
16228,0,20
16229,0,20
16230,0,21
16231,0,21
16232,0,21
16233,0,21
16234,0,21
16235,0,21
16236,0,21
16237,0,22
16238,0,22
16239,0,22
16240,0,21
16241,0,21
16242,0,21
16243,0,20
16244,0,20
16245,0,20
16246,0,19
16247,0,19
16248,0,19
16249,0,17
16250,0,16
16251,0,16
16252,0,15
16253,0,15
16254,0,15
16255,0,14
16256,0,13
16257,0,11
16258,0,12
16259,0,11
16260,0,10
16261,0,9
16262,0,9
16263,0,9
16264,0,8
16265,0,8
16266,0,6
16267,0,6
16268,0,6
16269,0,5
16270,0,4
16271,0,4
16272,0,4
16273,0,3
16274,0,2
16275,0,1
16276,0,1
16277,0,1
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16287,0,0
16288,0,0
16289,0,0
16290,0,0
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,0,0
16315,0,0
16316,0,0
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,0
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,0,0
16328,0,0
16329,0,0
16330,0,0
16331,0,0
16332,0,1
16333,0,1
16334,0,1
16335,0,1
16336,0,2
16337,0,2
16338,0,2
16339,0,2
16340,0,2
16341,0,2
16342,0,3
16343,0,3
16344,0,3
16345,0,3
16346,0,3
16347,0,3
16348,0,4
16349,0,4
16350,0,4
16351,0,4
16352,0,4
16353,0,4
16354,0,4
16355,0,5
16356,0,5
16357,0,5
16358,0,5
16359,0,6
16360,0,6
16361,0,6
16362,0,6
16363,0,7
16364,0,7
16365,0,7
16366,0,7
16367,0,8
16368,0,8
16369,0,8
16370,0,8
16371,0,8
16372,0,8
16373,0,9
16374,0,9
16375,0,9
16376,0,9
16377,0,10
16378,0,10
16379,0,10
16380,0,10
16381,0,10
16382,0,10
16383,0,11
16384,0,11
16385,0,11
16386,0,11
16387,0,12
16388,0,12
16389,0,12
16390,0,12
16391,0,13
16392,0,13
16393,0,13
16394,0,12
16395,0,12
16396,0,12
16397,0,12
16398,0,11
16399,0,10
16400,0,10
16401,0,10
16402,0,9
16403,0,9
16404,0,8
16405,0,7
16406,0,6
16407,0,5
16408,0,4
16409,0,5
16410,0,4
16411,0,3
16412,0,2
16413,0,1
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,0,0
16423,0,0
16424,0,0
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,0,0
16431,0,0
16432,0,0
16433,0,0
16434,0,0
16435,0,1
16436,0,2
16437,0,3
16438,0,4
16439,0,4
16440,0,4
16441,0,4
16442,0,5
16443,0,5
16444,0,5
16445,0,6
16446,0,6
16447,0,6
16448,0,6
16449,0,6
16450,0,7
16451,0,7
16452,0,7
16453,0,7
16454,0,7
16455,0,7
16456,0,8
16457,0,8
16458,0,8
16459,0,8
16460,0,9
16461,0,9
16462,0,9
16463,0,9
16464,0,9
16465,0,10
16466,0,10
16467,0,10
16468,0,10
16469,0,11
16470,0,11
16471,0,11
16472,0,11
16473,0,11
16474,0,11
16475,0,12
16476,0,12
16477,0,12
16478,0,12
16479,0,12
16480,0,13
16481,0,13
16482,0,13
16483,0,14
16484,0,14
16485,0,14
16486,0,14
16487,0,14
16488,0,14
16489,0,15
16490,0,15
16491,0,15
16492,0,15
16493,0,15
16494,0,16
16495,0,16
16496,0,16
16497,0,17
16498,0,17
16499,0,17
16500,0,17
16501,0,17
16502,0,18
16503,0,17
16504,0,17
16505,0,17
16506,0,17
16507,0,16
16508,0,15
16509,0,15
16510,0,14
16511,0,13
16512,0,12
16513,0,13
16514,0,12
16515,0,11
16516,0,11
16517,0,11
16518,0,10
16519,0,10
16520,0,9
16521,0,8
16522,0,8
16523,0,7
16524,0,7
16525,0,6
16526,0,6
16527,0,4
16528,0,3
16529,0,3
16530,0,2
16531,0,2
16532,0,1
16533,0,1
16534,0,0
16535,0,0
16536,0,0
16537,0,0
16538,0,0
16539,0,1
16540,0,2
16541,0,3
16542,0,4
16543,0,4
16544,0,5
16545,0,6
16546,0,7
16547,0,8
16548,0,8
16549,0,9
16550,0,10
16551,0,11
16552,0,12
16553,0,12
16554,0,13
16555,0,14
16556,0,14
16557,0,14
16558,0,14
16559,0,14
16560,0,15
16561,0,15
16562,0,15
16563,0,15
16564,0,15
16565,0,16
16566,0,16
16567,0,16
16568,0,17
16569,0,17
16570,0,17
16571,0,17
16572,0,17
16573,0,18
16574,0,18
16575,0,18
16576,0,18
16577,0,19
16578,0,19
16579,0,19
16580,0,19
16581,0,19
16582,0,20
16583,0,20
16584,0,20
16585,0,20
16586,0,20
16587,0,21
16588,0,21
16589,0,21
16590,0,21
16591,0,22
16592,0,22
16593,0,22
16594,0,22
16595,0,22
16596,0,22
16597,0,23
16598,0,23
16599,0,23
16600,0,23
16601,0,24
16602,0,24
16603,0,24
16604,0,24
16605,0,24
16606,0,24
16607,0,24
16608,0,24
16609,0,23
16610,0,22
16611,0,22
16612,0,22
16613,0,21
16614,0,20
16615,0,21
16616,0,20
16617,0,19
16618,0,18
16619,0,18
16620,0,16
16621,0,16
16622,0,15
16623,0,15
16624,0,14
16625,0,13
16626,0,14
16627,0,12
16628,0,12
16629,0,10
16630,0,11
16631,0,10
16632,0,10
16633,0,9
16634,0,9
16635,0,8
16636,0,7
16637,0,6
16638,0,6
16639,0,6
16640,0,5
16641,0,4
16642,0,4
16643,0,3
16644,0,3
16645,0,2
16646,0,1
16647,0,1
16648,0,0
16649,0,0
16650,0,0
16651,0,0
16652,0,1
16653,0,2
16654,0,3
16655,0,4
16656,0,4
16657,0,5
16658,0,6
16659,0,7
16660,0,8
16661,0,9
16662,0,10
16663,0,10
16664,0,11
16665,0,12
16666,0,12
16667,0,13
16668,0,14
16669,0,15
16670,0,16
16671,0,17
16672,0,17
16673,0,18
16674,0,18
16675,0,18
16676,0,19
16677,0,19
16678,0,19
16679,0,19
16680,0,19
16681,0,20
16682,0,20
16683,0,20
16684,0,20
16685,0,19
16686,0,20
16687,0,20
16688,0,19
16689,0,18
16690,0,18
16691,0,17
16692,0,17
16693,0,16
16694,0,15
16695,0,14
16696,0,15
16697,0,14
16698,0,13
16699,0,13
16700,0,13
16701,0,12
16702,0,11
16703,0,11
16704,0,10
16705,0,9
16706,0,9
16707,0,9
16708,0,7
16709,0,8
16710,0,7
16711,0,6
16712,0,5
16713,0,6
16714,0,5
16715,0,4
16716,0,3
16717,0,2
16718,0,1
16719,0,2
16720,0,0
16721,0,0
16722,0,0
16723,0,0
16724,0,0
16725,0,0
16726,0,0
16727,0,0
16728,0,0
16729,0,0
16730,0,0
16731,0,0
16732,0,0
16733,0,0
16734,0,0
16735,0,0
16736,0,0
16737,0,0
16738,0,0
16739,0,0
16740,0,0
16741,0,0
16742,0,0
16743,0,0
16744,0,0
16745,0,0
16746,0,0
16747,0,0
16748,0,0
16749,0,0
16750,0,0
16751,0,0
16752,0,0
16753,0,0
16754,0,0
16755,0,0
16756,0,0
16757,0,0
16758,0,0
16759,0,0
16760,0,0
16761,0,0
16762,0,0
16763,0,0
16764,0,0
16765,0,0
16766,0,0
16767,0,0
16768,0,0
16769,0,0
16770,0,0
16771,0,0
16772,0,0
16773,0,0
16774,0,0
16775,0,0
16776,0,1
16777,0,1
16778,0,1
16779,0,1
16780,0,1
16781,0,2
16782,0,2
16783,0,2
16784,0,2
16785,0,3
16786,0,3
16787,0,3
16788,0,3
16789,0,3
16790,0,4
16791,0,4
16792,0,4
16793,0,4
16794,0,4
16795,0,4
16796,0,5
16797,0,5
16798,0,5
16799,0,5
16800,0,6
16801,0,6
16802,0,6
16803,0,6
16804,0,6
16805,0,7
16806,0,7
16807,0,7
16808,0,7
16809,0,7
16810,0,7
16811,0,8
16812,0,8
16813,0,8
16814,0,8
16815,0,8
16816,0,9
16817,0,9
16818,0,9
16819,0,9
16820,0,9
16821,0,10
16822,0,10
16823,0,10
16824,0,11
16825,0,11
16826,0,11
16827,0,11
16828,0,11
16829,0,12
16830,0,12
16831,0,12
16832,0,12
16833,0,13
16834,0,13
16835,0,13
16836,0,13
16837,0,14
16838,0,14
16839,0,13
16840,0,13
16841,0,13
16842,0,12
16843,0,12
16844,0,12
16845,0,11
16846,0,10
16847,0,9
16848,0,10
16849,0,9
16850,0,8
16851,0,8
16852,0,6
16853,0,7
16854,0,8
16855,0,7
16856,0,7
16857,0,8
16858,0,8
16859,0,9
16860,0,9
16861,0,9
16862,0,9
16863,0,9
16864,0,10
16865,0,11
16866,0,11
16867,0,12
16868,0,13
16869,0,14
16870,0,15
16871,0,16
16872,0,16
16873,0,17
16874,0,17
16875,0,17
16876,0,17
16877,0,18
16878,0,18
16879,0,19
16880,0,18
16881,0,18
16882,0,18
16883,0,19
16884,0,19
16885,0,20
16886,0,20
16887,0,20
16888,0,20
16889,0,20
16890,0,20
16891,0,21
16892,0,21
16893,0,21
16894,0,21
16895,0,22
16896,0,22
16897,0,22
16898,0,22
16899,0,22
16900,0,23
16901,0,23
16902,0,23
16903,0,23
16904,0,23
16905,0,24
16906,0,23
16907,0,23
16908,0,23
16909,0,22
16910,0,22
16911,0,21
16912,0,20
16913,0,20
16914,0,19
16915,0,18
16916,0,18
16917,0,18
16918,0,17
16919,0,16
16920,0,15
16921,0,15
16922,0,14
16923,0,13
16924,0,14
16925,0,13
16926,0,12
16927,0,11
16928,0,10
16929,0,11
16930,0,10
16931,0,9
16932,0,8
16933,0,7
16934,0,8
16935,0,7
16936,0,6
16937,0,5
16938,0,6
16939,0,5
16940,0,4
16941,0,3
16942,0,3
16943,0,2
16944,0,2
16945,0,1
16946,0,0
16947,0,0
16948,0,0
16949,0,0
16950,0,0
16951,0,0
16952,0,0
16953,0,0
16954,0,0
16955,0,0
16956,0,0
16957,0,0
16958,0,0
16959,0,0
16960,0,0
16961,0,0
16962,0,0
16963,0,0
16964,0,0
16965,0,0
16966,0,0
16967,0,0
16968,0,0
16969,0,0
16970,0,0
16971,0,0
16972,0,0
16973,0,1
16974,0,2
16975,0,3
16976,0,4
16977,0,4
16978,0,5
16979,0,5
16980,0,5
16981,0,6
16982,0,6
16983,0,6
16984,0,6
16985,0,6
16986,0,7
16987,0,7
16988,0,7
16989,0,7
16990,0,8
16991,0,8
16992,0,8
16993,0,8
16994,0,8
16995,0,9
16996,0,9
16997,0,9
16998,0,9
16999,0,9
17000,0,10
17001,0,10
17002,0,10
17003,0,10
17004,0,11
17005,0,11
17006,0,11
17007,0,11
17008,0,11
17009,0,12
17010,0,12
17011,0,12
17012,0,12
17013,0,12
17014,0,12
17015,0,13
17016,0,13
17017,0,13
17018,0,14
17019,0,14
17020,0,14
17021,0,14
17022,0,15
17023,0,15
17024,0,15
17025,0,15
17026,0,16
17027,0,15
17028,0,15
17029,0,15
17030,0,14
17031,0,14
17032,0,14
17033,0,14
17034,0,12
17035,0,12
17036,0,11
17037,0,11
17038,0,11
17039,0,10
17040,0,9
17041,0,9
17042,0,9
17043,0,9
17044,0,10
17045,0,8
17046,0,9
17047,0,9
17048,0,10
17049,0,10
17050,0,10
17051,0,11
17052,0,12
17053,0,12
17054,0,12
17055,0,12
17056,0,13
17057,0,14
17058,0,15
17059,0,16
17060,0,17
17061,0,18
17062,0,18
17063,0,20
17064,0,19
17065,0,19
17066,0,19
17067,0,20
17068,0,20
17069,0,20
17070,0,20
17071,0,21
17072,0,21
17073,0,21
17074,0,21
17075,0,22
17076,0,22
17077,0,22
17078,0,22
17079,0,22
17080,0,22
17081,0,23
17082,0,23
17083,0,23
17084,0,24
17085,0,24
17086,0,24
17087,0,24
17088,0,24
17089,0,25
17090,0,25
17091,0,25
17092,0,25
17093,0,25
17094,0,25
17095,0,26
17096,0,26
17097,0,26
17098,0,26
17099,0,27
17100,0,27
17101,0,27
17102,0,27
17103,0,27
17104,0,28
17105,0,28
17106,0,28
17107,0,28
17108,0,28
17109,0,28
17110,0,28
17111,0,28
17112,0,28
17113,0,28
17114,0,27
17115,0,26
17116,0,25
17117,0,24
17118,0,23
17119,0,24
17120,0,23
17121,0,22
17122,0,22
17123,0,21
17124,0,20
17125,0,20
17126,0,19
17127,0,18
17128,0,17
17129,0,17
17130,0,16
17131,0,15
17132,0,15
17133,0,15
17134,0,14
17135,0,14
17136,0,13
17137,0,13
17138,0,13
17139,0,13
17140,0,13
17141,0,14
17142,0,14
17143,0,15
17144,0,14
17145,0,15
17146,0,16
17147,0,15
17148,0,16
17149,0,16
17150,0,16
17151,0,16
17152,0,17
17153,0,17
17154,0,17
17155,0,16
17156,0,16
17157,0,18
17158,0,18
17159,0,19
17160,0,20
17161,0,21
17162,0,22
17163,0,23
17164,0,23
17165,0,23
17166,0,24
17167,0,24
17168,0,24
17169,0,25
17170,0,26
17171,0,25
17172,0,26
17173,0,25
17174,0,24
17175,0,25
17176,0,24
17177,0,23
17178,0,24
17179,0,23
17180,0,22
17181,0,21
17182,0,20
17183,0,21
17184,0,19
17185,0,18
17186,0,17
17187,0,17
17188,0,17
17189,0,17
17190,0,16
17191,0,15
17192,0,14
17193,0,14
17194,0,13
17195,0,12
17196,0,12
17197,0,11
17198,0,11
17199,0,10
17200,0,9
17201,0,9
17202,0,10
17203,0,11
17204,0,11
17205,0,11
17206,0,13
17207,0,12
17208,0,13
17209,0,13
17210,0,14
17211,0,14
17212,0,14
17213,0,14
17214,0,14
17215,0,14
17216,0,15
17217,0,16
17218,0,17
17219,0,18
17220,0,18
17221,0,19
17222,0,20
17223,0,20
17224,0,21
17225,0,22
17226,0,23
17227,0,24
17228,0,25
17229,0,26
17230,0,27
17231,0,27
17232,0,28
17233,0,29
17234,0,30
17235,0,30
17236,0,31
17237,0,31
17238,0,31
17239,0,31
17240,0,31
17241,0,32
17242,0,32
17243,0,32
17244,0,32
17245,0,32
17246,0,33
17247,0,33
17248,0,33
17249,0,34
17250,0,34
17251,0,34
17252,0,34
17253,0,34
17254,0,34
17255,0,35
17256,0,35
17257,0,35
17258,0,36
17259,0,36
17260,0,36
17261,0,36
17262,0,36
17263,0,37
17264,0,37
17265,0,37
17266,0,37
17267,0,36
17268,0,37
17269,0,37
17270,0,36
17271,0,36
17272,0,36
17273,0,35
17274,0,35
17275,0,34
17276,0,33
17277,0,33
17278,0,33
17279,0,31
17280,0,30
17281,0,30
17282,0,30
17283,0,29
17284,0,28
17285,0,27
17286,0,27
17287,0,27
17288,0,26
17289,0,26
17290,0,25
17291,0,25
17292,0,24
17293,0,24
17294,0,23
17295,0,22
17296,0,22
17297,0,21
17298,0,20
17299,0,19
17300,0,20
17301,0,18
17302,0,18
17303,0,17
17304,0,17
17305,0,16
17306,0,16
17307,0,15
17308,0,15
17309,0,13
17310,0,13
17311,0,12
17312,0,11
17313,0,10
17314,0,10
17315,0,10
17316,0,9
17317,0,10
17318,0,10
17319,0,10
17320,0,10
17321,0,9
17322,0,11
17323,0,11
17324,0,12
17325,0,12
17326,0,13
17327,0,12
17328,0,12
17329,0,13
17330,0,13
17331,0,12
17332,0,13
17333,0,14
17334,0,15
17335,0,16
17336,0,17
17337,0,18
17338,0,18
17339,0,19
17340,0,20
17341,0,21
17342,0,22
17343,0,23
17344,0,24
17345,0,24
17346,0,25
17347,0,26
17348,0,27
17349,0,28
17350,0,29
17351,0,30
17352,0,29
17353,0,30
17354,0,31
17355,0,31
17356,0,31
17357,0,31
17358,0,30
17359,0,29
17360,0,28
17361,0,27
17362,0,28
17363,0,26
17364,0,26
17365,0,25
17366,0,24
17367,0,25
17368,0,24
17369,0,23
17370,0,22
17371,0,23
17372,0,22
17373,0,20
17374,0,21
17375,0,19
17376,0,20
17377,0,19
17378,0,18
17379,0,17
17380,0,16
17381,0,17
17382,0,16
17383,0,16
17384,0,17
17385,0,18
17386,0,18
17387,0,18
17388,0,17
17389,0,18
17390,0,17
17391,0,18
17392,0,18
17393,0,16
17394,0,18
17395,0,18
17396,0,19
17397,0,19
17398,0,20
17399,0,19
17400,0,20
17401,0,19
17402,0,19
17403,0,19
17404,0,19
17405,0,19
17406,0,20
17407,0,21
17408,0,22
17409,0,23
17410,0,24
17411,0,25
17412,0,26
17413,0,27
17414,0,27
17415,0,28
17416,0,29
17417,0,30
17418,0,31
17419,0,32
17420,0,33
17421,0,34
17422,0,34
17423,0,34
17424,0,35
17425,0,34
17426,0,34
17427,0,34
17428,0,33
17429,0,32
17430,0,31
17431,0,31
17432,0,30
17433,0,30
17434,0,30
