step,tl_id,max_length
2139,0,4
2140,0,4
2141,0,4
2142,0,4
2143,0,4
2144,0,4
2145,0,4
2146,0,4
2147,0,4
2148,0,4
2149,0,4
2150,0,4
2151,0,4
2152,0,4
2153,0,4
2154,0,4
2155,0,4
2156,0,4
2157,0,4
2158,0,4
2159,0,4
2160,0,4
2161,0,4
2162,0,4
2163,0,4
2164,0,4
2165,0,4
2166,0,4
2167,0,4
2168,0,4
2169,0,4
2170,0,4
2171,0,4
2172,0,4
2173,0,4
2174,0,4
2175,0,4
2176,0,4
2177,0,4
2178,0,4
2179,0,4
2180,0,4
2181,0,4
2182,0,4
2183,0,4
2184,0,4
2185,0,4
2186,0,4
2187,0,4
2188,0,4
2189,0,4
2190,0,4
2191,0,4
2192,0,4
2193,0,4
2194,0,4
2195,0,4
2196,0,4
2197,0,4
2198,0,4
2199,0,4
2200,0,4
2201,0,4
2202,0,4
2203,0,4
2204,0,4
2205,0,4
2206,0,4
2207,0,4
2208,0,4
2209,0,4
2210,0,4
2211,0,4
2212,0,4
2213,0,4
2214,0,4
2215,0,4
2216,0,4
2217,0,4
2218,0,4
2219,0,4
2220,0,4
2221,0,4
2222,0,4
2223,0,4
2224,0,4
2225,0,4
2226,0,4
2227,0,4
2228,0,4
2229,0,4
2230,0,4
2231,0,4
2232,0,4
2233,0,3
2234,0,3
2235,0,3
2236,0,3
2237,0,3
2238,0,3
2239,0,3
2240,0,3
2241,0,3
2242,0,3
2243,0,3
2244,0,3
2245,0,3
2246,0,3
2247,0,3
2248,0,3
2249,0,3
2250,0,3
2251,0,3
2252,0,3
2253,0,3
2254,0,3
2255,0,3
2256,0,3
2257,0,3
2258,0,3
2259,0,3
2260,0,3
2261,0,3
2262,0,3
2263,0,3
2264,0,3
2265,0,3
2266,0,3
2267,0,3
2268,0,3
2269,0,3
2270,0,3
2271,0,3
2272,0,3
2273,0,3
2274,0,3
2275,0,3
2276,0,3
2277,0,3
2278,0,4
2279,0,3
2280,0,3
2281,0,3
2282,0,3
2283,0,3
2284,0,3
2285,0,3
2286,0,3
2287,0,3
2288,0,3
2289,0,3
2290,0,3
2291,0,3
2292,0,4
2293,0,4
2294,0,4
2295,0,4
2296,0,4
2297,0,4
2298,0,4
2299,0,4
2300,0,4
2301,0,4
2302,0,4
2303,0,4
2304,0,4
2305,0,4
2306,0,4
2307,0,4
2308,0,4
2309,0,4
2310,0,4
2311,0,4
2312,0,4
2313,0,4
2314,0,4
2315,0,4
2316,0,4
2317,0,4
2318,0,4
2319,0,4
2320,0,4
2321,0,4
2322,0,4
2323,0,4
2324,0,4
2325,0,4
2326,0,4
2327,0,4
2328,0,4
2329,0,4
2330,0,4
2331,0,4
2332,0,4
2333,0,4
2334,0,4
2335,0,4
2336,0,5
2337,0,5
2338,0,4
2339,0,4
2340,0,4
2341,0,4
2342,0,5
2343,0,5
2344,0,5
2345,0,5
2346,0,5
2347,0,5
2348,0,5
2349,0,6
2350,0,6
2351,0,6
2352,0,6
2353,0,6
2354,0,6
2355,0,6
2356,0,6
2357,0,6
2358,0,6
2359,0,6
2360,0,6
2361,0,6
2362,0,6
2363,0,6
2364,0,6
2365,0,6
2366,0,6
2367,0,6
2368,0,6
2369,0,6
2370,0,6
2371,0,6
2372,0,6
2373,0,6
2374,0,6
2375,0,5
2376,0,4
2377,0,4
2378,0,3
2379,0,3
2380,0,3
2381,0,3
2382,0,3
2383,0,3
2384,0,3
2385,0,3
2386,0,3
2387,0,3
2388,0,3
2389,0,3
2390,0,3
2391,0,3
2392,0,3
2393,0,3
2394,0,3
2395,0,3
2396,0,3
2397,0,3
2398,0,3
2399,0,3
2400,0,3
2401,0,3
2402,0,3
2403,0,3
2404,0,3
2405,0,3
2406,0,3
2407,0,3
2408,0,3
2409,0,3
2410,0,3
2411,0,3
2412,0,3
2413,0,3
2414,0,3
2415,0,4
2416,0,3
2417,0,3
2418,0,3
2419,0,3
2420,0,3
2421,0,3
2422,0,2
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,0,2
2428,0,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,0,2
2434,0,2
2435,0,2
2436,0,2
2437,0,2
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,0,2
2447,0,2
2448,0,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,2
2457,0,2
2458,0,2
2459,0,2
2460,0,2
2461,0,2
2462,0,2
2463,0,2
2464,0,2
2465,0,2
2466,0,2
2467,0,2
2468,0,2
2469,0,2
2470,0,2
2471,0,2
2472,0,3
2473,0,3
2474,0,3
2475,0,3
2476,0,3
2477,0,3
2478,0,3
2479,0,3
2480,0,3
2481,0,3
2482,0,3
2483,0,3
2484,0,3
2485,0,3
2486,0,3
2487,0,3
2488,0,3
2489,0,3
2490,0,3
2491,0,3
2492,0,3
2493,0,3
2494,0,3
2495,0,3
2496,0,3
2497,0,3
2498,0,3
2499,0,3
2500,0,3
2501,0,3
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,0,3
2507,0,3
2508,0,3
2509,0,3
2510,0,3
2511,0,2
2512,0,2
2513,0,2
2514,0,2
2515,0,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,0,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,2
2526,0,2
2527,0,2
2528,0,2
2529,0,2
2530,0,2
2531,0,3
2532,0,3
2533,0,3
2534,0,3
2535,0,3
2536,0,4
2537,0,4
2538,0,4
2539,0,4
2540,0,4
2541,0,4
2542,0,4
2543,0,4
2544,0,4
2545,0,4
2546,0,4
2547,0,4
2548,0,4
2549,0,4
2550,0,4
2551,0,4
2552,0,4
2553,0,4
2554,0,4
2555,0,4
2556,0,4
2557,0,4
2558,0,4
2559,0,4
2560,0,4
2561,0,4
2562,0,4
2563,0,4
2564,0,4
2565,0,4
2566,0,4
2567,0,4
2568,0,4
2569,0,4
2570,0,4
2571,0,4
2572,0,4
2573,0,4
2574,0,4
2575,0,4
2576,0,4
2577,0,4
2578,0,4
2579,0,4
2580,0,4
2581,0,4
2582,0,4
2583,0,4
2584,0,4
2585,0,4
2586,0,4
2587,0,4
2588,0,4
2589,0,4
2590,0,4
2591,0,4
2592,0,4
2593,0,4
2594,0,4
2595,0,4
2596,0,4
2597,0,4
2598,0,4
2599,0,5
2600,0,4
2601,0,4
2602,0,4
2603,0,4
2604,0,4
2605,0,4
2606,0,4
2607,0,4
2608,0,4
2609,0,4
2610,0,4
2611,0,4
2612,0,4
2613,0,4
2614,0,4
2615,0,4
2616,0,4
2617,0,4
2618,0,4
2619,0,4
2620,0,4
2621,0,5
2622,0,4
2623,0,4
2624,0,4
2625,0,4
2626,0,4
2627,0,4
2628,0,4
2629,0,4
2630,0,4
2631,0,4
2632,0,4
2633,0,4
2634,0,4
2635,0,4
2636,0,4
2637,0,4
2638,0,4
2639,0,4
2640,0,4
2641,0,4
2642,0,4
2643,0,4
2644,0,4
2645,0,4
2646,0,4
2647,0,4
2648,0,4
2649,0,4
2650,0,4
2651,0,4
2652,0,4
2653,0,4
2654,0,4
2655,0,4
2656,0,4
2657,0,4
2658,0,4
2659,0,4
2660,0,4
2661,0,4
2662,0,5
2663,0,5
2664,0,5
2665,0,5
2666,0,5
2667,0,5
2668,0,5
2669,0,5
2670,0,5
2671,0,5
2672,0,5
2673,0,5
2674,0,5
2675,0,5
2676,0,5
2677,0,5
2678,0,5
2679,0,5
2680,0,5
2681,0,5
2682,0,5
2683,0,5
2684,0,5
2685,0,5
2686,0,5
2687,0,5
2688,0,5
2689,0,5
2690,0,5
2691,0,5
2692,0,5
2693,0,5
2694,0,5
2695,0,5
2696,0,5
2697,0,5
2698,0,5
2699,0,5
2700,0,6
2701,0,5
2702,0,5
2703,0,4
2704,0,3
2705,0,3
2706,0,3
2707,0,3
2708,0,3
2709,0,3
2710,0,3
2711,0,3
2712,0,3
2713,0,3
2714,0,3
2715,0,3
2716,0,3
2717,0,3
2718,0,3
2719,0,3
2720,0,3
2721,0,3
2722,0,3
2723,0,3
2724,0,3
2725,0,3
2726,0,3
2727,0,3
2728,0,3
2729,0,3
2730,0,3
2731,0,3
2732,0,3
2733,0,3
2734,0,3
2735,0,3
2736,0,3
2737,0,3
2738,0,3
2739,0,3
2740,0,3
2741,0,3
2742,0,3
2743,0,3
2744,0,3
2745,0,3
2746,0,3
2747,0,3
2748,0,3
2749,0,3
2750,0,3
2751,0,3
2752,0,3
2753,0,3
2754,0,3
2755,0,3
2756,0,3
2757,0,3
2758,0,3
2759,0,3
2760,0,3
2761,0,3
2762,0,3
2763,0,3
2764,0,3
2765,0,3
2766,0,3
2767,0,3
2768,0,3
2769,0,3
2770,0,3
2771,0,3
2772,0,3
2773,0,3
2774,0,3
2775,0,3
2776,0,3
2777,0,3
2778,0,3
2779,0,3
2780,0,3
2781,0,3
2782,0,3
2783,0,3
2784,0,3
2785,0,3
2786,0,3
2787,0,3
2788,0,3
2789,0,3
2790,0,3
2791,0,3
2792,0,3
2793,0,3
2794,0,3
2795,0,3
2796,0,3
2797,0,3
2798,0,3
2799,0,3
2800,0,3
2801,0,3
2802,0,3
2803,0,3
2804,0,3
2805,0,3
2806,0,3
2807,0,3
2808,0,3
2809,0,3
2810,0,3
2811,0,3
2812,0,3
2813,0,3
2814,0,3
2815,0,3
2816,0,3
2817,0,3
2818,0,3
2819,0,3
2820,0,3
2821,0,3
2822,0,3
2823,0,3
2824,0,3
2825,0,3
2826,0,3
2827,0,3
2828,0,3
2829,0,3
2830,0,3
2831,0,3
2832,0,3
2833,0,3
2834,0,3
2835,0,3
2836,0,3
2837,0,3
2838,0,3
2839,0,3
2840,0,3
2841,0,3
2842,0,3
2843,0,3
2844,0,3
2845,0,3
2846,0,3
2847,0,3
2848,0,3
2849,0,3
2850,0,3
2851,0,3
2852,0,3
2853,0,3
2854,0,3
2855,0,3
2856,0,3
2857,0,3
2858,0,3
2859,0,3
2860,0,3
2861,0,3
2862,0,3
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,2
2868,0,2
2869,0,2
2870,0,2
2871,0,2
2872,0,2
2873,0,2
2874,0,1
2875,0,1
2876,0,1
2877,0,1
2878,0,1
2879,0,1
2880,0,1
2881,0,1
2882,0,1
2883,0,1
2884,0,1
2885,0,1
2886,0,2
2887,0,2
2888,0,2
2889,0,2
2890,0,2
2891,0,2
2892,0,2
2893,0,2
2894,0,2
2895,0,2
2896,0,2
2897,0,2
2898,0,2
2899,0,2
2900,0,2
2901,0,2
2902,0,2
2903,0,2
2904,0,2
2905,0,2
2906,0,2
2907,0,2
2908,0,2
2909,0,2
2910,0,2
2911,0,2
2912,0,2
2913,0,2
2914,0,2
2915,0,2
2916,0,2
2917,0,2
2918,0,2
2919,0,2
2920,0,2
2921,0,2
2922,0,2
2923,0,1
2924,0,1
2925,0,1
2926,0,1
2927,0,1
2928,0,1
2929,0,1
2930,0,1
2931,0,1
2932,0,1
2933,0,1
2934,0,1
2935,0,1
2936,0,1
2937,0,1
2938,0,1
2939,0,1
2940,0,1
2941,0,1
2942,0,1
2943,0,1
2944,0,1
2945,0,1
2946,0,1
2947,0,1
2948,0,1
2949,0,1
2950,0,1
2951,0,1
2952,0,1
2953,0,1
2954,0,1
2955,0,1
2956,0,1
2957,0,1
2958,0,1
2959,0,1
2960,0,1
2961,0,1
2962,0,1
2963,0,1
2964,0,1
2965,0,1
2966,0,1
2967,0,1
2968,0,1
2969,0,1
2970,0,1
2971,0,1
2972,0,1
2973,0,1
2974,0,1
2975,0,1
2976,0,1
2977,0,1
2978,0,1
2979,0,1
2980,0,1
2981,0,1
2982,0,1
2983,0,1
2984,0,1
2985,0,1
2986,0,1
2987,0,1
2988,0,1
2989,0,1
2990,0,1
2991,0,1
2992,0,1
2993,0,1
2994,0,1
2995,0,1
2996,0,1
2997,0,1
2998,0,1
2999,0,1
3000,0,1
3001,0,1
3002,0,1
3003,0,1
3004,0,1
3005,0,1
3006,0,1
3007,0,1
3008,0,2
3009,0,2
3010,0,2
3011,0,2
3012,0,2
3013,0,2
3014,0,2
3015,0,1
3016,0,1
3017,0,1
3018,0,1
3019,0,1
3020,0,1
3021,0,1
3022,0,1
3023,0,1
3024,0,1
3025,0,1
3026,0,1
3027,0,1
3028,0,1
3029,0,1
3030,0,1
3031,0,1
3032,0,1
3033,0,1
3034,0,1
3035,0,1
3036,0,1
3037,0,1
3038,0,1
3039,0,1
3040,0,1
3041,0,1
3042,0,1
3043,0,1
3044,0,1
3045,0,1
3046,0,1
3047,0,1
3048,0,1
3049,0,1
3050,0,1
3051,0,1
3052,0,1
3053,0,1
3054,0,1
3055,0,1
3056,0,1
3057,0,1
3058,0,1
3059,0,1
3060,0,1
3061,0,1
3062,0,1
3063,0,1
3064,0,1
3065,0,1
3066,0,1
3067,0,1
3068,0,1
3069,0,1
3070,0,1
3071,0,1
3072,0,1
3073,0,1
3074,0,1
3075,0,1
3076,0,1
3077,0,1
3078,0,1
3079,0,1
3080,0,1
3081,0,1
3082,0,1
3083,0,1
3084,0,1
3085,0,1
3086,0,1
3087,0,1
3088,0,1
3089,0,1
3090,0,1
3091,0,1
3092,0,1
3093,0,1
3094,0,1
3095,0,1
3096,0,1
3097,0,1
3098,0,1
3099,0,1
3100,0,1
3101,0,1
3102,0,2
3103,0,2
3104,0,2
3105,0,2
3106,0,2
3107,0,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,2
3127,0,2
3128,0,3
3129,0,3
3130,0,3
3131,0,3
3132,0,3
3133,0,3
3134,0,3
3135,0,3
3136,0,3
3137,0,3
3138,0,3
3139,0,3
3140,0,3
3141,0,3
3142,0,3
3143,0,3
3144,0,3
3145,0,3
3146,0,3
3147,0,3
3148,0,3
3149,0,3
3150,0,3
3151,0,3
3152,0,3
3153,0,3
3154,0,3
3155,0,3
3156,0,3
3157,0,3
3158,0,3
3159,0,3
3160,0,3
3161,0,3
3162,0,3
3163,0,3
3164,0,3
3165,0,3
3166,0,3
3167,0,3
3168,0,3
3169,0,3
3170,0,3
3171,0,3
3172,0,3
3173,0,3
3174,0,3
3175,0,3
3176,0,3
3177,0,3
3178,0,4
3179,0,4
3180,0,4
3181,0,4
3182,0,4
3183,0,4
3184,0,4
3185,0,4
3186,0,4
3187,0,4
3188,0,4
3189,0,4
3190,0,4
3191,0,4
3192,0,4
3193,0,4
3194,0,4
3195,0,4
3196,0,4
3197,0,4
3198,0,3
3199,0,3
3200,0,3
3201,0,3
3202,0,3
3203,0,3
3204,0,3
3205,0,3
3206,0,3
3207,0,3
3208,0,3
3209,0,3
3210,0,3
3211,0,3
3212,0,3
3213,0,3
3214,0,3
3215,0,3
3216,0,3
3217,0,3
3218,0,3
3219,0,3
3220,0,3
3221,0,3
3222,0,3
3223,0,3
3224,0,3
3225,0,3
3226,0,3
3227,0,3
3228,0,3
3229,0,3
3230,0,3
3231,0,3
3232,0,3
3233,0,3
3234,0,3
3235,0,4
3236,0,4
3237,0,4
3238,0,4
3239,0,4
3240,0,4
3241,0,4
3242,0,4
3243,0,4
3244,0,4
3245,0,4
3246,0,4
3247,0,4
3248,0,4
3249,0,4
3250,0,4
3251,0,4
3252,0,4
3253,0,4
3254,0,4
3255,0,4
3256,0,4
3257,0,4
3258,0,4
3259,0,4
3260,0,4
3261,0,4
3262,0,4
3263,0,4
3264,0,4
3265,0,4
3266,0,4
3267,0,4
3268,0,4
3269,0,4
3270,0,4
3271,0,4
3272,0,4
3273,0,4
3274,0,4
3275,0,4
3276,0,4
3277,0,4
3278,0,4
3279,0,4
3280,0,4
3281,0,4
3282,0,4
3283,0,4
3284,0,4
3285,0,4
3286,0,4
3287,0,4
3288,0,4
3289,0,4
3290,0,4
3291,0,4
3292,0,4
3293,0,4
3294,0,4
3295,0,4
3296,0,4
3297,0,4
3298,0,4
3299,0,4
3300,0,4
3301,0,4
3302,0,4
3303,0,4
3304,0,4
3305,0,4
3306,0,4
3307,0,4
3308,0,4
3309,0,4
3310,0,4
3311,0,4
3312,0,4
3313,0,4
3314,0,4
3315,0,4
3316,0,4
3317,0,4
3318,0,4
3319,0,4
3320,0,4
3321,0,4
3322,0,4
3323,0,4
3324,0,4
3325,0,4
3326,0,4
3327,0,4
3328,0,4
3329,0,4
3330,0,4
3331,0,4
3332,0,4
3333,0,4
3334,0,4
3335,0,4
3336,0,4
3337,0,4
3338,0,4
3339,0,4
3340,0,4
3341,0,4
3342,0,4
3343,0,4
3344,0,4
3345,0,4
3346,0,4
3347,0,4
3348,0,4
3349,0,4
3350,0,4
3351,0,4
3352,0,4
3353,0,4
3354,0,4
3355,0,4
3356,0,4
3357,0,4
3358,0,4
3359,0,4
3360,0,4
3361,0,4
3362,0,4
3363,0,4
3364,0,4
3365,0,4
3366,0,4
3367,0,4
3368,0,4
3369,0,4
3370,0,4
3371,0,4
3372,0,4
3373,0,4
3374,0,4
3375,0,4
3376,0,4
3377,0,4
3378,0,4
3379,0,4
3380,0,4
3381,0,4
3382,0,4
3383,0,4
3384,0,4
3385,0,4
3386,0,4
3387,0,4
3388,0,4
3389,0,4
3390,0,4
3391,0,4
3392,0,5
3393,0,5
3394,0,5
3395,0,5
3396,0,5
3397,0,5
3398,0,5
3399,0,5
3400,0,5
3401,0,5
3402,0,5
3403,0,5
3404,0,5
3405,0,5
3406,0,5
3407,0,5
3408,0,5
3409,0,4
3410,0,3
3411,0,3
3412,0,3
3413,0,3
3414,0,3
3415,0,3
3416,0,3
3417,0,3
3418,0,3
3419,0,3
3420,0,3
3421,0,3
3422,0,3
3423,0,3
3424,0,3
3425,0,3
3426,0,3
3427,0,3
3428,0,3
3429,0,3
3430,0,3
3431,0,3
3432,0,3
3433,0,3
3434,0,3
3435,0,3
3436,0,4
3437,0,4
3438,0,4
3439,0,4
3440,0,4
3441,0,3
3442,0,4
3443,0,3
3444,0,3
3445,0,3
3446,0,3
3447,0,3
3448,0,3
3449,0,3
3450,0,3
3451,0,3
3452,0,3
3453,0,3
3454,0,3
3455,0,3
3456,0,3
3457,0,3
3458,0,3
3459,0,3
3460,0,3
3461,0,3
3462,0,3
3463,0,3
3464,0,3
3465,0,3
3466,0,3
3467,0,3
3468,0,3
3469,0,3
3470,0,3
3471,0,4
3472,0,4
3473,0,4
3474,0,4
3475,0,4
3476,0,4
3477,0,4
3478,0,4
3479,0,4
3480,0,4
3481,0,4
3482,0,4
3483,0,4
3484,0,4
3485,0,4
3486,0,4
3487,0,4
3488,0,4
3489,0,4
3490,0,4
3491,0,4
3492,0,4
3493,0,4
3494,0,4
3495,0,4
3496,0,4
3497,0,4
3498,0,4
3499,0,4
3500,0,4
3501,0,4
3502,0,4
3503,0,4
3504,0,4
3505,0,4
3506,0,4
3507,0,4
3508,0,4
3509,0,4
3510,0,4
3511,0,4
3512,0,4
3513,0,4
3514,0,4
3515,0,4
3516,0,4
3517,0,4
3518,0,4
3519,0,4
3520,0,4
3521,0,4
3522,0,4
3523,0,4
3524,0,4
3525,0,4
3526,0,4
3527,0,4
3528,0,4
3529,0,4
3530,0,4
3531,0,4
3532,0,4
3533,0,4
3534,0,4
3535,0,4
3536,0,4
3537,0,4
3538,0,4
3539,0,4
3540,0,4
3541,0,4
3542,0,4
3543,0,4
3544,0,4
3545,0,4
3546,0,4
3547,0,4
3548,0,4
3549,0,4
3550,0,4
3551,0,4
3552,0,4
3553,0,4
3554,0,4
3555,0,4
3556,0,4
3557,0,4
3558,0,4
3559,0,4
3560,0,4
3561,0,4
3562,0,5
3563,0,5
3564,0,5
3565,0,5
3566,0,5
3567,0,5
3568,0,5
3569,0,5
3570,0,5
3571,0,5
3572,0,5
3573,0,5
3574,0,5
3575,0,5
3576,0,5
3577,0,5
3578,0,5
3579,0,5
3580,0,5
3581,0,5
3582,0,5
3583,0,5
3584,0,5
3585,0,5
3586,0,5
3587,0,5
3588,0,5
3589,0,5
3590,0,5
3591,0,5
3592,0,5
3593,0,5
3594,0,5
3595,0,5
3596,0,5
3597,0,5
3598,0,5
3599,0,5
3600,0,5
3601,0,5
3602,0,5
3603,0,5
3604,0,5
3605,0,5
3606,0,5
3607,0,5
3608,0,5
3609,0,5
3610,0,5
3611,0,5
3612,0,5
3613,0,5
3614,0,5
3615,0,5
3616,0,5
3617,0,5
3618,0,5
3619,0,5
3620,0,5
3621,0,5
3622,0,5
3623,0,5
3624,0,5
3625,0,5
3626,0,5
3627,0,5
3628,0,5
3629,0,5
3630,0,5
3631,0,5
3632,0,5
3633,0,5
3634,0,5
3635,0,5
3636,0,5
3637,0,5
3638,0,5
3639,0,5
3640,0,5
3641,0,6
3642,0,6
3643,0,6
3644,0,6
3645,0,6
3646,0,6
3647,0,6
3648,0,6
3649,0,6
3650,0,6
3651,0,6
3652,0,6
3653,0,6
3654,0,6
3655,0,6
3656,0,6
3657,0,6
3658,0,6
3659,0,6
3660,0,6
3661,0,6
3662,0,6
3663,0,6
3664,0,6
3665,0,6
3666,0,6
3667,0,6
3668,0,6
3669,0,6
3670,0,7
3671,0,7
3672,0,7
3673,0,7
3674,0,7
3675,0,7
3676,0,7
3677,0,7
3678,0,7
3679,0,7
3680,0,7
3681,0,7
3682,0,7
3683,0,7
3684,0,7
3685,0,7
3686,0,7
3687,0,7
3688,0,7
3689,0,7
3690,0,7
3691,0,8
3692,0,8
3693,0,8
3694,0,8
3695,0,8
3696,0,8
3697,0,8
3698,0,8
3699,0,8
3700,0,8
3701,0,8
3702,0,8
3703,0,8
3704,0,8
3705,0,8
3706,0,8
3707,0,8
3708,0,8
3709,0,8
3710,0,8
3711,0,8
3712,0,8
3713,0,8
3714,0,8
3715,0,8
3716,0,8
3717,0,8
3718,0,8
3719,0,8
3720,0,8
3721,0,8
3722,0,8
3723,0,8
3724,0,8
3725,0,8
3726,0,8
3727,0,9
3728,0,9
3729,0,9
3730,0,9
3731,0,9
3732,0,9
3733,0,9
3734,0,9
3735,0,9
3736,0,9
3737,0,9
3738,0,9
3739,0,9
3740,0,9
3741,0,9
3742,0,9
3743,0,9
3744,0,9
3745,0,9
3746,0,9
3747,0,10
3748,0,10
3749,0,10
3750,0,9
3751,0,9
3752,0,8
3753,0,7
3754,0,7
3755,0,6
3756,0,5
3757,0,4
3758,0,4
3759,0,3
3760,0,3
3761,0,3
3762,0,3
3763,0,3
3764,0,3
3765,0,3
3766,0,3
3767,0,3
3768,0,3
3769,0,3
3770,0,3
3771,0,3
3772,0,3
3773,0,3
3774,0,3
3775,0,3
3776,0,3
3777,0,3
3778,0,4
3779,0,4
3780,0,3
3781,0,3
3782,0,3
3783,0,3
3784,0,3
3785,0,3
3786,0,3
3787,0,3
3788,0,3
3789,0,3
3790,0,3
3791,0,3
3792,0,3
3793,0,4
3794,0,4
3795,0,4
3796,0,4
3797,0,4
3798,0,4
3799,0,4
3800,0,4
3801,0,4
3802,0,4
3803,0,4
3804,0,4
3805,0,4
3806,0,4
3807,0,4
3808,0,4
3809,0,4
3810,0,4
3811,0,4
3812,0,4
3813,0,4
3814,0,4
3815,0,4
3816,0,4
3817,0,4
3818,0,4
3819,0,4
3820,0,4
3821,0,4
3822,0,4
3823,0,4
3824,0,4
3825,0,4
3826,0,4
3827,0,4
3828,0,4
3829,0,4
3830,0,4
3831,0,5
3832,0,5
3833,0,5
3834,0,5
3835,0,5
3836,0,5
3837,0,5
3838,0,5
3839,0,5
3840,0,5
3841,0,5
3842,0,5
3843,0,6
3844,0,6
3845,0,6
3846,0,6
3847,0,6
3848,0,6
3849,0,7
3850,0,7
3851,0,7
3852,0,7
3853,0,7
3854,0,7
3855,0,7
3856,0,7
3857,0,7
3858,0,7
3859,0,7
3860,0,7
3861,0,7
3862,0,7
3863,0,7
3864,0,7
3865,0,7
3866,0,7
3867,0,7
3868,0,7
3869,0,7
3870,0,7
3871,0,7
3872,0,7
3873,0,7
3874,0,7
3875,0,7
3876,0,7
3877,0,7
3878,0,7
3879,0,7
3880,0,7
3881,0,7
3882,0,7
3883,0,7
3884,0,7
3885,0,7
3886,0,7
3887,0,7
3888,0,8
3889,0,8
3890,0,8
3891,0,8
3892,0,8
3893,0,8
3894,0,8
3895,0,8
3896,0,8
3897,0,8
3898,0,8
3899,0,8
3900,0,8
3901,0,7
3902,0,7
3903,0,6
3904,0,5
3905,0,5
3906,0,5
3907,0,5
3908,0,5
3909,0,5
3910,0,5
3911,0,5
3912,0,5
3913,0,5
3914,0,5
3915,0,5
3916,0,5
3917,0,5
3918,0,5
3919,0,5
3920,0,5
3921,0,5
3922,0,5
3923,0,5
3924,0,5
3925,0,5
3926,0,5
3927,0,5
3928,0,5
3929,0,5
3930,0,5
3931,0,5
3932,0,5
3933,0,5
3934,0,5
3935,0,5
3936,0,5
3937,0,5
3938,0,5
3939,0,5
3940,0,5
3941,0,5
3942,0,5
3943,0,5
3944,0,5
3945,0,5
3946,0,5
3947,0,5
3948,0,5
3949,0,5
3950,0,5
3951,0,5
3952,0,5
3953,0,6
3954,0,6
3955,0,6
3956,0,6
3957,0,6
3958,0,6
3959,0,6
3960,0,6
3961,0,6
3962,0,6
3963,0,5
3964,0,5
3965,0,4
3966,0,4
3967,0,4
3968,0,4
3969,0,4
3970,0,4
3971,0,4
3972,0,4
3973,0,4
3974,0,5
3975,0,5
3976,0,5
3977,0,5
3978,0,5
3979,0,5
3980,0,5
3981,0,5
3982,0,5
3983,0,5
3984,0,5
3985,0,5
3986,0,5
3987,0,5
3988,0,5
3989,0,5
3990,0,5
3991,0,5
3992,0,5
3993,0,5
3994,0,5
3995,0,5
3996,0,5
3997,0,5
3998,0,5
3999,0,5
4000,0,5
4001,0,5
4002,0,5
4003,0,5
4004,0,5
4005,0,5
4006,0,5
4007,0,5
4008,0,5
4009,0,5
4010,0,5
4011,0,5
4012,0,5
4013,0,5
4014,0,5
4015,0,5
4016,0,5
4017,0,5
4018,0,5
4019,0,5
4020,0,5
4021,0,5
4022,0,5
4023,0,5
4024,0,6
4025,0,6
4026,0,6
4027,0,6
4028,0,6
4029,0,6
4030,0,6
4031,0,6
4032,0,6
4033,0,6
4034,0,6
4035,0,6
4036,0,6
4037,0,6
4038,0,6
4039,0,6
4040,0,6
4041,0,6
4042,0,6
4043,0,6
4044,0,6
4045,0,6
4046,0,6
4047,0,6
4048,0,6
4049,0,6
4050,0,6
4051,0,6
4052,0,6
4053,0,6
4054,0,6
4055,0,6
4056,0,6
4057,0,6
4058,0,6
4059,0,6
4060,0,6
4061,0,6
4062,0,6
4063,0,6
4064,0,6
4065,0,6
4066,0,6
4067,0,6
4068,0,6
4069,0,6
4070,0,6
4071,0,6
4072,0,6
4073,0,6
4074,0,6
4075,0,6
4076,0,6
4077,0,6
4078,0,6
4079,0,6
4080,0,6
4081,0,6
4082,0,6
4083,0,6
4084,0,6
4085,0,6
4086,0,6
4087,0,6
4088,0,6
4089,0,6
4090,0,6
4091,0,6
4092,0,6
4093,0,6
4094,0,6
4095,0,6
4096,0,6
4097,0,6
4098,0,7
4099,0,7
4100,0,7
4101,0,7
4102,0,7
4103,0,7
4104,0,7
4105,0,7
4106,0,7
4107,0,7
4108,0,7
4109,0,7
4110,0,7
4111,0,7
4112,0,7
4113,0,7
4114,0,7
4115,0,7
4116,0,7
4117,0,7
4118,0,7
4119,0,7
4120,0,7
4121,0,7
4122,0,7
4123,0,7
4124,0,7
4125,0,7
4126,0,7
4127,0,7
4128,0,7
4129,0,7
4130,0,8
4131,0,8
4132,0,8
4133,0,8
4134,0,8
4135,0,7
4136,0,7
