step,tl_id,max_length
8133,0,26
8134,0,27
8135,0,28
8136,0,29
8137,0,29
8138,0,30
8139,0,31
8140,0,32
8141,0,33
8142,0,33
8143,0,33
8144,0,33
8145,0,34
8146,0,34
8147,0,33
8148,0,33
8149,0,33
8150,0,33
8151,0,33
8152,0,32
8153,0,31
8154,0,32
8155,0,31
8156,0,30
8157,0,29
8158,0,29
8159,0,28
8160,0,27
8161,0,27
8162,0,26
8163,0,27
8164,0,27
8165,0,26
8166,0,27
8167,0,27
8168,0,28
8169,0,27
8170,0,27
8171,0,28
8172,0,27
8173,0,28
8174,0,29
8175,0,29
8176,0,29
8177,0,31
8178,0,30
8179,0,29
8180,0,29
8181,0,30
8182,0,31
8183,0,30
8184,0,31
8185,0,31
8186,0,32
8187,0,31
8188,0,31
8189,0,31
8190,0,32
8191,0,33
8192,0,33
8193,0,33
8194,0,33
8195,0,34
8196,0,33
8197,0,33
8198,0,33
8199,0,32
8200,0,33
8201,0,32
8202,0,31
8203,0,31
8204,0,29
8205,0,28
8206,0,28
8207,0,28
8208,0,28
8209,0,28
8210,0,28
8211,0,28
8212,0,29
8213,0,29
8214,0,29
8215,0,29
8216,0,29
8217,0,28
8218,0,28
8219,0,26
8220,0,26
8221,0,26
8222,0,25
8223,0,24
8224,0,23
8225,0,23
8226,0,23
8227,0,23
8228,0,23
8229,0,24
8230,0,24
8231,0,24
8232,0,24
8233,0,24
8234,0,25
8235,0,25
8236,0,25
8237,0,24
8238,0,24
8239,0,25
8240,0,24
8241,0,23
8242,0,23
8243,0,23
8244,0,22
8245,0,21
8246,0,20
8247,0,20
8248,0,22
8249,0,22
8250,0,22
8251,0,22
8252,0,22
8253,0,24
8254,0,24
8255,0,24
8256,0,23
8257,0,23
8258,0,23
8259,0,24
8260,0,23
8261,0,23
8262,0,24
8263,0,24
8264,0,25
8265,0,26
8266,0,26
8267,0,27
8268,0,28
8269,0,29
8270,0,30
8271,0,31
8272,0,32
8273,0,32
8274,0,33
8275,0,34
8276,0,35
8277,0,35
8278,0,36
8279,0,37
8280,0,38
8281,0,39
8282,0,40
8283,0,41
8284,0,41
8285,0,42
8286,0,42
8287,0,41
8288,0,41
8289,0,42
8290,0,41
8291,0,40
8292,0,40
8293,0,39
8294,0,39
8295,0,38
8296,0,37
8297,0,37
8298,0,36
8299,0,36
8300,0,35
8301,0,34
8302,0,33
8303,0,33
8304,0,33
8305,0,32
8306,0,32
8307,0,31
8308,0,30
8309,0,29
8310,0,30
8311,0,30
8312,0,30
8313,0,30
8314,0,31
8315,0,31
8316,0,32
8317,0,32
8318,0,32
8319,0,32
8320,0,32
8321,0,33
8322,0,33
8323,0,33
8324,0,33
8325,0,33
8326,0,34
8327,0,34
8328,0,33
8329,0,34
8330,0,34
8331,0,34
8332,0,35
8333,0,34
8334,0,35
8335,0,35
8336,0,36
8337,0,36
8338,0,37
8339,0,36
8340,0,35
8341,0,35
8342,0,36
8343,0,36
8344,0,34
8345,0,34
8346,0,34
8347,0,33
8348,0,33
8349,0,32
8350,0,31
8351,0,30
8352,0,32
8353,0,31
8354,0,30
8355,0,29
8356,0,28
8357,0,28
8358,0,28
8359,0,27
8360,0,26
8361,0,27
8362,0,27
8363,0,27
8364,0,26
8365,0,27
8366,0,26
8367,0,26
8368,0,26
8369,0,26
8370,0,26
8371,0,26
8372,0,26
8373,0,26
8374,0,26
8375,0,27
8376,0,27
8377,0,27
8378,0,26
8379,0,26
8380,0,26
8381,0,27
8382,0,27
8383,0,27
8384,0,28
8385,0,29
8386,0,28
8387,0,28
8388,0,29
8389,0,29
8390,0,29
8391,0,30
8392,0,31
8393,0,30
8394,0,30
8395,0,30
8396,0,31
8397,0,32
8398,0,32
8399,0,32
8400,0,32
8401,0,33
8402,0,34
8403,0,33
8404,0,33
8405,0,35
8406,0,35
8407,0,34
8408,0,34
8409,0,35
8410,0,36
8411,0,36
8412,0,36
8413,0,37
8414,0,36
8415,0,37
8416,0,37
8417,0,37
8418,0,36
8419,0,37
8420,0,38
8421,0,38
8422,0,38
8423,0,38
8424,0,39
8425,0,39
8426,0,39
8427,0,39
8428,0,40
8429,0,41
8430,0,42
8431,0,43
8432,0,44
8433,0,45
8434,0,47
8435,0,47
8436,0,46
8437,0,47
8438,0,47
8439,0,47
8440,0,47
8441,0,48
8442,0,48
8443,0,48
8444,0,48
8445,0,50
8446,0,50
8447,0,49
8448,0,49
8449,0,49
8450,0,50
8451,0,50
8452,0,50
8453,0,50
8454,0,51
8455,0,52
8456,0,52
8457,0,52
8458,0,51
8459,0,53
8460,0,53
8461,0,53
8462,0,52
8463,0,53
8464,0,54
8465,0,54
8466,0,54
8467,0,54
8468,0,55
8469,0,55
8470,0,54
8471,0,55
8472,0,54
8473,0,55
8474,0,52
8475,0,52
8476,0,53
8477,0,52
8478,0,50
8479,0,49
8480,0,49
8481,0,48
8482,0,49
8483,0,50
8484,0,49
8485,0,48
8486,0,46
8487,0,46
8488,0,46
8489,0,45
8490,0,46
8491,0,45
8492,0,44
8493,0,43
8494,0,43
8495,0,42
8496,0,41
8497,0,41
8498,0,40
8499,0,39
8500,0,39
8501,0,38
8502,0,37
8503,0,37
8504,0,37
8505,0,36
8506,0,36
8507,0,36
8508,0,35
8509,0,34
8510,0,33
8511,0,32
8512,0,31
8513,0,31
8514,0,30
8515,0,29
8516,0,29
8517,0,28
8518,0,27
8519,0,26
8520,0,25
8521,0,25
8522,0,24
8523,0,23
8524,0,22
8525,0,21
8526,0,21
8527,0,20
8528,0,20
8529,0,20
8530,0,20
8531,0,20
8532,0,21
8533,0,21
8534,0,21
8535,0,21
8536,0,22
8537,0,22
8538,0,22
8539,0,22
8540,0,22
8541,0,21
8542,0,21
8543,0,21
8544,0,20
8545,0,21
8546,0,20
8547,0,19
8548,0,18
8549,0,17
8550,0,18
8551,0,17
8552,0,16
8553,0,15
8554,0,16
8555,0,17
8556,0,17
8557,0,18
8558,0,19
8559,0,20
8560,0,21
8561,0,21
8562,0,22
8563,0,23
8564,0,24
8565,0,25
8566,0,26
8567,0,27
8568,0,28
8569,0,28
8570,0,29
8571,0,30
8572,0,31
8573,0,32
8574,0,32
8575,0,33
8576,0,34
8577,0,35
8578,0,36
8579,0,36
8580,0,36
8581,0,37
8582,0,37
8583,0,37
8584,0,37
8585,0,38
8586,0,38
8587,0,38
8588,0,38
8589,0,39
8590,0,39
8591,0,39
8592,0,39
8593,0,38
8594,0,39
8595,0,39
8596,0,39
8597,0,38
8598,0,38
8599,0,38
8600,0,37
8601,0,36
8602,0,35
8603,0,35
8604,0,35
8605,0,34
8606,0,33
8607,0,32
8608,0,31
8609,0,32
8610,0,31
8611,0,30
8612,0,29
8613,0,30
8614,0,29
8615,0,28
8616,0,27
8617,0,28
8618,0,27
8619,0,26
8620,0,26
8621,0,26
8622,0,28
8623,0,28
8624,0,28
8625,0,27
8626,0,28
8627,0,28
8628,0,27
8629,0,27
8630,0,28
8631,0,29
8632,0,29
8633,0,29
8634,0,29
8635,0,30
8636,0,30
8637,0,29
8638,0,30
8639,0,30
8640,0,30
8641,0,31
8642,0,32
8643,0,31
8644,0,31
8645,0,31
8646,0,31
8647,0,31
8648,0,31
8649,0,32
8650,0,32
8651,0,32
8652,0,32
8653,0,32
8654,0,33
8655,0,34
8656,0,34
8657,0,34
8658,0,34
8659,0,35
8660,0,35
8661,0,36
8662,0,36
8663,0,37
8664,0,38
8665,0,39
8666,0,40
8667,0,40
8668,0,41
8669,0,41
8670,0,42
8671,0,43
8672,0,44
8673,0,44
8674,0,45
8675,0,46
8676,0,47
8677,0,48
8678,0,48
8679,0,47
8680,0,47
8681,0,47
8682,0,47
8683,0,46
8684,0,45
8685,0,45
8686,0,45
8687,0,44
8688,0,43
8689,0,42
8690,0,42
8691,0,42
8692,0,41
8693,0,40
8694,0,40
8695,0,40
8696,0,39
8697,0,38
8698,0,37
8699,0,37
8700,0,38
8701,0,36
8702,0,35
8703,0,35
8704,0,34
8705,0,34
8706,0,33
8707,0,33
8708,0,31
8709,0,31
8710,0,30
8711,0,31
8712,0,29
8713,0,29
8714,0,28
8715,0,27
8716,0,26
8717,0,26
8718,0,26
8719,0,27
8720,0,27
8721,0,28
8722,0,27
8723,0,27
8724,0,27
8725,0,27
8726,0,29
8727,0,28
8728,0,28
8729,0,28
8730,0,29
8731,0,28
8732,0,29
8733,0,30
8734,0,28
8735,0,28
8736,0,27
8737,0,26
8738,0,26
8739,0,25
8740,0,24
8741,0,26
8742,0,25
8743,0,24
8744,0,23
8745,0,23
8746,0,23
8747,0,22
8748,0,21
8749,0,22
8750,0,21
8751,0,20
8752,0,21
8753,0,21
8754,0,20
8755,0,19
8756,0,18
8757,0,17
8758,0,15
8759,0,17
8760,0,17
8761,0,17
8762,0,17
8763,0,18
8764,0,20
8765,0,21
8766,0,20
8767,0,22
8768,0,22
8769,0,24
8770,0,23
8771,0,25
8772,0,25
8773,0,26
8774,0,26
8775,0,27
8776,0,28
8777,0,29
8778,0,30
8779,0,31
8780,0,31
8781,0,30
8782,0,32
8783,0,32
8784,0,32
8785,0,31
8786,0,32
8787,0,32
8788,0,32
8789,0,34
8790,0,35
8791,0,34
8792,0,33
8793,0,33
8794,0,35
8795,0,35
8796,0,35
8797,0,35
8798,0,35
8799,0,36
8800,0,36
8801,0,36
8802,0,37
8803,0,38
8804,0,38
8805,0,39
8806,0,40
8807,0,41
8808,0,42
8809,0,43
8810,0,43
8811,0,44
8812,0,45
8813,0,46
8814,0,47
8815,0,48
8816,0,49
8817,0,49
8818,0,49
8819,0,50
8820,0,50
8821,0,50
8822,0,50
8823,0,50
8824,0,51
8825,0,51
8826,0,51
8827,0,51
8828,0,52
8829,0,52
8830,0,52
8831,0,52
8832,0,53
8833,0,53
8834,0,53
8835,0,53
8836,0,53
8837,0,54
8838,0,54
8839,0,53
8840,0,53
8841,0,53
8842,0,54
8843,0,53
8844,0,53
8845,0,52
8846,0,53
8847,0,52
8848,0,51
8849,0,50
8850,0,50
8851,0,49
8852,0,49
8853,0,48
8854,0,48
8855,0,47
8856,0,46
8857,0,45
8858,0,45
8859,0,45
8860,0,43
8861,0,44
8862,0,43
8863,0,42
8864,0,42
8865,0,41
8866,0,41
8867,0,42
8868,0,42
8869,0,42
8870,0,42
8871,0,42
8872,0,43
8873,0,42
8874,0,42
8875,0,43
8876,0,43
8877,0,43
8878,0,44
8879,0,43
8880,0,43
8881,0,43
8882,0,43
8883,0,43
8884,0,43
8885,0,42
8886,0,43
8887,0,43
8888,0,42
8889,0,42
8890,0,43
8891,0,43
8892,0,42
8893,0,42
8894,0,42
8895,0,43
8896,0,43
8897,0,41
8898,0,42
8899,0,41
8900,0,41
8901,0,42
8902,0,42
8903,0,42
8904,0,44
8905,0,44
8906,0,43
8907,0,43
8908,0,41
8909,0,43
8910,0,42
8911,0,43
8912,0,44
8913,0,44
8914,0,44
8915,0,43
8916,0,43
8917,0,43
8918,0,43
8919,0,44
8920,0,44
8921,0,44
8922,0,42
8923,0,41
8924,0,40
8925,0,41
8926,0,41
8927,0,39
8928,0,39
8929,0,40
8930,0,41
8931,0,39
8932,0,40
8933,0,39
8934,0,40
8935,0,40
8936,0,39
8937,0,39
8938,0,39
8939,0,38
8940,0,37
8941,0,37
8942,0,36
8943,0,35
8944,0,34
8945,0,35
8946,0,34
8947,0,34
8948,0,33
8949,0,31
8950,0,31
8951,0,31
8952,0,31
8953,0,30
8954,0,30
8955,0,31
8956,0,29
8957,0,30
8958,0,31
8959,0,31
8960,0,32
8961,0,32
8962,0,33
8963,0,33
8964,0,34
8965,0,33
8966,0,34
8967,0,34
8968,0,35
8969,0,34
8970,0,34
8971,0,34
8972,0,36
8973,0,36
8974,0,37
8975,0,37
8976,0,37
8977,0,37
8978,0,37
8979,0,38
8980,0,37
8981,0,37
8982,0,37
8983,0,37
8984,0,38
8985,0,38
8986,0,38
8987,0,38
8988,0,38
8989,0,37
8990,0,37
8991,0,37
8992,0,37
8993,0,36
8994,0,37
8995,0,37
8996,0,38
8997,0,37
8998,0,37
8999,0,37
9000,0,37
9001,0,38
9002,0,38
9003,0,38
9004,0,38
9005,0,38
9006,0,38
9007,0,38
9008,0,38
9009,0,38
9010,0,38
9011,0,39
9012,0,39
9013,0,40
9014,0,39
9015,0,40
9016,0,39
9017,0,38
9018,0,38
9019,0,38
9020,0,37
9021,0,37
9022,0,36
9023,0,35
9024,0,35
9025,0,34
9026,0,34
9027,0,33
9028,0,32
9029,0,33
9030,0,32
9031,0,31
9032,0,31
9033,0,30
9034,0,29
9035,0,28
9036,0,27
9037,0,28
9038,0,27
9039,0,26
9040,0,25
9041,0,26
9042,0,25
9043,0,25
9044,0,25
9045,0,24
9046,0,23
9047,0,22
9048,0,23
9049,0,22
9050,0,21
9051,0,20
9052,0,18
9053,0,18
9054,0,18
9055,0,18
9056,0,16
9057,0,17
9058,0,17
9059,0,17
9060,0,17
9061,0,17
9062,0,17
9063,0,17
9064,0,18
9065,0,18
9066,0,18
9067,0,18
9068,0,19
9069,0,19
9070,0,19
9071,0,19
9072,0,19
9073,0,19
9074,0,19
9075,0,19
9076,0,18
9077,0,19
9078,0,19
9079,0,18
9080,0,17
9081,0,17
9082,0,16
9083,0,15
9084,0,15
9085,0,15
9086,0,14
9087,0,14
9088,0,14
9089,0,15
9090,0,16
9091,0,17
9092,0,18
9093,0,19
9094,0,20
9095,0,21
9096,0,20
9097,0,21
9098,0,22
9099,0,23
9100,0,23
9101,0,23
9102,0,23
9103,0,23
9104,0,23
9105,0,22
9106,0,22
9107,0,23
9108,0,23
9109,0,23
9110,0,22
9111,0,22
9112,0,23
9113,0,22
9114,0,21
9115,0,21
9116,0,21
9117,0,23
9118,0,22
9119,0,22
9120,0,22
9121,0,23
9122,0,23
9123,0,23
9124,0,24
9125,0,23
9126,0,24
9127,0,24
9128,0,24
9129,0,24
9130,0,25
9131,0,26
9132,0,24
9133,0,25
9134,0,25
9135,0,27
9136,0,26
9137,0,26
9138,0,26
9139,0,26
9140,0,25
9141,0,24
9142,0,25
9143,0,24
9144,0,24
9145,0,23
9146,0,22
9147,0,21
9148,0,21
9149,0,21
9150,0,21
9151,0,21
9152,0,22
9153,0,22
9154,0,21
9155,0,22
9156,0,23
9157,0,25
9158,0,24
9159,0,24
9160,0,25
9161,0,25
9162,0,25
9163,0,25
9164,0,25
9165,0,26
9166,0,25
9167,0,25
9168,0,25
9169,0,23
9170,0,25
9171,0,24
9172,0,24
9173,0,24
9174,0,24
9175,0,24
9176,0,24
9177,0,24
9178,0,24
9179,0,25
9180,0,25
9181,0,25
9182,0,24
9183,0,25
9184,0,26
9185,0,26
9186,0,27
9187,0,27
9188,0,26
9189,0,26
9190,0,26
9191,0,25
9192,0,24
9193,0,24
9194,0,22
9195,0,21
9196,0,20
9197,0,20
9198,0,20
9199,0,19
9200,0,19
9201,0,20
9202,0,21
9203,0,21
9204,0,22
9205,0,23
9206,0,24
9207,0,25
9208,0,26
9209,0,27
9210,0,28
9211,0,29
9212,0,29
9213,0,30
9214,0,31
9215,0,31
9216,0,31
9217,0,31
9218,0,31
9219,0,32
9220,0,32
9221,0,32
9222,0,32
9223,0,33
9224,0,33
9225,0,33
9226,0,32
9227,0,32
9228,0,33
9229,0,32
9230,0,32
9231,0,31
9232,0,30
9233,0,31
9234,0,30
9235,0,29
9236,0,28
9237,0,28
9238,0,27
9239,0,26
9240,0,26
9241,0,25
9242,0,24
9243,0,24
9244,0,23
9245,0,22
9246,0,22
9247,0,22
9248,0,21
9249,0,20
9250,0,20
9251,0,19
9252,0,18
9253,0,17
9254,0,18
9255,0,17
9256,0,16
9257,0,15
9258,0,15
9259,0,15
9260,0,15
9261,0,15
9262,0,15
9263,0,15
9264,0,15
9265,0,15
9266,0,15
9267,0,15
9268,0,15
9269,0,15
9270,0,15
9271,0,15
9272,0,15
9273,0,15
9274,0,15
9275,0,15
9276,0,15
9277,0,15
9278,0,15
9279,0,15
9280,0,15
9281,0,14
9282,0,14
9283,0,14
9284,0,14
9285,0,13
9286,0,12
9287,0,12
9288,0,11
9289,0,10
9290,0,10
9291,0,11
9292,0,12
9293,0,12
9294,0,13
9295,0,14
9296,0,15
9297,0,15
9298,0,16
9299,0,17
9300,0,18
9301,0,18
9302,0,17
9303,0,18
9304,0,19
9305,0,19
9306,0,20
9307,0,20
9308,0,20
9309,0,19
9310,0,18
9311,0,18
9312,0,17
9313,0,18
9314,0,18
9315,0,17
9316,0,17
9317,0,18
9318,0,18
9319,0,17
9320,0,19
9321,0,18
9322,0,18
9323,0,18
9324,0,20
9325,0,19
9326,0,19
9327,0,20
9328,0,20
9329,0,19
9330,0,19
9331,0,19
9332,0,19
9333,0,20
9334,0,20
9335,0,20
9336,0,20
9337,0,21
9338,0,22
9339,0,23
9340,0,24
9341,0,25
9342,0,26
9343,0,26
9344,0,27
9345,0,27
9346,0,27
9347,0,27
9348,0,27
9349,0,28
9350,0,28
9351,0,27
9352,0,27
9353,0,27
9354,0,26
9355,0,27
9356,0,26
9357,0,25
9358,0,24
9359,0,24
9360,0,26
9361,0,26
9362,0,26
9363,0,24
9364,0,24
9365,0,25
9366,0,27
9367,0,27
9368,0,27
9369,0,27
9370,0,28
9371,0,27
9372,0,28
9373,0,28
9374,0,29
9375,0,28
9376,0,28
9377,0,28
9378,0,29
9379,0,28
9380,0,29
9381,0,29
9382,0,29
9383,0,31
9384,0,31
9385,0,30
9386,0,30
9387,0,30
9388,0,31
9389,0,29
9390,0,28
9391,0,28
9392,0,29
9393,0,27
9394,0,26
9395,0,25
9396,0,25
9397,0,24
9398,0,25
9399,0,24
9400,0,24
9401,0,24
9402,0,25
9403,0,24
9404,0,23
9405,0,23
9406,0,22
9407,0,21
9408,0,21
9409,0,21
9410,0,18
9411,0,19
9412,0,17
9413,0,18
9414,0,16
9415,0,16
9416,0,15
9417,0,15
9418,0,15
9419,0,14
9420,0,13
9421,0,13
9422,0,13
9423,0,13
9424,0,12
9425,0,11
9426,0,11
9427,0,10
9428,0,9
9429,0,8
9430,0,7
9431,0,7
9432,0,6
9433,0,5
9434,0,5
9435,0,4
9436,0,3
9437,0,3
9438,0,3
9439,0,2
9440,0,1
9441,0,0
9442,0,0
9443,0,0
9444,0,0
9445,0,0
9446,0,0
9447,0,0
9448,0,0
9449,0,0
9450,0,0
9451,0,0
9452,0,0
9453,0,0
9454,0,0
9455,0,0
9456,0,0
9457,0,0
9458,0,0
9459,0,1
9460,0,2
9461,0,3
9462,0,4
9463,0,5
9464,0,6
9465,0,7
9466,0,8
9467,0,8
9468,0,9
9469,0,10
9470,0,11
9471,0,12
9472,0,13
9473,0,14
9474,0,15
9475,0,15
9476,0,16
9477,0,16
9478,0,16
9479,0,16
9480,0,16
9481,0,16
9482,0,16
9483,0,15
9484,0,14
9485,0,14
9486,0,13
9487,0,13
9488,0,13
9489,0,14
9490,0,13
9491,0,13
9492,0,14
9493,0,14
9494,0,15
9495,0,14
9496,0,14
9497,0,14
9498,0,15
9499,0,14
9500,0,14
9501,0,15
9502,0,15
9503,0,15
9504,0,16
9505,0,16
9506,0,16
9507,0,17
9508,0,18
9509,0,19
9510,0,19
9511,0,19
9512,0,19
9513,0,19
9514,0,19
9515,0,19
9516,0,20
9517,0,20
9518,0,20
9519,0,20
9520,0,20
9521,0,20
9522,0,20
9523,0,21
9524,0,21
9525,0,21
9526,0,21
9527,0,21
9528,0,21
9529,0,21
9530,0,21
9531,0,21
9532,0,21
9533,0,22
9534,0,22
9535,0,22
9536,0,22
9537,0,22
9538,0,22
9539,0,22
9540,0,22
9541,0,22
9542,0,22
9543,0,23
9544,0,23
9545,0,23
9546,0,23
9547,0,23
9548,0,23
9549,0,23
9550,0,24
9551,0,24
9552,0,24
9553,0,25
9554,0,25
9555,0,25
9556,0,25
9557,0,25
9558,0,25
9559,0,25
9560,0,25
9561,0,24
9562,0,23
9563,0,23
9564,0,23
9565,0,22
9566,0,21
9567,0,20
9568,0,21
9569,0,20
9570,0,19
9571,0,19
9572,0,19
9573,0,18
9574,0,17
9575,0,16
9576,0,17
9577,0,16
9578,0,15
9579,0,14
9580,0,14
9581,0,14
9582,0,13
9583,0,12
9584,0,11
9585,0,10
9586,0,11
9587,0,12
9588,0,11
9589,0,11
9590,0,12
9591,0,13
9592,0,13
9593,0,12
9594,0,12
9595,0,13
9596,0,14
9597,0,13
9598,0,13
9599,0,14
9600,0,14
9601,0,14
9602,0,15
9603,0,14
9604,0,15
9605,0,16
9606,0,17
9607,0,17
9608,0,19
9609,0,19
9610,0,20
9611,0,21
9612,0,22
9613,0,22
9614,0,23
9615,0,23
9616,0,23
9617,0,23
9618,0,23
9619,0,23
9620,0,23
9621,0,23
9622,0,25
9623,0,25
9624,0,24
9625,0,24
9626,0,24
9627,0,25
9628,0,25
9629,0,25
9630,0,25
9631,0,26
9632,0,27
9633,0,26
9634,0,25
9635,0,26
9636,0,26
9637,0,27
9638,0,28
9639,0,27
9640,0,27
9641,0,28
9642,0,28
9643,0,29
9644,0,29
9645,0,28
9646,0,30
9647,0,29
9648,0,29
9649,0,29
9650,0,30
9651,0,30
9652,0,30
9653,0,30
9654,0,30
9655,0,32
9656,0,32
9657,0,32
9658,0,32
9659,0,32
9660,0,33
9661,0,34
9662,0,35
9663,0,35
9664,0,35
9665,0,35
9666,0,36
9667,0,36
9668,0,36
9669,0,36
9670,0,37
9671,0,37
9672,0,37
9673,0,37
9674,0,37
9675,0,38
9676,0,38
9677,0,38
9678,0,38
9679,0,38
9680,0,38
9681,0,38
9682,0,38
9683,0,38
9684,0,38
9685,0,37
9686,0,36
9687,0,35
9688,0,34
9689,0,34
9690,0,34
9691,0,33
9692,0,34
9693,0,33
9694,0,32
9695,0,31
9696,0,31
9697,0,30
9698,0,30
9699,0,29
9700,0,29
9701,0,28
9702,0,27
9703,0,26
9704,0,26
9705,0,25
9706,0,24
9707,0,24
9708,0,24
9709,0,23
9710,0,22
9711,0,22
9712,0,21
9713,0,21
9714,0,20
9715,0,19
9716,0,20
9717,0,19
9718,0,18
9719,0,19
9720,0,19
9721,0,19
9722,0,19
9723,0,18
9724,0,20
9725,0,19
9726,0,20
9727,0,20
9728,0,20
9729,0,20
9730,0,20
9731,0,21
9732,0,21
9733,0,20
9734,0,21
9735,0,21
9736,0,22
9737,0,21
9738,0,22
9739,0,22
9740,0,23
9741,0,22
9742,0,22
9743,0,22
9744,0,21
9745,0,21
9746,0,21
9747,0,20
9748,0,20
9749,0,20
9750,0,21
9751,0,21
9752,0,20
9753,0,20
9754,0,21
9755,0,20
9756,0,19
9757,0,21
9758,0,21
9759,0,22
9760,0,23
9761,0,24
9762,0,24
9763,0,24
9764,0,26
9765,0,26
9766,0,28
9767,0,29
9768,0,29
9769,0,31
9770,0,30
9771,0,30
9772,0,30
9773,0,30
9774,0,31
9775,0,31
9776,0,30
9777,0,30
9778,0,30
9779,0,30
9780,0,29
9781,0,29
9782,0,28
9783,0,27
9784,0,27
9785,0,27
9786,0,26
9787,0,25
9788,0,25
9789,0,25
9790,0,23
9791,0,23
9792,0,23
9793,0,23
9794,0,22
9795,0,21
9796,0,21
9797,0,20
9798,0,21
9799,0,20
9800,0,20
9801,0,21
9802,0,19
9803,0,20
9804,0,21
9805,0,22
9806,0,23
9807,0,23
9808,0,24
9809,0,25
9810,0,25
9811,0,25
9812,0,26
9813,0,28
9814,0,28
9815,0,28
9816,0,29
9817,0,29
9818,0,30
9819,0,30
9820,0,31
9821,0,31
9822,0,31
9823,0,31
9824,0,31
9825,0,32
9826,0,31
9827,0,32
9828,0,32
9829,0,32
9830,0,31
9831,0,32
9832,0,32
9833,0,32
9834,0,31
9835,0,31
9836,0,30
9837,0,30
9838,0,29
9839,0,29
9840,0,28
9841,0,27
9842,0,27
9843,0,28
9844,0,28
9845,0,28
9846,0,27
9847,0,27
9848,0,28
9849,0,26
9850,0,26
9851,0,27
9852,0,27
9853,0,29
9854,0,28
9855,0,29
9856,0,29
9857,0,30
9858,0,29
9859,0,29
9860,0,29
9861,0,30
9862,0,30
9863,0,30
9864,0,30
9865,0,30
9866,0,31
9867,0,31
9868,0,33
9869,0,32
9870,0,32
9871,0,32
9872,0,33
9873,0,34
9874,0,34
9875,0,33
9876,0,35
9877,0,35
9878,0,35
9879,0,34
9880,0,34
9881,0,35
9882,0,36
9883,0,35
9884,0,35
9885,0,35
9886,0,36
9887,0,35
9888,0,35
9889,0,36
9890,0,36
9891,0,36
9892,0,36
9893,0,37
9894,0,37
9895,0,37
9896,0,38
9897,0,37
9898,0,39
9899,0,39
9900,0,38
9901,0,39
9902,0,40
9903,0,41
9904,0,42
9905,0,43
9906,0,44
9907,0,44
9908,0,45
9909,0,46
9910,0,47
9911,0,47
9912,0,48
9913,0,49
9914,0,50
9915,0,50
9916,0,50
9917,0,51
9918,0,50
9919,0,50
9920,0,50
9921,0,50
9922,0,50
9923,0,49
9924,0,48
9925,0,48
9926,0,47
9927,0,46
9928,0,46
9929,0,45
9930,0,45
9931,0,44
9932,0,43
9933,0,43
9934,0,43
9935,0,43
9936,0,41
9937,0,40
9938,0,41
9939,0,40
9940,0,39
9941,0,39
9942,0,39
9943,0,38
9944,0,37
9945,0,36
9946,0,35
9947,0,36
9948,0,35
9949,0,34
9950,0,33
9951,0,33
9952,0,32
9953,0,32
9954,0,30
9955,0,30
9956,0,30
9957,0,29
9958,0,28
9959,0,29
9960,0,28
9961,0,27
9962,0,27
9963,0,26
9964,0,26
9965,0,25
9966,0,25
9967,0,24
9968,0,23
9969,0,23
9970,0,22
9971,0,22
9972,0,21
9973,0,21
9974,0,21
9975,0,21
9976,0,22
9977,0,23
9978,0,23
9979,0,22
9980,0,22
9981,0,22
9982,0,23
9983,0,23
9984,0,23
9985,0,23
9986,0,22
9987,0,22
9988,0,21
9989,0,22
9990,0,22
9991,0,21
9992,0,20
9993,0,19
9994,0,19
9995,0,18
9996,0,17
9997,0,17
9998,0,17
9999,0,17
10000,0,16
10001,0,14
10002,0,14
10003,0,14
10004,0,15
10005,0,15
10006,0,16
10007,0,18
10008,0,19
10009,0,18
10010,0,20
10011,0,20
10012,0,21
10013,0,22
10014,0,24
10015,0,25
10016,0,24
10017,0,25
10018,0,27
10019,0,28
10020,0,29
10021,0,30
10022,0,31
10023,0,31
10024,0,31
10025,0,32
10026,0,32
10027,0,32
10028,0,33
10029,0,33
10030,0,34
10031,0,33
10032,0,34
10033,0,34
10034,0,33
10035,0,33
10036,0,34
10037,0,34
10038,0,34
10039,0,34
10040,0,34
10041,0,34
10042,0,34
10043,0,33
10044,0,33
10045,0,34
10046,0,32
10047,0,32
10048,0,32
10049,0,31
10050,0,31
10051,0,31
10052,0,31
10053,0,31
10054,0,31
10055,0,31
10056,0,32
10057,0,31
10058,0,31
10059,0,30
10060,0,30
10061,0,29
10062,0,28
10063,0,28
10064,0,27
10065,0,27
10066,0,26
10067,0,26
10068,0,25
10069,0,24
10070,0,24
10071,0,23
10072,0,22
10073,0,22
10074,0,20
10075,0,21
10076,0,20
10077,0,19
10078,0,18
10079,0,18
10080,0,17
10081,0,16
10082,0,16
10083,0,15
10084,0,16
10085,0,16
10086,0,16
10087,0,16
10088,0,18
10089,0,18
10090,0,17
10091,0,17
10092,0,18
10093,0,19
10094,0,19
10095,0,21
10096,0,21
10097,0,20
10098,0,20
10099,0,20
10100,0,21
10101,0,22
10102,0,22
10103,0,22
10104,0,20
10105,0,21
10106,0,21
10107,0,20
10108,0,20
10109,0,19
10110,0,20
10111,0,20
10112,0,19
10113,0,19
10114,0,19
10115,0,18
10116,0,19
10117,0,19
10118,0,19
10119,0,19
10120,0,19
10121,0,19
10122,0,19
10123,0,19
10124,0,18
10125,0,19
10126,0,19
10127,0,20
10128,0,19
10129,0,20
10130,0,19
