step,tl_id,max_length
8133,0,19
8134,0,19
8135,0,19
8136,0,18
8137,0,18
8138,0,17
8139,0,16
8140,0,15
8141,0,14
8142,0,13
8143,0,12
8144,0,12
8145,0,11
8146,0,10
8147,0,9
8148,0,9
8149,0,8
8150,0,7
8151,0,6
8152,0,6
8153,0,6
8154,0,5
8155,0,5
8156,0,4
8157,0,3
8158,0,3
8159,0,3
8160,0,3
8161,0,3
8162,0,3
8163,0,3
8164,0,3
8165,0,3
8166,0,3
8167,0,3
8168,0,3
8169,0,3
8170,0,3
8171,0,3
8172,0,3
8173,0,3
8174,0,3
8175,0,3
8176,0,3
8177,0,3
8178,0,3
8179,0,3
8180,0,3
8181,0,3
8182,0,4
8183,0,4
8184,0,4
8185,0,4
8186,0,5
8187,0,5
8188,0,5
8189,0,4
8190,0,4
8191,0,4
8192,0,4
8193,0,3
8194,0,3
8195,0,2
8196,0,2
8197,0,1
8198,0,1
8199,0,1
8200,0,1
8201,0,1
8202,0,1
8203,0,1
8204,0,1
8205,0,1
8206,0,1
8207,0,1
8208,0,1
8209,0,1
8210,0,1
8211,0,1
8212,0,1
8213,0,2
8214,0,2
8215,0,2
8216,0,2
8217,0,2
8218,0,2
8219,0,2
8220,0,2
8221,0,1
8222,0,1
8223,0,1
8224,0,1
8225,0,1
8226,0,1
8227,0,1
8228,0,1
8229,0,2
8230,0,2
8231,0,2
8232,0,2
8233,0,3
8234,0,3
8235,0,3
8236,0,3
8237,0,3
8238,0,4
8239,0,4
8240,0,4
8241,0,4
8242,0,5
8243,0,5
8244,0,5
8245,0,5
8246,0,5
8247,0,5
8248,0,6
8249,0,6
8250,0,6
8251,0,6
8252,0,7
8253,0,7
8254,0,7
8255,0,7
8256,0,8
8257,0,8
8258,0,8
8259,0,8
8260,0,9
8261,0,9
8262,0,9
8263,0,9
8264,0,10
8265,0,10
8266,0,10
8267,0,10
8268,0,10
8269,0,10
8270,0,11
8271,0,11
8272,0,11
8273,0,11
8274,0,12
8275,0,12
8276,0,12
8277,0,12
8278,0,12
8279,0,12
8280,0,12
8281,0,12
8282,0,12
8283,0,12
8284,0,12
8285,0,12
8286,0,12
8287,0,12
8288,0,12
8289,0,12
8290,0,12
8291,0,13
8292,0,13
8293,0,13
8294,0,13
8295,0,13
8296,0,13
8297,0,13
8298,0,13
8299,0,13
8300,0,13
8301,0,13
8302,0,14
8303,0,14
8304,0,14
8305,0,14
8306,0,14
8307,0,14
8308,0,14
8309,0,14
8310,0,14
8311,0,14
8312,0,14
8313,0,13
8314,0,12
8315,0,12
8316,0,12
8317,0,11
8318,0,10
8319,0,10
8320,0,9
8321,0,8
8322,0,8
8323,0,7
8324,0,7
8325,0,7
8326,0,6
8327,0,5
8328,0,4
8329,0,4
8330,0,2
8331,0,2
8332,0,1
8333,0,1
8334,0,1
8335,0,1
8336,0,1
8337,0,1
8338,0,1
8339,0,2
8340,0,2
8341,0,2
8342,0,2
8343,0,2
8344,0,2
8345,0,2
8346,0,3
8347,0,3
8348,0,3
8349,0,3
8350,0,3
8351,0,3
8352,0,4
8353,0,4
8354,0,4
8355,0,5
8356,0,5
8357,0,5
8358,0,5
8359,0,5
8360,0,5
8361,0,6
8362,0,6
8363,0,6
8364,0,6
8365,0,6
8366,0,6
8367,0,6
8368,0,6
8369,0,6
8370,0,6
8371,0,7
8372,0,7
8373,0,7
8374,0,7
8375,0,7
8376,0,7
8377,0,7
8378,0,8
8379,0,9
8380,0,9
8381,0,9
8382,0,9
8383,0,9
8384,0,9
8385,0,9
8386,0,9
8387,0,10
8388,0,10
8389,0,10
8390,0,10
8391,0,10
8392,0,11
8393,0,11
8394,0,11
8395,0,11
8396,0,11
8397,0,12
8398,0,12
8399,0,12
8400,0,12
8401,0,12
8402,0,11
8403,0,11
8404,0,11
8405,0,11
8406,0,10
8407,0,10
8408,0,9
8409,0,9
8410,0,8
8411,0,7
8412,0,6
8413,0,6
8414,0,5
8415,0,4
8416,0,4
8417,0,3
8418,0,3
8419,0,3
8420,0,3
8421,0,3
8422,0,3
8423,0,3
8424,0,4
8425,0,4
8426,0,4
8427,0,4
8428,0,4
8429,0,5
8430,0,5
8431,0,5
8432,0,5
8433,0,5
8434,0,6
8435,0,6
8436,0,6
8437,0,6
8438,0,6
8439,0,6
8440,0,6
8441,0,6
8442,0,6
8443,0,6
8444,0,6
8445,0,7
8446,0,7
8447,0,7
8448,0,7
8449,0,7
8450,0,7
8451,0,7
8452,0,7
8453,0,7
8454,0,7
8455,0,7
8456,0,7
8457,0,7
8458,0,7
8459,0,7
8460,0,7
8461,0,7
8462,0,8
8463,0,8
8464,0,8
8465,0,8
8466,0,8
8467,0,8
8468,0,9
8469,0,9
8470,0,9
8471,0,9
8472,0,9
8473,0,9
8474,0,9
8475,0,9
8476,0,8
8477,0,8
8478,0,8
8479,0,7
8480,0,7
8481,0,6
8482,0,5
8483,0,4
8484,0,3
8485,0,2
8486,0,2
8487,0,2
8488,0,2
8489,0,3
8490,0,4
8491,0,4
8492,0,5
8493,0,6
8494,0,6
8495,0,6
8496,0,6
8497,0,6
8498,0,6
8499,0,6
8500,0,6
8501,0,7
8502,0,7
8503,0,7
8504,0,7
8505,0,7
8506,0,7
8507,0,7
8508,0,7
8509,0,7
8510,0,7
8511,0,7
8512,0,7
8513,0,8
8514,0,8
8515,0,8
8516,0,8
8517,0,8
8518,0,8
8519,0,8
8520,0,8
8521,0,8
8522,0,8
8523,0,9
8524,0,9
8525,0,9
8526,0,9
8527,0,10
8528,0,10
8529,0,10
8530,0,10
8531,0,10
8532,0,11
8533,0,11
8534,0,11
8535,0,11
8536,0,11
8537,0,11
8538,0,11
8539,0,11
8540,0,11
8541,0,11
8542,0,11
8543,0,11
8544,0,11
8545,0,11
8546,0,12
8547,0,12
8548,0,12
8549,0,12
8550,0,12
8551,0,12
8552,0,12
8553,0,13
8554,0,13
8555,0,13
8556,0,13
8557,0,13
8558,0,12
8559,0,12
8560,0,12
8561,0,12
8562,0,11
8563,0,10
8564,0,10
8565,0,8
8566,0,8
8567,0,7
8568,0,6
8569,0,5
8570,0,5
8571,0,4
8572,0,4
8573,0,5
8574,0,4
8575,0,4
8576,0,5
8577,0,5
8578,0,5
8579,0,6
8580,0,7
8581,0,8
8582,0,9
8583,0,10
8584,0,10
8585,0,10
8586,0,10
8587,0,10
8588,0,11
8589,0,11
8590,0,11
8591,0,11
8592,0,11
8593,0,11
8594,0,11
8595,0,12
8596,0,12
8597,0,12
8598,0,12
8599,0,13
8600,0,13
8601,0,13
8602,0,13
8603,0,13
8604,0,13
8605,0,14
8606,0,14
8607,0,13
8608,0,13
8609,0,13
8610,0,12
8611,0,11
8612,0,10
8613,0,10
8614,0,9
8615,0,8
8616,0,7
8617,0,6
8618,0,6
8619,0,5
8620,0,5
8621,0,4
8622,0,3
8623,0,3
8624,0,3
8625,0,3
8626,0,3
8627,0,3
8628,0,3
8629,0,4
8630,0,4
8631,0,4
8632,0,4
8633,0,4
8634,0,4
8635,0,4
8636,0,4
8637,0,4
8638,0,4
8639,0,5
8640,0,5
8641,0,5
8642,0,5
8643,0,6
8644,0,6
8645,0,6
8646,0,6
8647,0,6
8648,0,7
8649,0,7
8650,0,7
8651,0,7
8652,0,7
8653,0,7
8654,0,7
8655,0,8
8656,0,8
8657,0,9
8658,0,9
8659,0,9
8660,0,9
8661,0,9
8662,0,9
8663,0,9
8664,0,9
8665,0,9
8666,0,9
8667,0,9
8668,0,9
8669,0,9
8670,0,9
8671,0,9
8672,0,10
8673,0,10
8674,0,10
8675,0,10
8676,0,10
8677,0,11
8678,0,11
8679,0,11
8680,0,11
8681,0,11
8682,0,11
8683,0,11
8684,0,12
8685,0,12
8686,0,12
8687,0,12
8688,0,12
8689,0,12
8690,0,12
8691,0,12
8692,0,13
8693,0,13
8694,0,13
8695,0,13
8696,0,13
8697,0,14
8698,0,14
8699,0,13
8700,0,13
8701,0,13
8702,0,12
8703,0,12
8704,0,11
8705,0,10
8706,0,9
8707,0,9
8708,0,8
8709,0,7
8710,0,6
8711,0,5
8712,0,5
8713,0,4
8714,0,2
8715,0,2
8716,0,2
8717,0,2
8718,0,3
8719,0,3
8720,0,3
8721,0,3
8722,0,3
8723,0,4
8724,0,4
8725,0,4
8726,0,4
8727,0,4
8728,0,4
8729,0,4
8730,0,4
8731,0,4
8732,0,4
8733,0,4
8734,0,4
8735,0,4
8736,0,4
8737,0,4
8738,0,4
8739,0,4
8740,0,4
8741,0,4
8742,0,4
8743,0,4
8744,0,4
8745,0,4
8746,0,4
8747,0,4
8748,0,4
8749,0,4
8750,0,4
8751,0,4
8752,0,4
8753,0,4
8754,0,4
8755,0,4
8756,0,4
8757,0,4
8758,0,4
8759,0,4
8760,0,4
8761,0,4
8762,0,4
8763,0,4
8764,0,5
8765,0,5
8766,0,5
8767,0,5
8768,0,6
8769,0,5
8770,0,5
8771,0,5
8772,0,5
8773,0,4
8774,0,4
8775,0,3
8776,0,2
8777,0,2
8778,0,2
8779,0,2
8780,0,1
8781,0,1
8782,0,1
8783,0,1
8784,0,1
8785,0,1
8786,0,2
8787,0,2
8788,0,2
8789,0,2
8790,0,3
8791,0,3
8792,0,3
8793,0,3
8794,0,4
8795,0,4
8796,0,4
8797,0,4
8798,0,4
8799,0,4
8800,0,4
8801,0,5
8802,0,4
8803,0,4
8804,0,4
8805,0,3
8806,0,3
8807,0,3
8808,0,2
8809,0,2
8810,0,2
8811,0,3
8812,0,3
8813,0,3
8814,0,4
8815,0,5
8816,0,5
8817,0,5
8818,0,6
8819,0,6
8820,0,6
8821,0,6
8822,0,6
8823,0,7
8824,0,6
8825,0,6
8826,0,6
8827,0,5
8828,0,6
8829,0,5
8830,0,4
8831,0,4
8832,0,4
8833,0,4
8834,0,4
8835,0,4
8836,0,5
8837,0,4
8838,0,5
8839,0,6
8840,0,7
8841,0,8
8842,0,8
8843,0,8
8844,0,8
8845,0,8
8846,0,9
8847,0,9
8848,0,9
8849,0,9
8850,0,9
8851,0,9
8852,0,9
8853,0,9
8854,0,9
8855,0,9
8856,0,9
8857,0,9
8858,0,9
8859,0,9
8860,0,9
8861,0,9
8862,0,9
8863,0,9
8864,0,9
8865,0,9
8866,0,9
8867,0,9
8868,0,8
8869,0,7
8870,0,6
8871,0,5
8872,0,4
8873,0,3
8874,0,3
8875,0,2
8876,0,2
8877,0,2
8878,0,1
8879,0,0
8880,0,0
8881,0,0
8882,0,0
8883,0,0
8884,0,0
8885,0,1
8886,0,1
8887,0,1
8888,0,1
8889,0,1
8890,0,1
8891,0,2
8892,0,2
8893,0,2
8894,0,2
8895,0,2
8896,0,3
8897,0,3
8898,0,3
8899,0,3
8900,0,3
8901,0,3
8902,0,4
8903,0,4
8904,0,4
8905,0,4
8906,0,5
8907,0,5
8908,0,4
8909,0,4
8910,0,4
8911,0,5
8912,0,3
8913,0,2
8914,0,2
8915,0,2
8916,0,2
8917,0,2
8918,0,2
8919,0,3
8920,0,3
8921,0,3
8922,0,4
8923,0,4
8924,0,4
8925,0,4
8926,0,4
8927,0,4
8928,0,4
8929,0,4
8930,0,5
8931,0,5
8932,0,5
8933,0,5
8934,0,6
8935,0,6
8936,0,6
8937,0,6
8938,0,6
8939,0,6
8940,0,6
8941,0,6
8942,0,6
8943,0,5
8944,0,6
8945,0,5
8946,0,4
8947,0,3
8948,0,2
8949,0,2
8950,0,2
8951,0,2
8952,0,2
8953,0,2
8954,0,2
8955,0,2
8956,0,2
8957,0,2
8958,0,2
8959,0,2
8960,0,2
8961,0,2
8962,0,2
8963,0,2
8964,0,2
8965,0,2
8966,0,2
8967,0,2
8968,0,2
8969,0,2
8970,0,2
8971,0,2
8972,0,2
8973,0,2
8974,0,2
8975,0,2
8976,0,2
8977,0,2
8978,0,2
8979,0,2
8980,0,2
8981,0,2
8982,0,2
8983,0,3
8984,0,3
8985,0,3
8986,0,3
8987,0,3
8988,0,3
8989,0,3
8990,0,2
8991,0,2
8992,0,2
8993,0,2
8994,0,1
8995,0,0
8996,0,0
8997,0,0
8998,0,0
8999,0,0
9000,0,0
9001,0,0
9002,0,0
9003,0,0
9004,0,0
9005,0,0
9006,0,0
9007,0,1
9008,0,1
9009,0,1
9010,0,1
9011,0,1
9012,0,1
9013,0,1
9014,0,1
9015,0,1
9016,0,2
9017,0,2
9018,0,2
9019,0,2
9020,0,2
9021,0,2
9022,0,2
9023,0,2
9024,0,2
9025,0,2
9026,0,2
9027,0,3
9028,0,3
9029,0,3
9030,0,3
9031,0,3
9032,0,3
9033,0,3
9034,0,3
9035,0,3
9036,0,3
9037,0,3
9038,0,3
9039,0,3
9040,0,3
9041,0,3
9042,0,3
9043,0,3
9044,0,3
9045,0,3
9046,0,3
9047,0,3
9048,0,4
9049,0,4
9050,0,4
9051,0,4
9052,0,4
9053,0,4
9054,0,4
9055,0,5
9056,0,5
9057,0,5
9058,0,5
9059,0,5
9060,0,5
9061,0,5
9062,0,5
9063,0,6
9064,0,6
9065,0,6
9066,0,6
9067,0,7
9068,0,7
9069,0,7
9070,0,7
9071,0,7
9072,0,7
9073,0,7
9074,0,8
9075,0,8
9076,0,8
9077,0,9
9078,0,9
9079,0,9
9080,0,9
9081,0,9
9082,0,9
9083,0,9
9084,0,9
9085,0,8
9086,0,7
9087,0,8
9088,0,8
9089,0,7
9090,0,6
9091,0,6
9092,0,4
9093,0,3
9094,0,3
9095,0,2
9096,0,2
9097,0,3
9098,0,3
9099,0,3
9100,0,3
9101,0,3
9102,0,3
9103,0,3
9104,0,3
9105,0,3
9106,0,3
9107,0,3
9108,0,3
9109,0,3
9110,0,3
9111,0,4
9112,0,4
9113,0,4
9114,0,4
9115,0,4
9116,0,4
9117,0,4
9118,0,5
9119,0,5
9120,0,5
9121,0,5
9122,0,5
9123,0,5
9124,0,5
9125,0,5
9126,0,4
9127,0,4
9128,0,4
9129,0,3
9130,0,2
9131,0,2
9132,0,2
9133,0,2
9134,0,2
9135,0,2
9136,0,2
9137,0,2
9138,0,2
9139,0,2
9140,0,2
9141,0,2
9142,0,2
9143,0,2
9144,0,2
9145,0,2
9146,0,2
9147,0,2
9148,0,2
9149,0,2
9150,0,3
9151,0,3
9152,0,3
9153,0,4
9154,0,4
9155,0,4
9156,0,4
9157,0,4
9158,0,3
9159,0,4
9160,0,4
9161,0,3
9162,0,2
9163,0,1
9164,0,1
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,1
9174,0,1
9175,0,1
9176,0,2
9177,0,2
9178,0,2
9179,0,2
9180,0,2
9181,0,2
9182,0,2
9183,0,2
9184,0,2
9185,0,2
9186,0,2
9187,0,2
9188,0,2
9189,0,2
9190,0,2
9191,0,2
9192,0,3
9193,0,3
9194,0,3
9195,0,3
9196,0,3
9197,0,3
9198,0,3
9199,0,3
9200,0,3
9201,0,3
9202,0,3
9203,0,3
9204,0,3
9205,0,2
9206,0,2
9207,0,2
9208,0,2
9209,0,1
9210,0,1
9211,0,1
9212,0,2
9213,0,2
9214,0,2
9215,0,2
9216,0,3
9217,0,3
9218,0,3
9219,0,3
9220,0,3
9221,0,3
9222,0,3
9223,0,3
9224,0,3
9225,0,3
9226,0,4
9227,0,4
9228,0,4
9229,0,4
9230,0,4
9231,0,4
9232,0,4
9233,0,4
9234,0,4
9235,0,4
9236,0,4
9237,0,4
9238,0,4
9239,0,4
9240,0,4
9241,0,4
9242,0,4
9243,0,4
9244,0,4
9245,0,4
9246,0,4
9247,0,4
9248,0,4
9249,0,4
9250,0,4
9251,0,4
9252,0,4
9253,0,4
9254,0,4
9255,0,4
9256,0,4
9257,0,4
9258,0,4
9259,0,4
9260,0,5
9261,0,5
9262,0,5
9263,0,5
9264,0,5
9265,0,6
9266,0,6
9267,0,6
9268,0,6
9269,0,6
9270,0,6
9271,0,6
9272,0,6
9273,0,6
9274,0,6
9275,0,6
9276,0,6
9277,0,6
9278,0,7
9279,0,7
9280,0,7
9281,0,7
9282,0,7
9283,0,7
9284,0,7
9285,0,7
9286,0,7
9287,0,7
9288,0,7
9289,0,7
9290,0,8
9291,0,8
9292,0,8
9293,0,8
9294,0,8
9295,0,8
9296,0,8
9297,0,7
9298,0,7
9299,0,7
9300,0,6
9301,0,5
9302,0,4
9303,0,4
9304,0,2
9305,0,2
9306,0,2
9307,0,2
9308,0,2
9309,0,2
9310,0,2
9311,0,2
9312,0,2
9313,0,3
9314,0,3
9315,0,3
9316,0,3
9317,0,3
9318,0,3
9319,0,4
9320,0,4
9321,0,4
9322,0,4
9323,0,4
9324,0,4
9325,0,4
9326,0,4
9327,0,4
9328,0,5
9329,0,4
9330,0,4
9331,0,4
9332,0,3
9333,0,2
9334,0,1
9335,0,1
9336,0,1
9337,0,1
9338,0,1
9339,0,1
9340,0,1
9341,0,1
9342,0,1
9343,0,1
9344,0,1
9345,0,1
9346,0,2
9347,0,2
9348,0,2
9349,0,2
9350,0,3
9351,0,3
9352,0,3
9353,0,3
9354,0,4
9355,0,4
9356,0,4
9357,0,4
9358,0,4
9359,0,5
9360,0,5
9361,0,4
9362,0,4
9363,0,4
9364,0,5
9365,0,4
9366,0,3
9367,0,2
9368,0,1
9369,0,2
9370,0,1
9371,0,2
9372,0,3
9373,0,4
9374,0,5
9375,0,6
9376,0,6
9377,0,6
9378,0,7
9379,0,7
9380,0,7
9381,0,7
9382,0,7
9383,0,8
9384,0,8
9385,0,8
9386,0,8
9387,0,8
9388,0,9
9389,0,9
9390,0,9
9391,0,10
9392,0,10
9393,0,10
9394,0,10
9395,0,10
9396,0,10
9397,0,11
9398,0,11
9399,0,11
9400,0,11
9401,0,11
9402,0,11
9403,0,11
9404,0,11
9405,0,11
9406,0,11
9407,0,11
9408,0,11
9409,0,11
9410,0,11
9411,0,11
9412,0,11
9413,0,11
9414,0,11
9415,0,11
9416,0,12
9417,0,12
9418,0,12
9419,0,12
9420,0,12
9421,0,13
9422,0,13
9423,0,13
9424,0,13
9425,0,13
9426,0,14
9427,0,14
9428,0,14
9429,0,14
9430,0,15
9431,0,15
9432,0,15
9433,0,15
9434,0,15
9435,0,15
9436,0,15
9437,0,16
9438,0,16
9439,0,16
9440,0,16
9441,0,16
9442,0,16
9443,0,17
9444,0,17
9445,0,17
9446,0,17
9447,0,17
9448,0,18
9449,0,18
9450,0,18
9451,0,18
9452,0,18
9453,0,18
9454,0,18
9455,0,18
9456,0,19
9457,0,19
9458,0,19
9459,0,19
9460,0,19
9461,0,20
9462,0,20
9463,0,20
9464,0,19
9465,0,19
9466,0,19
9467,0,18
9468,0,17
9469,0,17
9470,0,17
9471,0,16
9472,0,15
9473,0,14
9474,0,15
9475,0,14
9476,0,12
9477,0,12
9478,0,11
9479,0,10
9480,0,9
9481,0,10
9482,0,9
9483,0,9
9484,0,9
9485,0,8
9486,0,7
9487,0,7
9488,0,5
9489,0,6
9490,0,5
9491,0,4
9492,0,3
9493,0,4
9494,0,3
9495,0,3
9496,0,3
9497,0,3
9498,0,4
9499,0,4
9500,0,4
9501,0,4
9502,0,4
9503,0,4
9504,0,4
9505,0,4
9506,0,4
9507,0,4
9508,0,4
9509,0,4
9510,0,4
9511,0,4
9512,0,4
9513,0,4
9514,0,4
9515,0,4
9516,0,4
9517,0,4
9518,0,4
9519,0,4
9520,0,3
9521,0,4
9522,0,4
9523,0,5
9524,0,6
9525,0,7
9526,0,7
9527,0,7
9528,0,7
9529,0,7
9530,0,7
9531,0,7
9532,0,7
9533,0,7
9534,0,7
9535,0,7
9536,0,7
9537,0,8
9538,0,8
9539,0,8
9540,0,8
9541,0,8
9542,0,9
9543,0,9
9544,0,9
9545,0,9
9546,0,9
9547,0,9
9548,0,10
9549,0,10
9550,0,10
9551,0,10
9552,0,10
9553,0,10
9554,0,10
9555,0,9
9556,0,9
9557,0,9
9558,0,8
9559,0,7
9560,0,7
9561,0,6
9562,0,5
9563,0,5
9564,0,4
9565,0,3
9566,0,3
9567,0,4
9568,0,4
9569,0,4
9570,0,4
9571,0,4
9572,0,5
9573,0,5
9574,0,5
9575,0,5
9576,0,5
9577,0,5
9578,0,5
9579,0,5
9580,0,5
9581,0,5
9582,0,6
9583,0,6
9584,0,6
9585,0,6
9586,0,6
9587,0,6
9588,0,6
9589,0,7
9590,0,7
9591,0,7
9592,0,7
9593,0,7
9594,0,7
9595,0,7
9596,0,6
9597,0,6
9598,0,6
9599,0,5
9600,0,5
9601,0,4
9602,0,3
9603,0,2
9604,0,1
9605,0,1
9606,0,1
9607,0,1
9608,0,1
9609,0,1
9610,0,1
9611,0,1
9612,0,1
9613,0,2
9614,0,2
9615,0,2
9616,0,2
9617,0,2
9618,0,3
9619,0,3
9620,0,3
9621,0,3
9622,0,4
9623,0,4
9624,0,4
9625,0,4
9626,0,4
9627,0,4
9628,0,5
9629,0,5
9630,0,5
9631,0,5
9632,0,5
9633,0,6
9634,0,6
9635,0,6
9636,0,7
9637,0,7
9638,0,7
9639,0,7
9640,0,7
9641,0,7
9642,0,8
9643,0,8
9644,0,8
9645,0,9
9646,0,8
9647,0,8
9648,0,8
9649,0,8
9650,0,7
9651,0,6
9652,0,5
9653,0,4
9654,0,3
9655,0,3
9656,0,2
9657,0,2
9658,0,2
9659,0,2
9660,0,2
9661,0,2
9662,0,2
9663,0,2
9664,0,2
9665,0,2
9666,0,2
9667,0,2
9668,0,2
9669,0,2
9670,0,2
9671,0,2
9672,0,2
9673,0,3
9674,0,3
9675,0,3
9676,0,3
9677,0,3
9678,0,3
9679,0,3
9680,0,3
9681,0,3
9682,0,3
9683,0,4
9684,0,4
9685,0,4
9686,0,4
9687,0,4
9688,0,4
9689,0,4
9690,0,4
9691,0,4
9692,0,4
9693,0,5
9694,0,5
9695,0,5
9696,0,5
9697,0,5
9698,0,5
9699,0,5
9700,0,5
9701,0,5
9702,0,5
9703,0,5
9704,0,5
9705,0,4
9706,0,4
9707,0,4
9708,0,4
9709,0,3
9710,0,2
9711,0,2
9712,0,2
9713,0,2
9714,0,2
9715,0,2
9716,0,2
9717,0,2
9718,0,2
9719,0,2
9720,0,2
9721,0,3
9722,0,3
9723,0,3
9724,0,3
9725,0,3
9726,0,4
9727,0,4
9728,0,4
9729,0,4
9730,0,4
9731,0,4
9732,0,5
9733,0,5
9734,0,5
9735,0,5
9736,0,6
9737,0,6
9738,0,6
9739,0,6
9740,0,6
9741,0,7
9742,0,7
9743,0,7
9744,0,7
9745,0,7
9746,0,7
9747,0,7
9748,0,8
9749,0,8
9750,0,8
9751,0,8
9752,0,8
9753,0,9
9754,0,9
9755,0,8
9756,0,8
9757,0,8
9758,0,7
9759,0,7
9760,0,6
9761,0,6
9762,0,5
9763,0,4
9764,0,4
9765,0,4
9766,0,2
9767,0,1
9768,0,2
9769,0,2
9770,0,2
9771,0,2
9772,0,2
9773,0,2
9774,0,2
9775,0,2
9776,0,3
9777,0,3
9778,0,3
9779,0,3
9780,0,4
9781,0,4
9782,0,4
9783,0,4
9784,0,4
9785,0,5
9786,0,5
9787,0,5
9788,0,5
9789,0,6
9790,0,6
9791,0,6
9792,0,6
9793,0,6
9794,0,7
9795,0,7
9796,0,7
9797,0,7
9798,0,7
9799,0,7
9800,0,7
9801,0,7
9802,0,6
9803,0,6
9804,0,5
9805,0,5
9806,0,4
9807,0,3
9808,0,3
9809,0,2
9810,0,2
9811,0,2
9812,0,2
9813,0,2
9814,0,3
9815,0,3
9816,0,3
9817,0,3
9818,0,3
9819,0,4
9820,0,4
9821,0,4
9822,0,4
9823,0,5
9824,0,5
9825,0,5
9826,0,5
9827,0,6
9828,0,6
9829,0,6
9830,0,6
9831,0,5
9832,0,5
9833,0,5
9834,0,4
9835,0,4
9836,0,3
9837,0,2
9838,0,1
9839,0,1
9840,0,2
9841,0,2
9842,0,3
9843,0,4
9844,0,5
9845,0,5
9846,0,5
9847,0,5
9848,0,5
9849,0,5
9850,0,5
9851,0,5
9852,0,5
9853,0,4
9854,0,4
9855,0,5
9856,0,4
9857,0,4
9858,0,3
9859,0,3
9860,0,3
9861,0,3
9862,0,3
9863,0,3
9864,0,3
9865,0,4
9866,0,5
9867,0,5
9868,0,6
9869,0,6
9870,0,6
9871,0,6
9872,0,7
9873,0,7
9874,0,7
9875,0,6
9876,0,6
9877,0,6
9878,0,6
9879,0,6
9880,0,5
9881,0,4
9882,0,4
9883,0,3
9884,0,3
9885,0,4
9886,0,4
9887,0,4
9888,0,5
9889,0,6
9890,0,6
9891,0,7
9892,0,8
9893,0,8
9894,0,9
9895,0,9
9896,0,9
9897,0,9
9898,0,10
9899,0,10
9900,0,10
9901,0,10
9902,0,10
9903,0,10
9904,0,10
9905,0,10
9906,0,10
9907,0,10
9908,0,10
9909,0,10
9910,0,10
9911,0,10
9912,0,10
9913,0,11
9914,0,11
9915,0,11
9916,0,11
9917,0,11
9918,0,11
9919,0,11
9920,0,11
9921,0,11
9922,0,11
9923,0,11
9924,0,11
9925,0,11
9926,0,12
9927,0,12
9928,0,12
9929,0,12
9930,0,12
9931,0,12
9932,0,12
9933,0,12
9934,0,12
9935,0,13
9936,0,13
9937,0,13
9938,0,13
9939,0,13
9940,0,13
9941,0,13
9942,0,13
9943,0,13
9944,0,13
9945,0,14
9946,0,14
9947,0,14
9948,0,14
9949,0,14
9950,0,14
9951,0,14
9952,0,14
9953,0,14
9954,0,14
9955,0,14
9956,0,14
9957,0,14
9958,0,14
9959,0,14
9960,0,13
9961,0,13
9962,0,13
9963,0,12
9964,0,11
9965,0,10
9966,0,10
9967,0,9
9968,0,8
9969,0,7
9970,0,7
9971,0,7
9972,0,7
9973,0,6
9974,0,5
9975,0,4
9976,0,5
9977,0,4
9978,0,2
9979,0,2
9980,0,2
9981,0,2
9982,0,2
9983,0,2
9984,0,2
9985,0,3
9986,0,3
9987,0,3
9988,0,3
9989,0,3
9990,0,3
9991,0,3
9992,0,3
9993,0,4
9994,0,4
9995,0,4
9996,0,4
9997,0,4
9998,0,4
9999,0,4
10000,0,5
10001,0,5
10002,0,5
10003,0,5
10004,0,5
10005,0,5
10006,0,5
10007,0,5
10008,0,5
10009,0,5
10010,0,5
10011,0,5
10012,0,5
10013,0,6
10014,0,6
10015,0,6
10016,0,6
10017,0,6
10018,0,6
10019,0,6
10020,0,7
10021,0,7
10022,0,7
10023,0,7
10024,0,7
10025,0,7
10026,0,7
10027,0,7
10028,0,7
10029,0,7
10030,0,7
10031,0,6
10032,0,6
10033,0,6
10034,0,6
10035,0,5
10036,0,3
10037,0,2
10038,0,2
10039,0,3
10040,0,2
10041,0,2
10042,0,2
10043,0,3
10044,0,3
10045,0,3
10046,0,3
10047,0,4
10048,0,4
10049,0,4
10050,0,4
10051,0,4
10052,0,5
10053,0,5
10054,0,5
10055,0,5
10056,0,5
10057,0,5
10058,0,5
10059,0,5
10060,0,5
10061,0,5
10062,0,5
10063,0,5
10064,0,5
10065,0,5
10066,0,5
10067,0,5
10068,0,5
10069,0,5
10070,0,5
10071,0,5
10072,0,5
10073,0,5
10074,0,5
10075,0,5
10076,0,5
10077,0,5
10078,0,5
10079,0,5
10080,0,5
10081,0,4
10082,0,4
10083,0,4
10084,0,4
10085,0,3
10086,0,3
10087,0,2
10088,0,2
10089,0,2
10090,0,2
10091,0,2
10092,0,3
10093,0,3
10094,0,3
10095,0,3
10096,0,3
10097,0,4
10098,0,4
10099,0,4
10100,0,4
10101,0,4
10102,0,4
10103,0,5
10104,0,5
10105,0,5
10106,0,5
10107,0,6
10108,0,6
10109,0,6
10110,0,6
10111,0,6
10112,0,6
10113,0,6
10114,0,6
10115,0,6
10116,0,6
10117,0,6
10118,0,6
10119,0,6
10120,0,6
10121,0,7
10122,0,7
10123,0,7
10124,0,7
10125,0,7
10126,0,7
10127,0,7
10128,0,7
10129,0,7
10130,0,7
