step,tl_id,max_length
15235,0,22
15236,0,22
15237,0,23
15238,0,23
15239,0,23
15240,0,23
15241,0,23
15242,0,22
15243,0,22
15244,0,22
15245,0,23
15246,0,22
15247,0,21
15248,0,22
15249,0,21
15250,0,20
15251,0,19
15252,0,18
15253,0,17
15254,0,17
15255,0,17
15256,0,16
15257,0,15
15258,0,14
15259,0,13
15260,0,14
15261,0,13
15262,0,12
15263,0,10
15264,0,10
15265,0,9
15266,0,8
15267,0,7
15268,0,6
15269,0,7
15270,0,6
15271,0,5
15272,0,4
15273,0,5
15274,0,4
15275,0,3
15276,0,2
15277,0,1
15278,0,0
15279,0,0
15280,0,0
15281,0,0
15282,0,0
15283,0,0
15284,0,0
15285,0,0
15286,0,0
15287,0,0
15288,0,0
15289,0,0
15290,0,0
15291,0,0
15292,0,0
15293,0,0
15294,0,0
15295,0,0
15296,0,0
15297,0,0
15298,0,0
15299,0,0
15300,0,1
15301,0,2
15302,0,3
15303,0,3
15304,0,4
15305,0,5
15306,0,6
15307,0,6
15308,0,7
15309,0,7
15310,0,7
15311,0,7
15312,0,7
15313,0,8
15314,0,8
15315,0,8
15316,0,8
15317,0,8
15318,0,9
15319,0,9
15320,0,9
15321,0,9
15322,0,10
15323,0,10
15324,0,10
15325,0,10
15326,0,10
15327,0,11
15328,0,11
15329,0,11
15330,0,11
15331,0,11
15332,0,12
15333,0,12
15334,0,12
15335,0,12
15336,0,12
15337,0,13
15338,0,13
15339,0,13
15340,0,13
15341,0,13
15342,0,14
15343,0,14
15344,0,14
15345,0,14
15346,0,15
15347,0,15
15348,0,15
15349,0,15
15350,0,15
15351,0,16
15352,0,16
15353,0,16
15354,0,16
15355,0,16
15356,0,16
15357,0,17
15358,0,17
15359,0,17
15360,0,17
15361,0,17
15362,0,17
15363,0,17
15364,0,17
15365,0,17
15366,0,16
15367,0,17
15368,0,16
15369,0,15
15370,0,15
15371,0,14
15372,0,13
15373,0,13
15374,0,13
15375,0,12
15376,0,12
15377,0,10
15378,0,11
15379,0,10
15380,0,9
15381,0,8
15382,0,8
15383,0,7
15384,0,6
15385,0,5
15386,0,4
15387,0,3
15388,0,3
15389,0,3
15390,0,2
15391,0,1
15392,0,1
15393,0,0
15394,0,0
15395,0,0
15396,0,0
15397,0,0
15398,0,0
15399,0,0
15400,0,0
15401,0,0
15402,0,0
15403,0,0
15404,0,0
15405,0,0
15406,0,0
15407,0,0
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,0
15413,0,0
15414,0,0
15415,0,0
15416,0,0
15417,0,0
15418,0,0
15419,0,0
15420,0,0
15421,0,0
15422,0,0
15423,0,0
15424,0,0
15425,0,0
15426,0,0
15427,0,0
15428,0,0
15429,0,0
15430,0,0
15431,0,0
15432,0,0
15433,0,0
15434,0,0
15435,0,0
15436,0,0
15437,0,0
15438,0,0
15439,0,0
15440,0,0
15441,0,0
15442,0,0
15443,0,0
15444,0,0
15445,0,0
15446,0,1
15447,0,1
15448,0,1
15449,0,2
15450,0,2
15451,0,2
15452,0,2
15453,0,2
15454,0,3
15455,0,3
15456,0,3
15457,0,3
15458,0,3
15459,0,3
15460,0,4
15461,0,4
15462,0,4
15463,0,4
15464,0,5
15465,0,5
15466,0,5
15467,0,5
15468,0,5
15469,0,6
15470,0,6
15471,0,6
15472,0,6
15473,0,7
15474,0,7
15475,0,7
15476,0,7
15477,0,7
15478,0,7
15479,0,8
15480,0,8
15481,0,8
15482,0,8
15483,0,8
15484,0,8
15485,0,9
15486,0,9
15487,0,9
15488,0,9
15489,0,11
15490,0,10
15491,0,10
15492,0,10
15493,0,10
15494,0,10
15495,0,10
15496,0,11
15497,0,11
15498,0,11
15499,0,11
15500,0,11
15501,0,11
15502,0,11
15503,0,11
15504,0,11
15505,0,10
15506,0,11
15507,0,11
15508,0,11
15509,0,9
15510,0,9
15511,0,8
15512,0,8
15513,0,7
15514,0,7
15515,0,6
15516,0,5
15517,0,4
15518,0,3
15519,0,3
15520,0,2
15521,0,3
15522,0,1
15523,0,1
15524,0,0
15525,0,0
15526,0,0
15527,0,0
15528,0,0
15529,0,0
15530,0,0
15531,0,0
15532,0,0
15533,0,0
15534,0,0
15535,0,0
15536,0,0
15537,0,0
15538,0,0
15539,0,0
15540,0,0
15541,0,0
15542,0,0
15543,0,0
15544,0,0
15545,0,0
15546,0,0
15547,0,0
15548,0,0
15549,0,0
15550,0,0
15551,0,0
15552,0,0
15553,0,0
15554,0,0
15555,0,0
15556,0,0
15557,0,0
15558,0,0
15559,0,0
15560,0,0
15561,0,0
15562,0,0
15563,0,0
15564,0,0
15565,0,0
15566,0,0
15567,0,0
15568,0,0
15569,0,0
15570,0,0
15571,0,0
15572,0,0
15573,0,0
15574,0,0
15575,0,0
15576,0,0
15577,0,0
15578,0,0
15579,0,0
15580,0,0
15581,0,0
15582,0,0
15583,0,0
15584,0,0
15585,0,0
15586,0,0
15587,0,0
15588,0,0
15589,0,0
15590,0,0
15591,0,0
15592,0,1
15593,0,1
15594,0,1
15595,0,1
15596,0,2
15597,0,2
15598,0,2
15599,0,2
15600,0,2
15601,0,3
15602,0,3
15603,0,3
15604,0,3
15605,0,3
15606,0,4
15607,0,4
15608,0,4
15609,0,4
15610,0,4
15611,0,5
15612,0,5
15613,0,5
15614,0,5
15615,0,5
15616,0,5
15617,0,6
15618,0,6
15619,0,6
15620,0,6
15621,0,6
15622,0,6
15623,0,7
15624,0,7
15625,0,7
15626,0,7
15627,0,7
15628,0,7
15629,0,7
15630,0,7
15631,0,7
15632,0,8
15633,0,8
15634,0,8
15635,0,8
15636,0,8
15637,0,8
15638,0,9
15639,0,9
15640,0,9
15641,0,9
15642,0,9
15643,0,9
15644,0,10
15645,0,10
15646,0,10
15647,0,11
15648,0,11
15649,0,11
15650,0,10
15651,0,11
15652,0,11
15653,0,10
15654,0,10
15655,0,9
15656,0,9
15657,0,8
15658,0,7
15659,0,6
15660,0,6
15661,0,5
15662,0,5
15663,0,4
15664,0,4
15665,0,3
15666,0,3
15667,0,2
15668,0,1
15669,0,0
15670,0,0
15671,0,0
15672,0,0
15673,0,0
15674,0,0
15675,0,0
15676,0,0
15677,0,0
15678,0,0
15679,0,0
15680,0,0
15681,0,0
15682,0,0
15683,0,0
15684,0,0
15685,0,0
15686,0,0
15687,0,0
15688,0,0
15689,0,0
15690,0,0
15691,0,0
15692,0,0
15693,0,0
15694,0,0
15695,0,0
15696,0,0
15697,0,0
15698,0,0
15699,0,0
15700,0,0
15701,0,0
15702,0,0
15703,0,0
15704,0,0
15705,0,0
15706,0,0
15707,0,0
15708,0,0
15709,0,0
15710,0,0
15711,0,0
15712,0,0
15713,0,0
15714,0,0
15715,0,0
15716,0,0
15717,0,0
15718,0,0
15719,0,0
15720,0,0
15721,0,0
15722,0,0
15723,0,0
15724,0,0
15725,0,0
15726,0,0
15727,0,0
15728,0,0
15729,0,0
15730,0,0
15731,0,0
15732,0,0
15733,0,0
15734,0,1
15735,0,1
15736,0,1
15737,0,1
15738,0,2
15739,0,2
15740,0,2
15741,0,2
15742,0,2
15743,0,2
15744,0,3
15745,0,3
15746,0,3
15747,0,3
15748,0,4
15749,0,4
15750,0,4
15751,0,4
15752,0,4
15753,0,4
15754,0,4
15755,0,5
15756,0,5
15757,0,5
15758,0,5
15759,0,5
15760,0,5
15761,0,5
15762,0,6
15763,0,6
15764,0,6
15765,0,6
15766,0,6
15767,0,6
15768,0,7
15769,0,7
15770,0,7
15771,0,7
15772,0,8
15773,0,8
15774,0,8
15775,0,8
15776,0,8
15777,0,8
15778,0,8
15779,0,9
15780,0,9
15781,0,9
15782,0,9
15783,0,9
15784,0,10
15785,0,10
15786,0,10
15787,0,10
15788,0,10
15789,0,10
15790,0,10
15791,0,11
15792,0,11
15793,0,11
15794,0,12
15795,0,11
15796,0,11
15797,0,11
15798,0,10
15799,0,10
15800,0,10
15801,0,9
15802,0,8
15803,0,7
15804,0,7
15805,0,7
15806,0,6
15807,0,5
15808,0,5
15809,0,4
15810,0,4
15811,0,3
15812,0,2
15813,0,1
15814,0,0
15815,0,0
15816,0,0
15817,0,0
15818,0,0
15819,0,0
15820,0,0
15821,0,0
15822,0,0
15823,0,0
15824,0,0
15825,0,0
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,0,0
15832,0,0
15833,0,0
15834,0,0
15835,0,0
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,0
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,0,0
15849,0,0
15850,0,0
15851,0,0
15852,0,0
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,0,0
15859,0,0
15860,0,0
15861,0,0
15862,0,0
15863,0,0
15864,0,0
15865,0,0
15866,0,0
15867,0,0
15868,0,0
15869,0,0
15870,0,0
15871,0,0
15872,0,0
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,0,0
15878,0,0
15879,0,1
15880,0,1
15881,0,1
15882,0,1
15883,0,1
15884,0,2
15885,0,2
15886,0,2
15887,0,2
15888,0,2
15889,0,3
15890,0,3
15891,0,3
15892,0,3
15893,0,3
15894,0,4
15895,0,4
15896,0,4
15897,0,4
15898,0,4
15899,0,5
15900,0,5
15901,0,5
15902,0,5
15903,0,5
15904,0,5
15905,0,6
15906,0,6
15907,0,6
15908,0,6
15909,0,6
15910,0,7
15911,0,7
15912,0,7
15913,0,7
15914,0,7
15915,0,7
15916,0,8
15917,0,8
15918,0,8
15919,0,8
15920,0,8
15921,0,8
15922,0,8
15923,0,9
15924,0,9
15925,0,9
15926,0,9
15927,0,9
15928,0,9
15929,0,9
15930,0,9
15931,0,9
15932,0,9
15933,0,10
15934,0,10
15935,0,10
15936,0,10
15937,0,10
15938,0,10
15939,0,11
15940,0,10
15941,0,10
15942,0,10
15943,0,11
15944,0,10
15945,0,9
15946,0,8
15947,0,7
15948,0,8
15949,0,7
15950,0,6
15951,0,5
15952,0,4
15953,0,4
15954,0,3
15955,0,3
15956,0,2
15957,0,2
15958,0,1
15959,0,1
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,0,0
15966,0,0
15967,0,0
15968,0,0
15969,0,0
15970,0,0
15971,0,0
15972,0,0
15973,0,0
15974,0,0
15975,0,0
15976,0,0
15977,0,0
15978,0,0
15979,0,0
15980,0,0
15981,0,0
15982,0,0
15983,0,0
15984,0,0
15985,0,0
15986,0,0
15987,0,0
15988,0,0
15989,0,0
15990,0,0
15991,0,0
15992,0,0
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,0,0
15998,0,0
15999,0,0
16000,0,0
16001,0,0
16002,0,0
16003,0,0
16004,0,0
16005,0,0
16006,0,0
16007,0,0
16008,0,0
16009,0,0
16010,0,0
16011,0,0
16012,0,0
16013,0,0
16014,0,0
16015,0,0
16016,0,0
16017,0,0
16018,0,0
16019,0,0
16020,0,0
16021,0,0
16022,0,0
16023,0,0
16024,0,0
16025,0,0
16026,0,1
16027,0,1
16028,0,1
16029,0,1
16030,0,2
16031,0,2
16032,0,2
16033,0,2
16034,0,2
16035,0,3
16036,0,3
16037,0,3
16038,0,3
16039,0,4
16040,0,4
16041,0,4
16042,0,4
16043,0,4
16044,0,4
16045,0,5
16046,0,5
16047,0,5
16048,0,6
16049,0,6
16050,0,6
16051,0,6
16052,0,6
16053,0,6
16054,0,6
16055,0,6
16056,0,6
16057,0,7
16058,0,7
16059,0,7
16060,0,7
16061,0,8
16062,0,8
16063,0,8
16064,0,8
16065,0,8
16066,0,9
16067,0,9
16068,0,9
16069,0,9
16070,0,9
16071,0,9
16072,0,9
16073,0,9
16074,0,9
16075,0,10
16076,0,10
16077,0,10
16078,0,10
16079,0,10
16080,0,10
16081,0,10
16082,0,11
16083,0,11
16084,0,11
16085,0,10
16086,0,11
16087,0,11
16088,0,10
16089,0,9
16090,0,9
16091,0,9
16092,0,8
16093,0,8
16094,0,7
16095,0,6
16096,0,7
16097,0,6
16098,0,5
16099,0,4
16100,0,4
16101,0,3
16102,0,3
16103,0,2
16104,0,1
16105,0,0
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,0
16113,0,0
16114,0,0
16115,0,0
16116,0,0
16117,0,0
16118,0,0
16119,0,0
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16125,0,0
16126,0,0
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,0,0
16132,0,0
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,0,0
16138,0,0
16139,0,0
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,0,0
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,1
16171,0,1
16172,0,1
16173,0,1
16174,0,1
16175,0,2
16176,0,2
16177,0,2
16178,0,3
16179,0,3
16180,0,3
16181,0,3
16182,0,3
16183,0,3
16184,0,3
16185,0,3
16186,0,3
16187,0,3
16188,0,4
16189,0,4
16190,0,4
16191,0,5
16192,0,5
16193,0,5
16194,0,5
16195,0,5
16196,0,5
16197,0,5
16198,0,5
16199,0,5
16200,0,6
16201,0,6
16202,0,6
16203,0,6
16204,0,6
16205,0,6
16206,0,6
16207,0,6
16208,0,6
16209,0,7
16210,0,7
16211,0,7
16212,0,7
16213,0,8
16214,0,8
16215,0,8
16216,0,8
16217,0,8
16218,0,8
16219,0,9
16220,0,9
16221,0,9
16222,0,9
16223,0,9
16224,0,10
16225,0,10
16226,0,10
16227,0,10
16228,0,10
16229,0,11
16230,0,10
16231,0,10
16232,0,10
16233,0,9
16234,0,8
16235,0,9
16236,0,8
16237,0,7
16238,0,6
16239,0,6
16240,0,6
16241,0,5
16242,0,5
16243,0,4
16244,0,4
16245,0,3
16246,0,2
16247,0,1
16248,0,2
16249,0,1
16250,0,0
16251,0,0
16252,0,0
16253,0,0
16254,0,0
16255,0,0
16256,0,0
16257,0,0
16258,0,0
16259,0,0
16260,0,0
16261,0,0
16262,0,0
16263,0,0
16264,0,0
16265,0,0
16266,0,0
16267,0,0
16268,0,0
16269,0,0
16270,0,0
16271,0,0
16272,0,0
16273,0,0
16274,0,0
16275,0,0
16276,0,0
16277,0,0
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16287,0,0
16288,0,0
16289,0,0
16290,0,0
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,0,0
16315,0,1
16316,0,1
16317,0,1
16318,0,1
16319,0,1
16320,0,2
16321,0,2
16322,0,2
16323,0,2
16324,0,3
16325,0,3
16326,0,3
16327,0,3
16328,0,3
16329,0,4
16330,0,4
16331,0,4
16332,0,4
16333,0,4
16334,0,4
16335,0,5
16336,0,5
16337,0,5
16338,0,5
16339,0,6
16340,0,6
16341,0,6
16342,0,6
16343,0,6
16344,0,7
16345,0,7
16346,0,7
16347,0,7
16348,0,7
16349,0,8
16350,0,8
16351,0,8
16352,0,8
16353,0,8
16354,0,9
16355,0,9
16356,0,9
16357,0,9
16358,0,10
16359,0,10
16360,0,10
16361,0,10
16362,0,10
16363,0,11
16364,0,11
16365,0,11
16366,0,11
16367,0,11
16368,0,11
16369,0,12
16370,0,12
16371,0,12
16372,0,12
16373,0,13
16374,0,13
16375,0,12
16376,0,12
16377,0,12
16378,0,12
16379,0,12
16380,0,11
16381,0,11
16382,0,11
16383,0,10
16384,0,9
16385,0,8
16386,0,7
16387,0,7
16388,0,7
16389,0,6
16390,0,6
16391,0,4
16392,0,5
16393,0,5
16394,0,5
16395,0,5
16396,0,6
16397,0,6
16398,0,6
16399,0,6
16400,0,7
16401,0,8
16402,0,9
16403,0,10
16404,0,11
16405,0,12
16406,0,13
16407,0,13
16408,0,14
16409,0,15
16410,0,15
16411,0,15
16412,0,15
16413,0,15
16414,0,16
16415,0,16
16416,0,16
16417,0,16
16418,0,16
16419,0,17
16420,0,17
16421,0,17
16422,0,17
16423,0,18
16424,0,18
16425,0,18
16426,0,18
16427,0,18
16428,0,18
16429,0,19
16430,0,19
16431,0,19
16432,0,20
16433,0,20
16434,0,20
16435,0,20
16436,0,20
16437,0,21
16438,0,21
16439,0,20
16440,0,20
16441,0,21
16442,0,20
16443,0,20
16444,0,19
16445,0,18
16446,0,17
16447,0,17
16448,0,16
16449,0,16
16450,0,15
16451,0,14
16452,0,14
16453,0,14
16454,0,12
16455,0,12
16456,0,12
16457,0,11
16458,0,10
16459,0,10
16460,0,10
16461,0,9
16462,0,8
16463,0,7
16464,0,6
16465,0,5
16466,0,6
16467,0,5
16468,0,4
16469,0,3
16470,0,2
16471,0,2
16472,0,1
16473,0,1
16474,0,0
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,0,0
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,0,0
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,0
16504,0,0
16505,0,0
16506,0,0
16507,0,1
16508,0,1
16509,0,2
16510,0,2
16511,0,2
16512,0,2
16513,0,2
16514,0,2
16515,0,3
16516,0,3
16517,0,3
16518,0,3
16519,0,4
16520,0,4
16521,0,4
16522,0,4
16523,0,5
16524,0,5
16525,0,5
16526,0,5
16527,0,5
16528,0,6
16529,0,6
16530,0,6
16531,0,7
16532,0,7
16533,0,7
16534,0,7
16535,0,7
16536,0,8
16537,0,8
16538,0,8
16539,0,8
16540,0,8
16541,0,9
16542,0,9
16543,0,9
16544,0,9
16545,0,10
16546,0,10
16547,0,10
16548,0,10
16549,0,10
16550,0,11
16551,0,11
16552,0,11
16553,0,11
16554,0,12
16555,0,12
16556,0,12
16557,0,12
16558,0,12
16559,0,13
16560,0,13
16561,0,13
16562,0,13
16563,0,13
16564,0,14
16565,0,14
16566,0,14
16567,0,14
16568,0,14
16569,0,14
16570,0,14
16571,0,14
16572,0,13
16573,0,13
16574,0,13
16575,0,12
16576,0,11
16577,0,11
16578,0,13
16579,0,12
16580,0,12
16581,0,12
16582,0,12
16583,0,13
16584,0,14
16585,0,13
16586,0,13
16587,0,15
16588,0,15
16589,0,15
16590,0,14
16591,0,14
16592,0,16
16593,0,16
16594,0,16
16595,0,16
16596,0,16
16597,0,17
16598,0,18
16599,0,19
16600,0,19
16601,0,19
16602,0,19
16603,0,20
16604,0,20
16605,0,21
16606,0,21
16607,0,21
16608,0,21
16609,0,21
16610,0,21
16611,0,22
16612,0,22
16613,0,22
16614,0,22
16615,0,22
16616,0,22
16617,0,23
16618,0,23
16619,0,23
16620,0,23
16621,0,23
16622,0,24
16623,0,24
16624,0,24
16625,0,24
16626,0,24
16627,0,25
16628,0,25
16629,0,25
16630,0,25
16631,0,25
16632,0,26
16633,0,26
16634,0,26
16635,0,27
16636,0,27
16637,0,27
16638,0,27
16639,0,28
16640,0,28
16641,0,28
16642,0,28
16643,0,28
16644,0,29
16645,0,29
16646,0,29
16647,0,29
16648,0,29
16649,0,29
16650,0,30
16651,0,30
16652,0,30
16653,0,30
16654,0,30
16655,0,30
16656,0,30
16657,0,30
16658,0,29
16659,0,29
16660,0,28
16661,0,27
16662,0,27
16663,0,26
16664,0,26
16665,0,25
16666,0,24
16667,0,23
16668,0,23
16669,0,24
16670,0,24
16671,0,24
16672,0,24
16673,0,25
16674,0,25
16675,0,25
16676,0,25
16677,0,25
16678,0,26
16679,0,26
16680,0,27
16681,0,27
16682,0,28
16683,0,27
16684,0,27
16685,0,27
16686,0,27
16687,0,27
16688,0,29
16689,0,29
16690,0,29
16691,0,29
16692,0,29
16693,0,29
16694,0,30
16695,0,30
16696,0,31
16697,0,30
16698,0,30
16699,0,31
16700,0,31
16701,0,32
16702,0,33
16703,0,32
16704,0,32
16705,0,32
16706,0,33
16707,0,34
16708,0,34
16709,0,35
16710,0,36
16711,0,37
16712,0,38
16713,0,39
16714,0,39
16715,0,39
16716,0,39
16717,0,40
16718,0,40
16719,0,40
16720,0,40
16721,0,40
16722,0,41
16723,0,41
16724,0,41
16725,0,41
16726,0,42
16727,0,42
16728,0,42
16729,0,42
16730,0,43
16731,0,43
16732,0,43
16733,0,42
16734,0,42
16735,0,43
16736,0,42
16737,0,41
16738,0,40
16739,0,39
16740,0,40
16741,0,39
16742,0,38
16743,0,38
16744,0,38
16745,0,37
16746,0,37
16747,0,37
16748,0,38
16749,0,38
16750,0,38
16751,0,40
16752,0,39
16753,0,39
16754,0,39
16755,0,39
16756,0,39
16757,0,39
16758,0,40
16759,0,39
16760,0,39
16761,0,39
16762,0,41
16763,0,41
16764,0,41
16765,0,41
16766,0,41
16767,0,42
16768,0,42
16769,0,43
16770,0,44
16771,0,44
16772,0,43
16773,0,44
16774,0,44
16775,0,44
16776,0,44
16777,0,44
16778,0,45
16779,0,44
16780,0,45
16781,0,46
16782,0,46
16783,0,46
16784,0,46
16785,0,45
16786,0,46
16787,0,45
16788,0,46
16789,0,46
16790,0,46
16791,0,46
16792,0,47
16793,0,47
16794,0,47
16795,0,47
16796,0,48
16797,0,49
16798,0,49
16799,0,49
16800,0,49
16801,0,50
16802,0,51
16803,0,50
16804,0,50
16805,0,50
16806,0,50
16807,0,49
16808,0,50
16809,0,49
16810,0,50
16811,0,50
16812,0,50
16813,0,51
16814,0,50
16815,0,51
16816,0,49
16817,0,50
16818,0,48
16819,0,48
16820,0,47
16821,0,47
16822,0,47
16823,0,46
16824,0,46
16825,0,45
16826,0,45
16827,0,44
16828,0,43
16829,0,42
16830,0,42
16831,0,42
16832,0,40
16833,0,40
16834,0,39
16835,0,39
16836,0,38
16837,0,37
16838,0,37
16839,0,37
16840,0,36
16841,0,35
16842,0,35
16843,0,34
16844,0,34
16845,0,33
16846,0,33
16847,0,32
16848,0,31
16849,0,30
16850,0,31
16851,0,30
16852,0,29
16853,0,28
16854,0,27
16855,0,27
16856,0,26
16857,0,25
16858,0,24
16859,0,23
16860,0,22
16861,0,21
16862,0,20
16863,0,19
16864,0,18
16865,0,18
16866,0,18
16867,0,19
16868,0,19
16869,0,19
16870,0,19
16871,0,18
16872,0,18
16873,0,18
16874,0,18
16875,0,18
16876,0,18
16877,0,19
16878,0,18
16879,0,19
16880,0,19
16881,0,18
16882,0,18
16883,0,18
16884,0,18
16885,0,20
16886,0,20
16887,0,20
16888,0,20
16889,0,20
16890,0,21
16891,0,22
16892,0,23
16893,0,24
16894,0,24
16895,0,25
16896,0,26
16897,0,27
16898,0,28
16899,0,29
16900,0,30
16901,0,31
16902,0,31
16903,0,32
16904,0,33
16905,0,33
16906,0,34
16907,0,35
16908,0,36
16909,0,36
16910,0,37
16911,0,38
16912,0,38
16913,0,39
16914,0,39
16915,0,40
16916,0,39
16917,0,38
16918,0,37
16919,0,36
16920,0,37
16921,0,36
16922,0,35
16923,0,35
16924,0,33
16925,0,33
16926,0,33
16927,0,31
16928,0,31
16929,0,30
16930,0,29
16931,0,30
16932,0,29
16933,0,28
16934,0,27
16935,0,28
16936,0,27
16937,0,26
16938,0,26
16939,0,25
16940,0,24
16941,0,24
16942,0,23
16943,0,21
16944,0,22
16945,0,21
16946,0,20
16947,0,19
16948,0,19
16949,0,18
16950,0,18
16951,0,17
16952,0,17
16953,0,17
16954,0,16
16955,0,15
16956,0,15
16957,0,15
16958,0,14
16959,0,13
16960,0,12
16961,0,12
16962,0,11
16963,0,10
16964,0,9
16965,0,9
16966,0,9
16967,0,8
16968,0,7
16969,0,7
16970,0,7
16971,0,6
16972,0,6
16973,0,5
16974,0,4
16975,0,4
16976,0,3
16977,0,3
16978,0,2
16979,0,2
16980,0,2
16981,0,1
16982,0,0
16983,0,0
16984,0,0
16985,0,0
16986,0,0
16987,0,0
16988,0,0
16989,0,0
16990,0,0
16991,0,0
16992,0,0
16993,0,0
16994,0,0
16995,0,0
16996,0,0
16997,0,0
16998,0,0
16999,0,0
17000,0,1
17001,0,2
17002,0,3
17003,0,4
17004,0,5
17005,0,5
17006,0,6
17007,0,7
17008,0,8
17009,0,9
17010,0,10
17011,0,11
17012,0,12
17013,0,13
17014,0,14
17015,0,14
17016,0,15
17017,0,16
17018,0,17
17019,0,18
17020,0,18
17021,0,18
17022,0,18
17023,0,18
17024,0,19
17025,0,19
17026,0,19
17027,0,19
17028,0,20
17029,0,20
17030,0,20
17031,0,20
17032,0,20
17033,0,21
17034,0,21
17035,0,21
17036,0,21
17037,0,21
17038,0,22
17039,0,22
17040,0,22
17041,0,23
17042,0,23
17043,0,23
17044,0,23
17045,0,24
17046,0,24
17047,0,24
17048,0,24
17049,0,24
17050,0,24
17051,0,25
17052,0,25
17053,0,25
17054,0,25
17055,0,25
17056,0,26
17057,0,26
17058,0,26
17059,0,26
17060,0,27
17061,0,27
17062,0,27
17063,0,26
17064,0,26
17065,0,26
17066,0,26
17067,0,26
17068,0,24
17069,0,25
17070,0,24
17071,0,24
17072,0,22
17073,0,22
17074,0,22
17075,0,21
17076,0,20
17077,0,19
17078,0,19
17079,0,19
17080,0,18
17081,0,17
17082,0,17
17083,0,16
17084,0,15
17085,0,15
17086,0,14
17087,0,13
17088,0,13
17089,0,12
17090,0,11
17091,0,11
17092,0,10
17093,0,10
17094,0,9
17095,0,8
17096,0,8
17097,0,7
17098,0,7
17099,0,6
17100,0,5
17101,0,5
17102,0,5
17103,0,4
17104,0,4
17105,0,3
17106,0,2
17107,0,1
17108,0,1
17109,0,0
17110,0,0
17111,0,0
17112,0,0
17113,0,0
17114,0,0
17115,0,0
17116,0,0
17117,0,0
17118,0,0
17119,0,0
17120,0,0
17121,0,0
17122,0,0
17123,0,0
17124,0,2
17125,0,2
17126,0,3
17127,0,4
17128,0,4
17129,0,5
17130,0,6
17131,0,7
17132,0,8
17133,0,9
17134,0,10
17135,0,11
17136,0,11
17137,0,12
17138,0,13
17139,0,14
17140,0,14
17141,0,14
17142,0,14
17143,0,14
17144,0,14
17145,0,15
17146,0,15
17147,0,15
17148,0,15
17149,0,16
17150,0,16
17151,0,16
17152,0,16
17153,0,16
17154,0,17
17155,0,17
17156,0,17
17157,0,17
17158,0,17
17159,0,18
17160,0,18
17161,0,18
17162,0,18
17163,0,19
17164,0,19
17165,0,19
17166,0,19
17167,0,19
17168,0,20
17169,0,20
17170,0,20
17171,0,20
17172,0,20
17173,0,21
17174,0,21
17175,0,21
17176,0,21
17177,0,21
17178,0,22
17179,0,22
17180,0,22
17181,0,22
17182,0,22
17183,0,23
17184,0,23
17185,0,23
17186,0,23
17187,0,22
17188,0,23
17189,0,23
17190,0,22
17191,0,21
17192,0,20
17193,0,21
17194,0,20
17195,0,19
17196,0,18
17197,0,19
17198,0,18
17199,0,17
17200,0,16
17201,0,15
17202,0,16
17203,0,15
17204,0,14
17205,0,13
17206,0,12
17207,0,12
17208,0,12
17209,0,11
17210,0,10
17211,0,9
17212,0,9
17213,0,8
17214,0,7
17215,0,7
17216,0,7
17217,0,6
17218,0,6
17219,0,5
17220,0,4
17221,0,4
17222,0,4
17223,0,2
17224,0,2
17225,0,1
17226,0,0
17227,0,0
17228,0,0
17229,0,0
17230,0,0
17231,0,0
17232,0,0
