step,tl_id,max_length
8133,0,10
8134,0,10
8135,0,10
8136,0,10
8137,0,10
8138,0,10
8139,0,10
8140,0,10
8141,0,10
8142,0,10
8143,0,9
8144,0,9
8145,0,8
8146,0,9
8147,0,10
8148,0,11
8149,0,12
8150,0,13
8151,0,13
8152,0,14
8153,0,15
8154,0,16
8155,0,16
8156,0,17
8157,0,17
8158,0,17
8159,0,17
8160,0,17
8161,0,17
8162,0,18
8163,0,18
8164,0,18
8165,0,18
8166,0,18
8167,0,18
8168,0,18
8169,0,17
8170,0,18
8171,0,17
8172,0,17
8173,0,15
8174,0,15
8175,0,15
8176,0,14
8177,0,14
8178,0,13
8179,0,11
8180,0,14
8181,0,12
8182,0,12
8183,0,13
8184,0,13
8185,0,13
8186,0,13
8187,0,14
8188,0,15
8189,0,15
8190,0,15
8191,0,15
8192,0,15
8193,0,15
8194,0,15
8195,0,14
8196,0,15
8197,0,15
8198,0,17
8199,0,17
8200,0,17
8201,0,18
8202,0,19
8203,0,20
8204,0,21
8205,0,21
8206,0,22
8207,0,23
8208,0,23
8209,0,23
8210,0,24
8211,0,24
8212,0,24
8213,0,24
8214,0,25
8215,0,25
8216,0,25
8217,0,25
8218,0,26
8219,0,26
8220,0,26
8221,0,26
8222,0,26
8223,0,27
8224,0,27
8225,0,27
8226,0,27
8227,0,27
8228,0,27
8229,0,28
8230,0,28
8231,0,28
8232,0,28
8233,0,29
8234,0,29
8235,0,29
8236,0,29
8237,0,30
8238,0,30
8239,0,30
8240,0,30
8241,0,30
8242,0,31
8243,0,31
8244,0,31
8245,0,31
8246,0,32
8247,0,32
8248,0,32
8249,0,32
8250,0,32
8251,0,32
8252,0,33
8253,0,33
8254,0,33
8255,0,33
8256,0,33
8257,0,34
8258,0,34
8259,0,34
8260,0,34
8261,0,35
8262,0,35
8263,0,35
8264,0,35
8265,0,35
8266,0,35
8267,0,35
8268,0,35
8269,0,35
8270,0,35
8271,0,34
8272,0,33
8273,0,32
8274,0,32
8275,0,32
8276,0,31
8277,0,30
8278,0,29
8279,0,28
8280,0,28
8281,0,28
8282,0,27
8283,0,26
8284,0,27
8285,0,26
8286,0,25
8287,0,24
8288,0,24
8289,0,23
8290,0,23
8291,0,22
8292,0,21
8293,0,21
8294,0,20
8295,0,19
8296,0,19
8297,0,17
8298,0,18
8299,0,17
8300,0,16
8301,0,16
8302,0,15
8303,0,15
8304,0,14
8305,0,13
8306,0,12
8307,0,13
8308,0,11
8309,0,11
8310,0,11
8311,0,10
8312,0,9
8313,0,9
8314,0,9
8315,0,9
8316,0,9
8317,0,9
8318,0,10
8319,0,10
8320,0,10
8321,0,10
8322,0,9
8323,0,9
8324,0,9
8325,0,8
8326,0,8
8327,0,8
8328,0,8
8329,0,9
8330,0,10
8331,0,11
8332,0,12
8333,0,13
8334,0,13
8335,0,14
8336,0,15
8337,0,16
8338,0,17
8339,0,18
8340,0,19
8341,0,20
8342,0,20
8343,0,21
8344,0,22
8345,0,23
8346,0,24
8347,0,24
8348,0,25
8349,0,26
8350,0,27
8351,0,27
8352,0,28
8353,0,29
8354,0,29
8355,0,30
8356,0,30
8357,0,30
8358,0,30
8359,0,30
8360,0,31
8361,0,31
8362,0,31
8363,0,31
8364,0,32
8365,0,32
8366,0,32
8367,0,32
8368,0,32
8369,0,32
8370,0,33
8371,0,33
8372,0,33
8373,0,33
8374,0,34
8375,0,34
8376,0,34
8377,0,34
8378,0,34
8379,0,34
8380,0,35
8381,0,35
8382,0,35
8383,0,35
8384,0,35
8385,0,36
8386,0,36
8387,0,36
8388,0,37
8389,0,37
8390,0,37
8391,0,37
8392,0,37
8393,0,38
8394,0,38
8395,0,38
8396,0,38
8397,0,38
8398,0,39
8399,0,39
8400,0,39
8401,0,39
8402,0,39
8403,0,40
8404,0,40
8405,0,39
8406,0,39
8407,0,39
8408,0,39
8409,0,39
8410,0,38
8411,0,38
8412,0,38
8413,0,37
8414,0,36
8415,0,36
8416,0,36
8417,0,35
8418,0,34
8419,0,33
8420,0,33
8421,0,32
8422,0,32
8423,0,31
8424,0,31
8425,0,30
8426,0,30
8427,0,29
8428,0,28
8429,0,28
8430,0,26
8431,0,26
8432,0,26
8433,0,24
8434,0,25
8435,0,24
8436,0,23
8437,0,22
8438,0,21
8439,0,21
8440,0,20
8441,0,20
8442,0,20
8443,0,19
8444,0,18
8445,0,17
8446,0,17
8447,0,16
8448,0,16
8449,0,15
8450,0,15
8451,0,14
8452,0,14
8453,0,13
8454,0,12
8455,0,12
8456,0,12
8457,0,11
8458,0,11
8459,0,11
8460,0,11
8461,0,11
8462,0,11
8463,0,11
8464,0,11
8465,0,12
8466,0,11
8467,0,12
8468,0,12
8469,0,12
8470,0,12
8471,0,12
8472,0,12
8473,0,13
8474,0,13
8475,0,13
8476,0,13
8477,0,13
8478,0,14
8479,0,14
8480,0,14
8481,0,14
8482,0,14
8483,0,15
8484,0,15
8485,0,15
8486,0,15
8487,0,15
8488,0,15
8489,0,16
8490,0,16
8491,0,16
8492,0,17
8493,0,17
8494,0,17
8495,0,17
8496,0,18
8497,0,16
8498,0,17
8499,0,17
8500,0,17
8501,0,16
8502,0,16
8503,0,16
8504,0,15
8505,0,14
8506,0,13
8507,0,13
8508,0,14
8509,0,15
8510,0,16
8511,0,17
8512,0,17
8513,0,17
8514,0,17
8515,0,18
8516,0,18
8517,0,18
8518,0,18
8519,0,18
8520,0,18
8521,0,19
8522,0,19
8523,0,19
8524,0,19
8525,0,20
8526,0,20
8527,0,20
8528,0,20
8529,0,21
8530,0,21
8531,0,21
8532,0,21
8533,0,21
8534,0,22
8535,0,22
8536,0,22
8537,0,23
8538,0,23
8539,0,23
8540,0,23
8541,0,23
8542,0,24
8543,0,24
8544,0,24
8545,0,24
8546,0,25
8547,0,25
8548,0,25
8549,0,25
8550,0,25
8551,0,25
8552,0,26
8553,0,26
8554,0,26
8555,0,26
8556,0,26
8557,0,27
8558,0,27
8559,0,27
8560,0,27
8561,0,28
8562,0,28
8563,0,28
8564,0,28
8565,0,28
8566,0,29
8567,0,29
8568,0,29
8569,0,29
8570,0,29
8571,0,30
8572,0,30
8573,0,30
8574,0,30
8575,0,30
8576,0,31
8577,0,31
8578,0,31
8579,0,32
8580,0,32
8581,0,32
8582,0,32
8583,0,32
8584,0,32
8585,0,33
8586,0,32
8587,0,32
8588,0,32
8589,0,32
8590,0,32
8591,0,30
8592,0,29
8593,0,29
8594,0,29
8595,0,28
8596,0,27
8597,0,27
8598,0,27
8599,0,26
8600,0,25
8601,0,24
8602,0,23
8603,0,23
8604,0,23
8605,0,22
8606,0,22
8607,0,21
8608,0,20
8609,0,19
8610,0,19
8611,0,19
8612,0,17
8613,0,18
8614,0,17
8615,0,16
8616,0,16
8617,0,15
8618,0,14
8619,0,14
8620,0,13
8621,0,12
8622,0,11
8623,0,11
8624,0,10
8625,0,9
8626,0,9
8627,0,8
8628,0,9
8629,0,9
8630,0,9
8631,0,9
8632,0,9
8633,0,9
8634,0,9
8635,0,9
8636,0,9
8637,0,10
8638,0,10
8639,0,10
8640,0,10
8641,0,10
8642,0,9
8643,0,9
8644,0,10
8645,0,9
8646,0,9
8647,0,8
8648,0,9
8649,0,10
8650,0,11
8651,0,12
8652,0,12
8653,0,13
8654,0,14
8655,0,15
8656,0,16
8657,0,17
8658,0,17
8659,0,18
8660,0,19
8661,0,20
8662,0,20
8663,0,21
8664,0,22
8665,0,23
8666,0,24
8667,0,25
8668,0,25
8669,0,26
8670,0,26
8671,0,26
8672,0,26
8673,0,26
8674,0,27
8675,0,27
8676,0,27
8677,0,27
8678,0,27
8679,0,28
8680,0,28
8681,0,28
8682,0,28
8683,0,29
8684,0,29
8685,0,29
8686,0,29
8687,0,30
8688,0,30
8689,0,30
8690,0,30
8691,0,30
8692,0,30
8693,0,31
8694,0,31
8695,0,31
8696,0,31
8697,0,32
8698,0,31
8699,0,31
8700,0,31
8701,0,31
8702,0,30
8703,0,30
8704,0,29
8705,0,28
8706,0,28
8707,0,27
8708,0,26
8709,0,26
8710,0,26
8711,0,25
8712,0,24
8713,0,23
8714,0,22
8715,0,22
8716,0,21
8717,0,21
8718,0,20
8719,0,19
8720,0,18
8721,0,18
8722,0,18
8723,0,17
8724,0,17
8725,0,16
8726,0,15
8727,0,14
8728,0,15
8729,0,15
8730,0,14
8731,0,12
8732,0,11
8733,0,11
8734,0,11
8735,0,10
8736,0,9
8737,0,10
8738,0,10
8739,0,10
8740,0,10
8741,0,10
8742,0,10
8743,0,11
8744,0,11
8745,0,11
8746,0,11
8747,0,11
8748,0,10
8749,0,11
8750,0,11
8751,0,10
8752,0,10
8753,0,9
8754,0,9
8755,0,9
8756,0,10
8757,0,10
8758,0,11
8759,0,12
8760,0,13
8761,0,14
8762,0,15
8763,0,16
8764,0,16
8765,0,17
8766,0,18
8767,0,19
8768,0,20
8769,0,21
8770,0,21
8771,0,22
8772,0,23
8773,0,24
8774,0,25
8775,0,26
8776,0,26
8777,0,27
8778,0,27
8779,0,27
8780,0,28
8781,0,28
8782,0,28
8783,0,28
8784,0,29
8785,0,29
8786,0,29
8787,0,29
8788,0,29
8789,0,29
8790,0,30
8791,0,30
8792,0,30
8793,0,30
8794,0,31
8795,0,31
8796,0,31
8797,0,32
8798,0,32
8799,0,32
8800,0,32
8801,0,32
8802,0,33
8803,0,33
8804,0,33
8805,0,33
8806,0,33
8807,0,33
8808,0,33
8809,0,33
8810,0,32
8811,0,32
8812,0,32
8813,0,32
8814,0,31
8815,0,30
8816,0,29
8817,0,28
8818,0,27
8819,0,26
8820,0,26
8821,0,25
8822,0,24
8823,0,23
8824,0,23
8825,0,24
8826,0,24
8827,0,24
8828,0,24
8829,0,24
8830,0,25
8831,0,23
8832,0,23
8833,0,23
8834,0,23
8835,0,23
8836,0,23
8837,0,23
8838,0,23
8839,0,23
8840,0,24
8841,0,24
8842,0,24
8843,0,25
8844,0,24
8845,0,24
8846,0,24
8847,0,23
8848,0,24
8849,0,24
8850,0,24
8851,0,24
8852,0,25
8853,0,26
8854,0,27
8855,0,28
8856,0,28
8857,0,29
8858,0,29
8859,0,29
8860,0,29
8861,0,29
8862,0,29
8863,0,29
8864,0,29
8865,0,29
8866,0,29
8867,0,29
8868,0,29
8869,0,29
8870,0,29
8871,0,29
8872,0,29
8873,0,29
8874,0,29
8875,0,29
8876,0,29
8877,0,29
8878,0,29
8879,0,29
8880,0,29
8881,0,29
8882,0,29
8883,0,29
8884,0,29
8885,0,29
8886,0,29
8887,0,29
8888,0,29
8889,0,29
8890,0,29
8891,0,29
8892,0,29
8893,0,29
8894,0,29
8895,0,29
8896,0,29
8897,0,29
8898,0,29
8899,0,29
8900,0,29
8901,0,29
8902,0,29
8903,0,29
8904,0,28
8905,0,28
8906,0,28
8907,0,27
8908,0,27
8909,0,26
8910,0,26
8911,0,25
8912,0,24
8913,0,23
8914,0,22
8915,0,21
8916,0,21
8917,0,19
8918,0,18
8919,0,18
8920,0,17
8921,0,16
8922,0,15
8923,0,15
8924,0,14
8925,0,13
8926,0,12
8927,0,11
8928,0,10
8929,0,9
8930,0,8
8931,0,8
8932,0,7
8933,0,7
8934,0,8
8935,0,7
8936,0,7
8937,0,7
8938,0,7
8939,0,8
8940,0,8
8941,0,8
8942,0,8
8943,0,8
8944,0,8
8945,0,8
8946,0,9
8947,0,9
8948,0,9
8949,0,9
8950,0,9
8951,0,9
8952,0,9
8953,0,10
8954,0,10
8955,0,10
8956,0,10
8957,0,10
8958,0,11
8959,0,11
8960,0,11
8961,0,12
8962,0,12
8963,0,11
8964,0,11
8965,0,11
8966,0,10
8967,0,10
8968,0,9
8969,0,9
8970,0,8
8971,0,8
8972,0,8
8973,0,7
8974,0,6
8975,0,5
8976,0,5
8977,0,4
8978,0,4
8979,0,4
8980,0,4
8981,0,4
8982,0,4
8983,0,4
8984,0,4
8985,0,4
8986,0,4
8987,0,4
8988,0,4
8989,0,4
8990,0,4
8991,0,4
8992,0,4
8993,0,4
8994,0,4
8995,0,4
8996,0,4
8997,0,4
8998,0,4
8999,0,4
9000,0,4
9001,0,4
9002,0,4
9003,0,4
9004,0,4
9005,0,4
9006,0,4
9007,0,4
9008,0,4
9009,0,4
9010,0,4
9011,0,4
9012,0,4
9013,0,4
9014,0,4
9015,0,4
9016,0,4
9017,0,4
9018,0,4
9019,0,4
9020,0,4
9021,0,4
9022,0,4
9023,0,4
9024,0,4
9025,0,4
9026,0,4
9027,0,4
9028,0,4
9029,0,4
9030,0,4
9031,0,4
9032,0,4
9033,0,4
9034,0,4
9035,0,4
9036,0,4
9037,0,3
9038,0,3
9039,0,3
9040,0,2
9041,0,2
9042,0,2
9043,0,2
9044,0,3
9045,0,3
9046,0,3
9047,0,3
9048,0,3
9049,0,4
9050,0,4
9051,0,4
9052,0,4
9053,0,5
9054,0,5
9055,0,5
9056,0,5
9057,0,5
9058,0,5
9059,0,6
9060,0,6
9061,0,6
9062,0,6
9063,0,6
9064,0,6
9065,0,6
9066,0,7
9067,0,7
9068,0,7
9069,0,7
9070,0,7
9071,0,7
9072,0,8
9073,0,8
9074,0,8
9075,0,8
9076,0,8
9077,0,9
9078,0,9
9079,0,9
9080,0,9
9081,0,9
9082,0,9
9083,0,9
9084,0,9
9085,0,10
9086,0,10
9087,0,10
9088,0,10
9089,0,10
9090,0,10
9091,0,11
9092,0,11
9093,0,11
9094,0,11
9095,0,11
9096,0,11
9097,0,12
9098,0,12
9099,0,12
9100,0,12
9101,0,12
9102,0,12
9103,0,13
9104,0,13
9105,0,13
9106,0,13
9107,0,13
9108,0,12
9109,0,13
9110,0,13
9111,0,13
9112,0,12
9113,0,11
9114,0,11
9115,0,10
9116,0,10
9117,0,9
9118,0,9
9119,0,8
9120,0,8
9121,0,7
9122,0,7
9123,0,5
9124,0,6
9125,0,4
9126,0,3
9127,0,3
9128,0,2
9129,0,2
9130,0,2
9131,0,1
9132,0,0
9133,0,0
9134,0,0
9135,0,0
9136,0,0
9137,0,0
9138,0,0
9139,0,0
9140,0,0
9141,0,0
9142,0,0
9143,0,0
9144,0,0
9145,0,0
9146,0,0
9147,0,0
9148,0,0
9149,0,0
9150,0,0
9151,0,0
9152,0,0
9153,0,0
9154,0,0
9155,0,0
9156,0,0
9157,0,0
9158,0,0
9159,0,0
9160,0,0
9161,0,0
9162,0,0
9163,0,0
9164,0,0
9165,0,0
9166,0,0
9167,0,0
9168,0,0
9169,0,0
9170,0,0
9171,0,0
9172,0,0
9173,0,0
9174,0,0
9175,0,0
9176,0,0
9177,0,0
9178,0,0
9179,0,0
9180,0,0
9181,0,0
9182,0,0
9183,0,0
9184,0,0
9185,0,0
9186,0,0
9187,0,0
9188,0,0
9189,0,0
9190,0,1
9191,0,1
9192,0,1
9193,0,1
9194,0,2
9195,0,2
9196,0,2
9197,0,2
9198,0,2
9199,0,2
9200,0,3
9201,0,3
9202,0,3
9203,0,3
9204,0,4
9205,0,4
9206,0,4
9207,0,4
9208,0,4
9209,0,5
9210,0,5
9211,0,5
9212,0,5
9213,0,5
9214,0,5
9215,0,5
9216,0,6
9217,0,6
9218,0,6
9219,0,6
9220,0,6
9221,0,6
9222,0,6
9223,0,6
9224,0,6
9225,0,6
9226,0,7
9227,0,7
9228,0,7
9229,0,7
9230,0,7
9231,0,8
9232,0,8
9233,0,8
9234,0,8
9235,0,8
9236,0,9
9237,0,9
9238,0,9
9239,0,9
9240,0,9
9241,0,9
9242,0,10
9243,0,10
9244,0,10
9245,0,10
9246,0,10
9247,0,11
9248,0,11
9249,0,11
9250,0,11
9251,0,12
9252,0,12
9253,0,12
9254,0,12
9255,0,12
9256,0,12
9257,0,12
9258,0,12
9259,0,12
9260,0,13
9261,0,13
9262,0,13
9263,0,13
9264,0,14
9265,0,14
9266,0,14
9267,0,14
9268,0,14
9269,0,14
9270,0,15
9271,0,15
9272,0,15
9273,0,15
9274,0,15
9275,0,16
9276,0,16
9277,0,16
9278,0,17
9279,0,17
9280,0,17
9281,0,17
9282,0,17
9283,0,16
9284,0,17
9285,0,17
9286,0,16
9287,0,16
9288,0,16
9289,0,16
9290,0,15
9291,0,14
9292,0,13
9293,0,13
9294,0,12
9295,0,11
9296,0,11
9297,0,11
9298,0,10
9299,0,9
9300,0,9
9301,0,9
9302,0,8
9303,0,8
9304,0,6
9305,0,6
9306,0,6
9307,0,5
9308,0,5
9309,0,4
9310,0,3
9311,0,3
9312,0,2
9313,0,2
9314,0,1
9315,0,0
9316,0,0
9317,0,0
9318,0,0
9319,0,0
9320,0,0
9321,0,0
9322,0,0
9323,0,0
9324,0,0
9325,0,0
9326,0,0
9327,0,0
9328,0,0
9329,0,0
9330,0,0
9331,0,0
9332,0,0
9333,0,0
9334,0,0
9335,0,0
9336,0,0
9337,0,0
9338,0,0
9339,0,0
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,0,0
9346,0,0
9347,0,0
9348,0,0
9349,0,0
9350,0,0
9351,0,0
9352,0,0
9353,0,0
9354,0,0
9355,0,0
9356,0,0
9357,0,0
9358,0,0
9359,0,0
9360,0,0
9361,0,0
9362,0,0
9363,0,0
9364,0,0
9365,0,0
9366,0,0
9367,0,0
9368,0,0
9369,0,0
9370,0,0
9371,0,0
9372,0,0
9373,0,1
9374,0,1
9375,0,1
9376,0,1
9377,0,2
9378,0,2
9379,0,2
9380,0,2
9381,0,2
9382,0,3
9383,0,3
9384,0,3
9385,0,3
9386,0,4
9387,0,4
9388,0,4
9389,0,4
9390,0,4
9391,0,4
9392,0,4
9393,0,5
9394,0,5
9395,0,5
9396,0,5
9397,0,5
9398,0,5
9399,0,5
9400,0,5
9401,0,5
9402,0,5
9403,0,6
9404,0,6
9405,0,6
9406,0,6
9407,0,6
9408,0,6
9409,0,6
9410,0,7
9411,0,7
9412,0,7
9413,0,7
9414,0,7
9415,0,8
9416,0,8
9417,0,8
9418,0,8
9419,0,8
9420,0,9
9421,0,9
9422,0,9
9423,0,9
9424,0,9
9425,0,9
9426,0,9
9427,0,9
9428,0,10
9429,0,10
9430,0,10
9431,0,10
9432,0,10
9433,0,11
9434,0,11
9435,0,11
9436,0,11
9437,0,12
9438,0,12
9439,0,12
9440,0,12
9441,0,12
9442,0,13
9443,0,13
9444,0,13
9445,0,13
9446,0,13
9447,0,13
9448,0,14
9449,0,14
9450,0,14
9451,0,15
9452,0,15
9453,0,15
9454,0,15
9455,0,16
9456,0,16
9457,0,16
9458,0,15
9459,0,15
9460,0,15
9461,0,14
9462,0,15
9463,0,14
9464,0,13
9465,0,13
9466,0,12
9467,0,12
9468,0,12
9469,0,11
9470,0,10
9471,0,10
9472,0,9
9473,0,8
9474,0,7
9475,0,6
9476,0,7
9477,0,6
9478,0,5
9479,0,5
9480,0,5
9481,0,4
9482,0,3
9483,0,3
9484,0,2
9485,0,1
9486,0,1
9487,0,0
9488,0,0
9489,0,0
9490,0,0
9491,0,0
9492,0,0
9493,0,0
9494,0,0
9495,0,0
9496,0,0
9497,0,0
9498,0,0
9499,0,0
9500,0,0
9501,0,0
9502,0,0
9503,0,0
9504,0,0
9505,0,0
9506,0,0
9507,0,0
9508,0,0
9509,0,0
9510,0,0
9511,0,0
9512,0,0
9513,0,0
9514,0,0
9515,0,0
9516,0,0
9517,0,0
9518,0,0
9519,0,0
9520,0,0
9521,0,0
9522,0,0
9523,0,0
9524,0,0
9525,0,0
9526,0,0
9527,0,0
9528,0,0
9529,0,0
9530,0,0
9531,0,0
9532,0,0
9533,0,0
9534,0,0
9535,0,0
9536,0,1
9537,0,1
9538,0,1
9539,0,1
9540,0,1
9541,0,2
9542,0,2
9543,0,2
9544,0,2
9545,0,3
9546,0,3
9547,0,3
9548,0,3
9549,0,3
9550,0,3
9551,0,4
9552,0,4
9553,0,4
9554,0,4
9555,0,5
9556,0,5
9557,0,5
9558,0,5
9559,0,5
9560,0,6
9561,0,6
9562,0,6
9563,0,6
9564,0,7
9565,0,7
9566,0,7
9567,0,7
9568,0,7
9569,0,8
9570,0,8
9571,0,8
9572,0,8
9573,0,9
9574,0,9
9575,0,9
9576,0,9
9577,0,10
9578,0,10
9579,0,10
9580,0,10
9581,0,10
9582,0,10
9583,0,11
9584,0,11
9585,0,11
9586,0,11
9587,0,12
9588,0,12
9589,0,12
9590,0,12
9591,0,12
9592,0,12
9593,0,13
9594,0,13
9595,0,13
9596,0,13
9597,0,14
9598,0,14
9599,0,14
9600,0,14
9601,0,15
9602,0,15
9603,0,15
9604,0,15
9605,0,15
9606,0,16
9607,0,16
9608,0,16
9609,0,16
9610,0,16
9611,0,16
9612,0,17
9613,0,17
9614,0,17
9615,0,18
9616,0,18
9617,0,18
9618,0,18
9619,0,18
9620,0,18
9621,0,19
9622,0,19
9623,0,19
9624,0,18
9625,0,19
9626,0,19
9627,0,18
9628,0,17
9629,0,16
9630,0,17
9631,0,16
9632,0,15
9633,0,15
9634,0,15
9635,0,14
9636,0,13
9637,0,12
9638,0,11
9639,0,12
9640,0,11
9641,0,10
9642,0,10
9643,0,9
9644,0,9
9645,0,8
9646,0,7
9647,0,6
9648,0,5
9649,0,6
9650,0,5
9651,0,4
9652,0,4
9653,0,3
9654,0,3
9655,0,2
9656,0,1
9657,0,0
9658,0,0
9659,0,0
9660,0,0
9661,0,0
9662,0,0
9663,0,0
9664,0,0
9665,0,0
9666,0,0
9667,0,0
9668,0,0
9669,0,0
9670,0,0
9671,0,0
9672,0,0
9673,0,0
9674,0,0
9675,0,0
9676,0,0
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,0,0
9682,0,0
9683,0,0
9684,0,0
9685,0,0
9686,0,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,0
9697,0,0
9698,0,0
9699,0,0
9700,0,0
9701,0,0
9702,0,0
9703,0,0
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9708,0,2
9709,0,2
9710,0,2
9711,0,2
9712,0,2
9713,0,2
9714,0,3
9715,0,3
9716,0,3
9717,0,4
9718,0,4
9719,0,4
9720,0,4
9721,0,4
9722,0,5
9723,0,5
9724,0,5
9725,0,5
9726,0,6
9727,0,6
9728,0,6
9729,0,6
9730,0,6
9731,0,7
9732,0,7
9733,0,7
9734,0,7
9735,0,7
9736,0,8
9737,0,8
9738,0,8
9739,0,8
9740,0,8
9741,0,9
9742,0,9
9743,0,9
9744,0,9
9745,0,8
9746,0,9
9747,0,9
9748,0,8
9749,0,7
9750,0,7
9751,0,7
9752,0,6
9753,0,6
9754,0,5
9755,0,4
9756,0,3
9757,0,3
9758,0,2
9759,0,2
9760,0,2
9761,0,2
9762,0,1
9763,0,0
9764,0,0
9765,0,0
9766,0,0
9767,0,0
9768,0,0
9769,0,0
9770,0,0
9771,0,0
9772,0,0
9773,0,0
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,0,0
9784,0,0
9785,0,0
9786,0,0
9787,0,0
9788,0,0
9789,0,0
9790,0,0
9791,0,0
9792,0,0
9793,0,0
9794,0,0
9795,0,0
9796,0,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,0,0
9804,0,0
9805,0,0
9806,0,0
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,0,0
9816,0,0
9817,0,0
9818,0,0
9819,0,0
9820,0,0
9821,0,0
9822,0,0
9823,0,0
9824,0,0
9825,0,0
9826,0,0
9827,0,0
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,1
9836,0,1
9837,0,1
9838,0,1
9839,0,1
9840,0,1
9841,0,2
9842,0,2
9843,0,2
9844,0,2
9845,0,3
9846,0,3
9847,0,3
9848,0,4
9849,0,4
9850,0,4
9851,0,4
9852,0,4
9853,0,5
9854,0,5
9855,0,5
9856,0,5
9857,0,6
9858,0,6
9859,0,6
9860,0,6
9861,0,6
9862,0,6
9863,0,7
9864,0,7
9865,0,7
9866,0,7
9867,0,8
9868,0,8
9869,0,8
9870,0,8
9871,0,8
9872,0,8
9873,0,9
9874,0,9
9875,0,9
9876,0,9
9877,0,10
9878,0,10
9879,0,10
9880,0,10
9881,0,10
9882,0,11
9883,0,11
9884,0,11
9885,0,11
9886,0,12
9887,0,12
9888,0,12
9889,0,12
9890,0,12
9891,0,12
9892,0,12
9893,0,13
9894,0,13
9895,0,13
9896,0,13
9897,0,14
9898,0,14
9899,0,14
9900,0,14
9901,0,14
9902,0,15
9903,0,15
9904,0,15
9905,0,15
9906,0,15
9907,0,16
9908,0,16
9909,0,16
9910,0,16
9911,0,16
9912,0,17
9913,0,17
9914,0,17
9915,0,17
9916,0,18
9917,0,18
9918,0,18
9919,0,18
9920,0,18
9921,0,18
9922,0,19
9923,0,19
9924,0,19
9925,0,19
9926,0,19
9927,0,19
9928,0,19
9929,0,18
9930,0,17
9931,0,18
9932,0,17
9933,0,17
9934,0,17
9935,0,16
9936,0,15
9937,0,14
9938,0,13
9939,0,12
9940,0,13
9941,0,12
9942,0,11
9943,0,10
9944,0,9
9945,0,10
9946,0,8
9947,0,8
9948,0,8
9949,0,7
9950,0,6
9951,0,6
9952,0,5
9953,0,4
9954,0,5
9955,0,3
9956,0,3
9957,0,3
9958,0,2
9959,0,1
9960,0,1
9961,0,0
9962,0,0
9963,0,0
9964,0,0
9965,0,0
9966,0,0
9967,0,0
9968,0,0
9969,0,0
9970,0,0
9971,0,0
9972,0,0
9973,0,0
9974,0,0
9975,0,0
9976,0,0
9977,0,0
9978,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,0
9983,0,0
9984,0,0
9985,0,0
9986,0,0
9987,0,0
9988,0,0
9989,0,0
9990,0,0
9991,0,0
9992,0,0
9993,0,0
9994,0,0
9995,0,0
9996,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,0
10011,0,0
10012,0,1
10013,0,1
10014,0,1
10015,0,2
10016,0,2
10017,0,2
10018,0,2
10019,0,2
10020,0,3
10021,0,3
10022,0,3
10023,0,3
10024,0,4
10025,0,4
10026,0,4
10027,0,4
10028,0,4
10029,0,4
10030,0,5
10031,0,5
10032,0,5
10033,0,6
10034,0,6
10035,0,6
10036,0,6
10037,0,6
10038,0,7
10039,0,7
10040,0,7
10041,0,7
10042,0,7
10043,0,8
10044,0,8
10045,0,8
10046,0,8
10047,0,9
10048,0,9
10049,0,9
10050,0,9
10051,0,10
10052,0,10
10053,0,10
10054,0,10
10055,0,10
10056,0,11
10057,0,11
10058,0,11
10059,0,11
10060,0,12
10061,0,12
10062,0,12
10063,0,12
10064,0,12
10065,0,13
10066,0,13
10067,0,13
10068,0,13
10069,0,13
10070,0,13
10071,0,14
10072,0,14
10073,0,14
10074,0,14
10075,0,14
10076,0,15
10077,0,15
10078,0,15
10079,0,15
10080,0,15
10081,0,16
10082,0,16
10083,0,16
10084,0,16
10085,0,17
10086,0,17
10087,0,17
10088,0,17
10089,0,18
10090,0,18
10091,0,18
10092,0,18
10093,0,18
10094,0,19
10095,0,19
10096,0,19
10097,0,19
10098,0,18
10099,0,19
10100,0,19
10101,0,19
10102,0,18
10103,0,18
10104,0,17
10105,0,16
10106,0,16
10107,0,15
10108,0,14
10109,0,14
10110,0,14
10111,0,13
10112,0,12
10113,0,12
10114,0,12
10115,0,11
10116,0,10
10117,0,9
10118,0,10
10119,0,9
10120,0,8
10121,0,7
10122,0,8
10123,0,7
10124,0,6
10125,0,5
10126,0,6
10127,0,5
10128,0,4
10129,0,3
10130,0,4
