step,tl_id,max_length
2139,0,21
2140,0,22
2141,0,23
2142,0,23
2143,0,24
2144,0,24
2145,0,24
2146,0,24
2147,0,24
2148,0,25
2149,0,25
2150,0,25
2151,0,26
2152,0,26
2153,0,26
2154,0,26
2155,0,26
2156,0,27
2157,0,27
2158,0,27
2159,0,27
2160,0,27
2161,0,28
2162,0,28
2163,0,28
2164,0,28
2165,0,29
2166,0,29
2167,0,29
2168,0,29
2169,0,29
2170,0,29
2171,0,30
2172,0,30
2173,0,31
2174,0,31
2175,0,31
2176,0,31
2177,0,31
2178,0,32
2179,0,32
2180,0,32
2181,0,32
2182,0,32
2183,0,32
2184,0,33
2185,0,33
2186,0,33
2187,0,33
2188,0,34
2189,0,34
2190,0,34
2191,0,34
2192,0,34
2193,0,34
2194,0,35
2195,0,35
2196,0,35
2197,0,35
2198,0,35
2199,0,35
2200,0,35
2201,0,34
2202,0,35
2203,0,33
2204,0,33
2205,0,32
2206,0,31
2207,0,30
2208,0,30
2209,0,30
2210,0,29
2211,0,28
2212,0,28
2213,0,27
2214,0,27
2215,0,26
2216,0,26
2217,0,25
2218,0,25
2219,0,24
2220,0,23
2221,0,22
2222,0,23
2223,0,22
2224,0,21
2225,0,20
2226,0,21
2227,0,19
2228,0,18
2229,0,17
2230,0,17
2231,0,17
2232,0,16
2233,0,15
2234,0,14
2235,0,14
2236,0,13
2237,0,13
2238,0,12
2239,0,12
2240,0,11
2241,0,10
2242,0,10
2243,0,10
2244,0,10
2245,0,10
2246,0,11
2247,0,11
2248,0,11
2249,0,11
2250,0,11
2251,0,12
2252,0,12
2253,0,12
2254,0,12
2255,0,12
2256,0,12
2257,0,11
2258,0,12
2259,0,12
2260,0,11
2261,0,11
2262,0,12
2263,0,11
2264,0,10
2265,0,10
2266,0,12
2267,0,13
2268,0,13
2269,0,14
2270,0,15
2271,0,16
2272,0,17
2273,0,18
2274,0,18
2275,0,19
2276,0,20
2277,0,21
2278,0,22
2279,0,23
2280,0,24
2281,0,24
2282,0,25
2283,0,26
2284,0,27
2285,0,28
2286,0,28
2287,0,28
2288,0,28
2289,0,29
2290,0,29
2291,0,29
2292,0,29
2293,0,29
2294,0,29
2295,0,29
2296,0,29
2297,0,29
2298,0,30
2299,0,30
2300,0,30
2301,0,30
2302,0,30
2303,0,30
2304,0,30
2305,0,31
2306,0,31
2307,0,31
2308,0,31
2309,0,31
2310,0,32
2311,0,32
2312,0,32
2313,0,32
2314,0,33
2315,0,33
2316,0,33
2317,0,33
2318,0,33
2319,0,32
2320,0,32
2321,0,33
2322,0,32
2323,0,31
2324,0,31
2325,0,31
2326,0,29
2327,0,29
2328,0,29
2329,0,28
2330,0,28
2331,0,27
2332,0,26
2333,0,26
2334,0,25
2335,0,24
2336,0,24
2337,0,22
2338,0,21
2339,0,21
2340,0,21
2341,0,20
2342,0,20
2343,0,19
2344,0,19
2345,0,18
2346,0,18
2347,0,17
2348,0,16
2349,0,16
2350,0,15
2351,0,15
2352,0,14
2353,0,13
2354,0,12
2355,0,13
2356,0,12
2357,0,12
2358,0,11
2359,0,10
2360,0,9
2361,0,9
2362,0,10
2363,0,10
2364,0,10
2365,0,10
2366,0,10
2367,0,11
2368,0,11
2369,0,11
2370,0,11
2371,0,11
2372,0,11
2373,0,12
2374,0,12
2375,0,12
2376,0,12
2377,0,12
2378,0,13
2379,0,13
2380,0,13
2381,0,13
2382,0,13
2383,0,14
2384,0,14
2385,0,14
2386,0,14
2387,0,15
2388,0,15
2389,0,15
2390,0,15
2391,0,15
2392,0,15
2393,0,16
2394,0,16
2395,0,16
2396,0,16
2397,0,16
2398,0,17
2399,0,17
2400,0,17
2401,0,17
2402,0,17
2403,0,18
2404,0,18
2405,0,18
2406,0,18
2407,0,18
2408,0,19
2409,0,19
2410,0,19
2411,0,18
2412,0,18
2413,0,18
2414,0,19
2415,0,18
2416,0,17
2417,0,16
2418,0,16
2419,0,15
2420,0,14
2421,0,14
2422,0,13
2423,0,13
2424,0,12
2425,0,11
2426,0,11
2427,0,11
2428,0,10
2429,0,9
2430,0,9
2431,0,9
2432,0,9
2433,0,10
2434,0,10
2435,0,10
2436,0,10
2437,0,10
2438,0,10
2439,0,10
2440,0,11
2441,0,11
2442,0,11
2443,0,11
2444,0,11
2445,0,11
2446,0,11
2447,0,11
2448,0,12
2449,0,11
2450,0,11
2451,0,11
2452,0,11
2453,0,11
2454,0,10
2455,0,9
2456,0,9
2457,0,9
2458,0,10
2459,0,11
2460,0,11
2461,0,12
2462,0,13
2463,0,14
2464,0,15
2465,0,15
2466,0,16
2467,0,16
2468,0,16
2469,0,16
2470,0,17
2471,0,17
2472,0,17
2473,0,17
2474,0,17
2475,0,18
2476,0,18
2477,0,18
2478,0,18
2479,0,19
2480,0,19
2481,0,19
2482,0,19
2483,0,20
2484,0,19
2485,0,19
2486,0,19
2487,0,18
2488,0,18
2489,0,18
2490,0,17
2491,0,17
2492,0,16
2493,0,15
2494,0,14
2495,0,14
2496,0,14
2497,0,13
2498,0,11
2499,0,11
2500,0,11
2501,0,11
2502,0,12
2503,0,11
2504,0,11
2505,0,12
2506,0,12
2507,0,12
2508,0,13
2509,0,13
2510,0,13
2511,0,13
2512,0,13
2513,0,13
2514,0,13
2515,0,14
2516,0,15
2517,0,15
2518,0,16
2519,0,17
2520,0,18
2521,0,19
2522,0,19
2523,0,20
2524,0,21
2525,0,22
2526,0,22
2527,0,22
2528,0,23
2529,0,23
2530,0,23
2531,0,24
2532,0,24
2533,0,24
2534,0,24
2535,0,24
2536,0,24
2537,0,25
2538,0,25
2539,0,25
2540,0,25
2541,0,25
2542,0,26
2543,0,26
2544,0,26
2545,0,26
2546,0,26
2547,0,27
2548,0,27
2549,0,27
2550,0,28
2551,0,28
2552,0,28
2553,0,28
2554,0,28
2555,0,28
2556,0,29
2557,0,29
2558,0,29
2559,0,30
2560,0,30
2561,0,30
2562,0,30
2563,0,30
2564,0,31
2565,0,31
2566,0,31
2567,0,31
2568,0,31
2569,0,31
2570,0,31
2571,0,31
2572,0,30
2573,0,31
2574,0,30
2575,0,29
2576,0,28
2577,0,28
2578,0,27
2579,0,27
2580,0,26
2581,0,25
2582,0,24
2583,0,24
2584,0,24
2585,0,23
2586,0,23
2587,0,22
2588,0,22
2589,0,21
2590,0,20
2591,0,20
2592,0,20
2593,0,19
2594,0,19
2595,0,17
2596,0,19
2597,0,18
2598,0,18
2599,0,18
2600,0,18
2601,0,18
2602,0,18
2603,0,19
2604,0,19
2605,0,19
2606,0,20
2607,0,20
2608,0,19
2609,0,21
2610,0,21
2611,0,21
2612,0,21
2613,0,21
2614,0,22
2615,0,22
2616,0,22
2617,0,22
2618,0,23
2619,0,22
2620,0,24
2621,0,24
2622,0,24
2623,0,25
2624,0,25
2625,0,26
2626,0,27
2627,0,28
2628,0,29
2629,0,30
2630,0,31
2631,0,31
2632,0,32
2633,0,33
2634,0,34
2635,0,35
2636,0,35
2637,0,36
2638,0,36
2639,0,37
2640,0,37
2641,0,37
2642,0,37
2643,0,38
2644,0,38
2645,0,38
2646,0,38
2647,0,38
2648,0,39
2649,0,39
2650,0,39
2651,0,39
2652,0,40
2653,0,40
2654,0,40
2655,0,40
2656,0,40
2657,0,40
2658,0,40
2659,0,41
2660,0,41
2661,0,41
2662,0,41
2663,0,42
2664,0,42
2665,0,42
2666,0,42
2667,0,42
2668,0,42
2669,0,43
2670,0,43
2671,0,43
2672,0,44
2673,0,44
2674,0,44
2675,0,44
2676,0,44
2677,0,45
2678,0,45
2679,0,45
2680,0,45
2681,0,45
2682,0,46
2683,0,46
2684,0,45
2685,0,46
2686,0,46
2687,0,45
2688,0,44
2689,0,44
2690,0,44
2691,0,43
2692,0,43
2693,0,41
2694,0,41
2695,0,41
2696,0,41
2697,0,40
2698,0,39
2699,0,38
2700,0,38
2701,0,37
2702,0,37
2703,0,37
2704,0,36
2705,0,35
2706,0,34
2707,0,35
2708,0,34
2709,0,33
2710,0,32
2711,0,32
2712,0,30
2713,0,31
2714,0,30
2715,0,30
2716,0,29
2717,0,29
2718,0,28
2719,0,27
2720,0,26
2721,0,25
2722,0,25
2723,0,25
2724,0,24
2725,0,23
2726,0,22
2727,0,22
2728,0,21
2729,0,21
2730,0,21
2731,0,21
2732,0,20
2733,0,19
2734,0,18
2735,0,18
2736,0,17
2737,0,17
2738,0,16
2739,0,16
2740,0,15
2741,0,14
2742,0,13
2743,0,13
2744,0,13
2745,0,13
2746,0,13
2747,0,13
2748,0,14
2749,0,14
2750,0,14
2751,0,14
2752,0,15
2753,0,15
2754,0,15
2755,0,15
2756,0,15
2757,0,16
2758,0,16
2759,0,16
2760,0,16
2761,0,16
2762,0,17
2763,0,17
2764,0,17
2765,0,17
2766,0,18
2767,0,18
2768,0,18
2769,0,18
2770,0,19
2771,0,19
2772,0,19
2773,0,19
2774,0,19
2775,0,19
2776,0,19
2777,0,19
2778,0,19
2779,0,18
2780,0,18
2781,0,18
2782,0,17
2783,0,16
2784,0,16
2785,0,16
2786,0,15
2787,0,14
2788,0,15
2789,0,16
2790,0,17
2791,0,17
2792,0,18
2793,0,19
2794,0,20
2795,0,21
2796,0,21
2797,0,21
2798,0,22
2799,0,23
2800,0,23
2801,0,23
2802,0,23
2803,0,23
2804,0,24
2805,0,24
2806,0,24
2807,0,24
2808,0,24
2809,0,25
2810,0,25
2811,0,25
2812,0,25
2813,0,25
2814,0,25
2815,0,26
2816,0,26
2817,0,26
2818,0,26
2819,0,26
2820,0,27
2821,0,27
2822,0,27
2823,0,27
2824,0,27
2825,0,27
2826,0,27
2827,0,28
2828,0,28
2829,0,27
2830,0,27
2831,0,27
2832,0,26
2833,0,26
2834,0,25
2835,0,24
2836,0,23
2837,0,22
2838,0,23
2839,0,22
2840,0,21
2841,0,20
2842,0,21
2843,0,20
2844,0,19
2845,0,18
2846,0,18
2847,0,17
2848,0,16
2849,0,16
2850,0,16
2851,0,15
2852,0,14
2853,0,13
2854,0,13
2855,0,14
2856,0,14
2857,0,14
2858,0,14
2859,0,15
2860,0,15
2861,0,15
2862,0,15
2863,0,15
2864,0,16
2865,0,16
2866,0,16
2867,0,16
2868,0,16
2869,0,17
2870,0,17
2871,0,17
2872,0,17
2873,0,18
2874,0,18
2875,0,18
2876,0,18
2877,0,18
2878,0,17
2879,0,18
2880,0,18
2881,0,18
2882,0,17
2883,0,17
2884,0,16
2885,0,16
2886,0,15
2887,0,14
2888,0,14
2889,0,14
2890,0,13
2891,0,14
2892,0,15
2893,0,16
2894,0,16
2895,0,17
2896,0,18
2897,0,19
2898,0,19
2899,0,20
2900,0,20
2901,0,20
2902,0,20
2903,0,20
2904,0,21
2905,0,21
2906,0,21
2907,0,21
2908,0,21
2909,0,22
2910,0,22
2911,0,22
2912,0,23
2913,0,23
2914,0,23
2915,0,23
2916,0,23
2917,0,23
2918,0,23
2919,0,24
2920,0,24
2921,0,24
2922,0,24
2923,0,24
2924,0,24
2925,0,24
2926,0,24
2927,0,25
2928,0,25
2929,0,25
2930,0,25
2931,0,25
2932,0,25
2933,0,26
2934,0,26
2935,0,26
2936,0,26
2937,0,27
2938,0,27
2939,0,27
2940,0,27
2941,0,27
2942,0,28
2943,0,28
2944,0,28
2945,0,28
2946,0,28
2947,0,28
2948,0,29
2949,0,29
2950,0,29
2951,0,29
2952,0,30
2953,0,30
2954,0,30
2955,0,30
2956,0,30
2957,0,30
2958,0,30
2959,0,30
2960,0,30
2961,0,30
2962,0,30
2963,0,29
2964,0,29
2965,0,29
2966,0,27
2967,0,26
2968,0,26
2969,0,25
2970,0,25
2971,0,24
2972,0,23
2973,0,23
2974,0,23
2975,0,22
2976,0,21
2977,0,20
2978,0,20
2979,0,19
2980,0,18
2981,0,18
2982,0,17
2983,0,17
2984,0,16
2985,0,16
2986,0,15
2987,0,15
2988,0,15
2989,0,14
2990,0,13
2991,0,13
2992,0,12
2993,0,12
2994,0,11
2995,0,10
2996,0,9
2997,0,10
2998,0,9
2999,0,8
3000,0,8
3001,0,9
3002,0,9
3003,0,9
3004,0,9
3005,0,9
3006,0,10
3007,0,10
3008,0,10
3009,0,10
3010,0,10
3011,0,11
3012,0,11
3013,0,11
3014,0,11
3015,0,11
3016,0,12
3017,0,12
3018,0,12
3019,0,12
3020,0,12
3021,0,11
3022,0,11
3023,0,12
3024,0,11
3025,0,10
3026,0,10
3027,0,9
3028,0,9
3029,0,10
3030,0,11
3031,0,11
3032,0,12
3033,0,12
3034,0,13
3035,0,14
3036,0,15
3037,0,16
3038,0,17
3039,0,18
3040,0,19
3041,0,19
3042,0,19
3043,0,20
3044,0,20
3045,0,20
3046,0,20
3047,0,21
3048,0,21
3049,0,21
3050,0,21
3051,0,22
3052,0,22
3053,0,22
3054,0,22
3055,0,22
3056,0,22
3057,0,22
3058,0,23
3059,0,23
3060,0,23
3061,0,23
3062,0,23
3063,0,23
3064,0,24
3065,0,24
3066,0,24
3067,0,24
3068,0,24
3069,0,24
3070,0,25
3071,0,25
3072,0,25
3073,0,25
3074,0,26
3075,0,26
3076,0,26
3077,0,26
3078,0,26
3079,0,27
3080,0,27
3081,0,27
3082,0,27
3083,0,27
3084,0,27
3085,0,27
3086,0,27
3087,0,28
3088,0,28
3089,0,28
3090,0,28
3091,0,28
3092,0,28
3093,0,29
3094,0,29
3095,0,29
3096,0,29
3097,0,29
3098,0,29
3099,0,29
3100,0,29
3101,0,29
3102,0,29
3103,0,30
3104,0,30
3105,0,31
3106,0,31
3107,0,31
3108,0,31
3109,0,31
3110,0,30
3111,0,31
3112,0,31
3113,0,30
3114,0,30
3115,0,29
3116,0,29
3117,0,28
3118,0,28
3119,0,27
3120,0,26
3121,0,26
3122,0,25
3123,0,25
3124,0,24
3125,0,23
3126,0,23
3127,0,22
3128,0,23
3129,0,22
3130,0,22
3131,0,21
3132,0,20
3133,0,19
3134,0,19
3135,0,19
3136,0,18
3137,0,16
3138,0,16
3139,0,15
3140,0,15
3141,0,14
3142,0,13
3143,0,13
3144,0,13
3145,0,12
3146,0,11
3147,0,10
3148,0,10
3149,0,10
3150,0,9
3151,0,8
3152,0,9
3153,0,8
3154,0,7
3155,0,7
3156,0,8
3157,0,8
3158,0,8
3159,0,8
3160,0,9
3161,0,9
3162,0,9
3163,0,9
3164,0,9
3165,0,9
3166,0,9
3167,0,10
3168,0,10
3169,0,10
3170,0,10
3171,0,10
3172,0,10
3173,0,11
3174,0,11
3175,0,11
3176,0,11
3177,0,11
3178,0,11
3179,0,11
3180,0,12
3181,0,11
3182,0,11
3183,0,11
3184,0,10
3185,0,10
3186,0,9
3187,0,9
3188,0,10
3189,0,10
3190,0,11
3191,0,12
3192,0,13
3193,0,14
3194,0,15
3195,0,15
3196,0,16
3197,0,17
3198,0,17
3199,0,17
3200,0,17
3201,0,17
3202,0,17
3203,0,17
3204,0,18
3205,0,18
3206,0,18
3207,0,18
3208,0,18
3209,0,18
3210,0,19
3211,0,19
3212,0,19
3213,0,19
3214,0,19
3215,0,19
3216,0,19
3217,0,20
3218,0,20
3219,0,20
3220,0,20
3221,0,21
3222,0,21
3223,0,21
3224,0,21
3225,0,21
3226,0,21
3227,0,21
3228,0,22
3229,0,22
3230,0,23
3231,0,23
3232,0,23
3233,0,23
3234,0,23
3235,0,23
3236,0,23
3237,0,24
3238,0,24
3239,0,24
3240,0,24
3241,0,24
3242,0,24
3243,0,24
3244,0,24
3245,0,24
3246,0,25
3247,0,25
3248,0,25
3249,0,25
3250,0,25
3251,0,25
3252,0,25
3253,0,26
3254,0,26
3255,0,26
3256,0,26
3257,0,26
3258,0,26
3259,0,26
3260,0,27
3261,0,27
3262,0,27
3263,0,27
3264,0,27
3265,0,27
3266,0,27
3267,0,26
3268,0,25
3269,0,25
3270,0,25
3271,0,24
3272,0,23
3273,0,22
3274,0,22
3275,0,22
3276,0,21
3277,0,21
3278,0,20
3279,0,19
3280,0,19
3281,0,19
3282,0,18
3283,0,17
3284,0,16
3285,0,16
3286,0,16
3287,0,14
3288,0,14
3289,0,14
3290,0,13
3291,0,12
3292,0,12
3293,0,11
3294,0,12
3295,0,11
3296,0,10
3297,0,9
3298,0,10
3299,0,10
3300,0,10
3301,0,10
3302,0,11
3303,0,12
3304,0,12
3305,0,11
3306,0,11
3307,0,12
3308,0,12
3309,0,12
3310,0,12
3311,0,13
3312,0,13
3313,0,13
3314,0,14
3315,0,15
3316,0,15
3317,0,16
3318,0,17
3319,0,18
3320,0,19
3321,0,20
3322,0,21
3323,0,22
3324,0,22
3325,0,23
3326,0,24
3327,0,25
3328,0,25
3329,0,26
3330,0,26
3331,0,26
3332,0,27
3333,0,28
3334,0,28
3335,0,28
3336,0,28
3337,0,29
3338,0,29
3339,0,29
3340,0,29
3341,0,30
3342,0,30
3343,0,30
3344,0,30
3345,0,31
3346,0,31
3347,0,31
3348,0,31
3349,0,31
3350,0,32
3351,0,32
3352,0,32
3353,0,32
3354,0,32
3355,0,32
3356,0,32
3357,0,33
3358,0,33
3359,0,33
3360,0,33
3361,0,33
3362,0,33
3363,0,34
3364,0,34
3365,0,34
3366,0,34
3367,0,35
3368,0,35
3369,0,35
3370,0,35
3371,0,35
3372,0,35
3373,0,36
3374,0,36
3375,0,36
3376,0,36
3377,0,36
3378,0,36
3379,0,37
3380,0,37
3381,0,37
3382,0,36
3383,0,37
3384,0,37
3385,0,37
3386,0,36
3387,0,35
3388,0,35
3389,0,34
3390,0,34
3391,0,32
3392,0,32
3393,0,32
3394,0,31
3395,0,30
3396,0,29
3397,0,29
3398,0,29
3399,0,29
3400,0,28
3401,0,27
3402,0,28
3403,0,27
3404,0,26
3405,0,25
3406,0,24
3407,0,23
3408,0,23
3409,0,22
3410,0,22
3411,0,21
3412,0,21
3413,0,20
3414,0,19
3415,0,20
3416,0,19
3417,0,18
3418,0,17
3419,0,16
3420,0,17
3421,0,16
3422,0,15
3423,0,14
3424,0,14
3425,0,13
3426,0,13
3427,0,12
3428,0,13
3429,0,12
3430,0,10
3431,0,11
3432,0,10
3433,0,10
3434,0,11
3435,0,11
3436,0,11
3437,0,12
3438,0,12
3439,0,12
3440,0,12
3441,0,13
3442,0,13
3443,0,13
3444,0,13
3445,0,14
3446,0,14
3447,0,14
3448,0,14
3449,0,14
3450,0,14
3451,0,14
3452,0,14
3453,0,13
3454,0,12
3455,0,11
3456,0,12
3457,0,11
3458,0,12
3459,0,13
3460,0,13
3461,0,14
3462,0,15
3463,0,16
3464,0,17
3465,0,18
3466,0,19
3467,0,19
3468,0,20
3469,0,21
3470,0,22
3471,0,23
3472,0,23
3473,0,24
3474,0,25
3475,0,25
3476,0,26
3477,0,27
3478,0,27
3479,0,27
3480,0,27
3481,0,27
3482,0,27
3483,0,27
3484,0,28
3485,0,28
3486,0,28
3487,0,28
3488,0,28
3489,0,29
3490,0,29
3491,0,29
3492,0,29
3493,0,30
3494,0,30
3495,0,30
3496,0,30
3497,0,30
3498,0,30
3499,0,30
3500,0,31
3501,0,31
3502,0,31
3503,0,31
3504,0,31
3505,0,32
3506,0,32
3507,0,32
3508,0,32
3509,0,32
3510,0,33
3511,0,33
3512,0,33
3513,0,33
3514,0,33
3515,0,33
3516,0,33
3517,0,34
3518,0,34
3519,0,34
3520,0,34
3521,0,34
3522,0,35
3523,0,35
3524,0,35
3525,0,35
3526,0,35
3527,0,35
3528,0,35
3529,0,35
3530,0,34
3531,0,33
3532,0,33
3533,0,32
3534,0,31
3535,0,31
3536,0,30
3537,0,30
3538,0,29
3539,0,28
3540,0,28
3541,0,28
3542,0,27
3543,0,26
3544,0,25
3545,0,25
3546,0,25
3547,0,24
3548,0,23
3549,0,23
3550,0,23
3551,0,22
3552,0,22
3553,0,22
3554,0,22
3555,0,20
3556,0,19
3557,0,18
3558,0,18
3559,0,18
3560,0,17
3561,0,16
3562,0,15
3563,0,15
3564,0,14
3565,0,13
3566,0,13
3567,0,12
3568,0,12
3569,0,11
3570,0,10
3571,0,10
3572,0,9
3573,0,9
3574,0,9
3575,0,9
3576,0,9
3577,0,9
3578,0,9
3579,0,10
3580,0,10
3581,0,10
3582,0,10
3583,0,10
3584,0,10
3585,0,10
3586,0,10
3587,0,10
3588,0,10
3589,0,11
3590,0,11
3591,0,11
3592,0,11
3593,0,11
3594,0,11
3595,0,11
3596,0,12
3597,0,12
3598,0,12
3599,0,12
3600,0,12
3601,0,13
3602,0,13
3603,0,13
3604,0,13
3605,0,13
3606,0,13
3607,0,14
3608,0,14
3609,0,14
3610,0,14
3611,0,14
3612,0,15
3613,0,15
3614,0,15
3615,0,15
3616,0,15
3617,0,15
3618,0,15
3619,0,14
3620,0,15
3621,0,14
3622,0,13
3623,0,13
3624,0,12
3625,0,11
3626,0,11
3627,0,11
3628,0,12
3629,0,12
3630,0,12
3631,0,12
3632,0,13
3633,0,13
3634,0,13
3635,0,13
3636,0,13
3637,0,13
3638,0,13
3639,0,14
3640,0,14
3641,0,14
3642,0,14
3643,0,15
3644,0,15
3645,0,15
3646,0,15
3647,0,15
3648,0,15
3649,0,16
3650,0,16
3651,0,16
3652,0,16
3653,0,16
3654,0,16
3655,0,16
3656,0,17
3657,0,17
3658,0,17
3659,0,17
3660,0,17
3661,0,17
3662,0,17
3663,0,18
3664,0,18
3665,0,18
3666,0,18
3667,0,18
3668,0,18
3669,0,19
3670,0,19
3671,0,19
3672,0,19
3673,0,19
3674,0,19
3675,0,19
3676,0,19
3677,0,20
3678,0,20
3679,0,20
3680,0,20
3681,0,20
3682,0,21
3683,0,21
3684,0,20
3685,0,20
3686,0,20
3687,0,20
3688,0,19
3689,0,19
3690,0,19
3691,0,18
3692,0,17
3693,0,16
3694,0,15
3695,0,14
3696,0,15
3697,0,14
3698,0,14
3699,0,13
3700,0,11
3701,0,11
3702,0,10
3703,0,10
3704,0,11
3705,0,11
3706,0,11
3707,0,11
3708,0,11
3709,0,11
3710,0,12
3711,0,12
3712,0,12
3713,0,13
3714,0,13
3715,0,13
3716,0,13
3717,0,13
3718,0,14
3719,0,14
3720,0,15
3721,0,15
3722,0,16
3723,0,17
3724,0,18
3725,0,18
3726,0,19
3727,0,20
3728,0,21
3729,0,22
3730,0,22
3731,0,23
3732,0,23
3733,0,23
3734,0,24
3735,0,24
3736,0,24
3737,0,24
3738,0,24
3739,0,25
3740,0,25
3741,0,25
3742,0,25
3743,0,25
3744,0,26
3745,0,26
3746,0,26
3747,0,26
3748,0,26
3749,0,27
3750,0,27
3751,0,27
3752,0,27
3753,0,28
3754,0,28
3755,0,28
3756,0,28
3757,0,28
3758,0,29
3759,0,29
3760,0,29
3761,0,29
3762,0,30
3763,0,30
3764,0,30
3765,0,30
3766,0,30
3767,0,30
3768,0,31
3769,0,31
3770,0,31
3771,0,31
3772,0,32
3773,0,32
3774,0,32
3775,0,31
3776,0,31
3777,0,31
3778,0,31
3779,0,31
3780,0,30
3781,0,29
3782,0,28
3783,0,28
3784,0,29
3785,0,27
3786,0,27
3787,0,26
3788,0,25
3789,0,24
3790,0,24
3791,0,23
3792,0,22
3793,0,21
3794,0,21
3795,0,21
3796,0,20
3797,0,20
3798,0,19
3799,0,19
3800,0,18
3801,0,17
3802,0,17
3803,0,17
3804,0,16
3805,0,15
3806,0,14
3807,0,13
3808,0,14
3809,0,13
3810,0,12
3811,0,12
3812,0,11
3813,0,10
3814,0,9
3815,0,9
3816,0,9
3817,0,9
3818,0,9
3819,0,9
3820,0,10
3821,0,10
3822,0,10
3823,0,10
3824,0,10
3825,0,10
3826,0,10
3827,0,10
3828,0,11
3829,0,11
3830,0,11
3831,0,11
3832,0,12
3833,0,12
3834,0,12
3835,0,12
3836,0,12
3837,0,12
3838,0,13
3839,0,13
3840,0,13
3841,0,13
3842,0,14
3843,0,13
3844,0,13
3845,0,13
3846,0,13
3847,0,12
3848,0,12
3849,0,11
3850,0,10
3851,0,11
3852,0,12
3853,0,12
3854,0,13
3855,0,14
3856,0,15
3857,0,16
3858,0,17
3859,0,17
3860,0,17
3861,0,18
3862,0,18
3863,0,18
3864,0,19
3865,0,19
3866,0,19
3867,0,19
3868,0,19
3869,0,20
3870,0,20
3871,0,20
3872,0,20
3873,0,21
3874,0,21
3875,0,21
3876,0,21
3877,0,21
3878,0,22
3879,0,22
3880,0,22
3881,0,22
3882,0,22
3883,0,23
3884,0,23
3885,0,23
3886,0,24
3887,0,24
3888,0,24
3889,0,24
3890,0,24
3891,0,24
3892,0,24
3893,0,24
3894,0,24
3895,0,24
3896,0,25
3897,0,25
3898,0,25
3899,0,25
3900,0,25
3901,0,25
3902,0,26
3903,0,26
3904,0,26
3905,0,26
3906,0,27
3907,0,27
3908,0,27
3909,0,27
3910,0,27
3911,0,27
3912,0,27
3913,0,27
3914,0,27
3915,0,27
3916,0,27
3917,0,27
3918,0,28
3919,0,28
3920,0,27
3921,0,27
3922,0,27
3923,0,26
3924,0,25
3925,0,25
3926,0,24
3927,0,23
3928,0,23
3929,0,22
3930,0,21
3931,0,20
3932,0,21
3933,0,20
3934,0,19
3935,0,19
3936,0,18
3937,0,18
3938,0,17
3939,0,16
3940,0,15
3941,0,14
3942,0,14
3943,0,14
3944,0,13
3945,0,13
3946,0,12
3947,0,12
3948,0,12
3949,0,10
3950,0,9
3951,0,8
3952,0,9
3953,0,8
3954,0,7
3955,0,8
3956,0,8
3957,0,8
3958,0,8
3959,0,8
3960,0,8
3961,0,9
3962,0,9
3963,0,9
3964,0,9
3965,0,9
3966,0,9
3967,0,9
3968,0,10
3969,0,10
3970,0,10
3971,0,10
3972,0,10
3973,0,10
3974,0,10
3975,0,10
3976,0,9
3977,0,10
3978,0,10
3979,0,10
3980,0,9
3981,0,8
3982,0,8
3983,0,9
3984,0,10
3985,0,11
3986,0,12
3987,0,13
3988,0,14
3989,0,14
3990,0,15
3991,0,16
3992,0,17
3993,0,17
3994,0,17
3995,0,17
3996,0,18
3997,0,18
3998,0,18
3999,0,18
4000,0,19
4001,0,19
4002,0,19
4003,0,19
4004,0,19
4005,0,19
4006,0,20
4007,0,20
4008,0,20
4009,0,21
4010,0,21
4011,0,21
4012,0,21
4013,0,21
4014,0,21
4015,0,22
4016,0,22
4017,0,22
4018,0,22
4019,0,22
4020,0,23
4021,0,23
4022,0,23
4023,0,23
4024,0,24
4025,0,24
4026,0,24
4027,0,24
4028,0,24
4029,0,24
4030,0,24
4031,0,24
4032,0,24
4033,0,25
4034,0,25
4035,0,25
4036,0,25
4037,0,26
4038,0,26
4039,0,26
4040,0,26
4041,0,27
4042,0,27
4043,0,27
4044,0,26
4045,0,26
4046,0,26
4047,0,25
4048,0,25
4049,0,25
4050,0,24
4051,0,23
4052,0,22
4053,0,21
4054,0,21
4055,0,21
4056,0,20
4057,0,20
4058,0,19
4059,0,18
4060,0,17
4061,0,18
4062,0,16
4063,0,16
4064,0,14
4065,0,14
4066,0,14
4067,0,14
4068,0,12
4069,0,12
4070,0,11
4071,0,11
4072,0,11
4073,0,10
4074,0,8
4075,0,9
4076,0,8
4077,0,8
4078,0,8
4079,0,8
4080,0,8
4081,0,8
4082,0,8
4083,0,9
4084,0,9
4085,0,9
4086,0,9
4087,0,9
4088,0,9
4089,0,9
4090,0,9
4091,0,9
4092,0,10
4093,0,11
4094,0,10
4095,0,10
4096,0,10
4097,0,10
4098,0,11
4099,0,11
4100,0,11
4101,0,11
4102,0,11
4103,0,12
4104,0,12
4105,0,12
4106,0,12
4107,0,13
4108,0,13
4109,0,13
4110,0,13
4111,0,13
4112,0,14
4113,0,14
4114,0,14
4115,0,14
4116,0,15
4117,0,15
4118,0,15
4119,0,15
4120,0,15
4121,0,16
4122,0,16
4123,0,16
4124,0,16
4125,0,16
4126,0,17
4127,0,17
4128,0,17
4129,0,17
4130,0,18
4131,0,18
4132,0,18
4133,0,18
4134,0,19
4135,0,19
4136,0,18
