step,tl_id,max_length
2139,0,3
2140,0,3
2141,0,3
2142,0,3
2143,0,3
2144,0,3
2145,0,3
2146,0,3
2147,0,3
2148,0,3
2149,0,3
2150,0,3
2151,0,3
2152,0,2
2153,0,2
2154,0,1
2155,0,1
2156,0,1
2157,0,1
2158,0,1
2159,0,1
2160,0,1
2161,0,1
2162,0,1
2163,0,2
2164,0,2
2165,0,2
2166,0,2
2167,0,2
2168,0,2
2169,0,2
2170,0,2
2171,0,2
2172,0,2
2173,0,2
2174,0,2
2175,0,2
2176,0,2
2177,0,2
2178,0,2
2179,0,2
2180,0,2
2181,0,2
2182,0,2
2183,0,2
2184,0,2
2185,0,3
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,3
2194,0,3
2195,0,3
2196,0,3
2197,0,3
2198,0,3
2199,0,3
2200,0,3
2201,0,3
2202,0,3
2203,0,3
2204,0,3
2205,0,3
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,0,3
2211,0,3
2212,0,3
2213,0,3
2214,0,3
2215,0,3
2216,0,3
2217,0,3
2218,0,3
2219,0,3
2220,0,3
2221,0,4
2222,0,4
2223,0,4
2224,0,4
2225,0,4
2226,0,4
2227,0,4
2228,0,4
2229,0,4
2230,0,4
2231,0,4
2232,0,4
2233,0,4
2234,0,4
2235,0,4
2236,0,4
2237,0,4
2238,0,4
2239,0,4
2240,0,4
2241,0,4
2242,0,4
2243,0,4
2244,0,4
2245,0,4
2246,0,4
2247,0,4
2248,0,4
2249,0,4
2250,0,4
2251,0,4
2252,0,4
2253,0,4
2254,0,4
2255,0,4
2256,0,4
2257,0,4
2258,0,3
2259,0,3
2260,0,2
2261,0,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,0,2
2280,0,2
2281,0,2
2282,0,2
2283,0,2
2284,0,2
2285,0,2
2286,0,2
2287,0,2
2288,0,2
2289,0,2
2290,0,2
2291,0,2
2292,0,2
2293,0,2
2294,0,2
2295,0,2
2296,0,2
2297,0,2
2298,0,3
2299,0,3
2300,0,3
2301,0,3
2302,0,3
2303,0,3
2304,0,3
2305,0,3
2306,0,3
2307,0,3
2308,0,3
2309,0,3
2310,0,3
2311,0,3
2312,0,3
2313,0,3
2314,0,3
2315,0,3
2316,0,3
2317,0,3
2318,0,3
2319,0,3
2320,0,3
2321,0,3
2322,0,3
2323,0,3
2324,0,3
2325,0,3
2326,0,3
2327,0,3
2328,0,3
2329,0,3
2330,0,3
2331,0,3
2332,0,3
2333,0,3
2334,0,3
2335,0,3
2336,0,3
2337,0,3
2338,0,3
2339,0,3
2340,0,3
2341,0,3
2342,0,3
2343,0,3
2344,0,3
2345,0,3
2346,0,3
2347,0,3
2348,0,3
2349,0,3
2350,0,3
2351,0,3
2352,0,3
2353,0,3
2354,0,3
2355,0,3
2356,0,3
2357,0,3
2358,0,3
2359,0,3
2360,0,3
2361,0,3
2362,0,3
2363,0,3
2364,0,3
2365,0,3
2366,0,3
2367,0,3
2368,0,3
2369,0,3
2370,0,3
2371,0,3
2372,0,3
2373,0,3
2374,0,3
2375,0,3
2376,0,3
2377,0,3
2378,0,3
2379,0,3
2380,0,3
2381,0,3
2382,0,3
2383,0,3
2384,0,3
2385,0,3
2386,0,3
2387,0,3
2388,0,3
2389,0,3
2390,0,3
2391,0,3
2392,0,3
2393,0,3
2394,0,3
2395,0,3
2396,0,3
2397,0,3
2398,0,3
2399,0,3
2400,0,3
2401,0,3
2402,0,3
2403,0,3
2404,0,3
2405,0,3
2406,0,3
2407,0,3
2408,0,3
2409,0,3
2410,0,3
2411,0,3
2412,0,3
2413,0,3
2414,0,3
2415,0,3
2416,0,3
2417,0,3
2418,0,2
2419,0,2
2420,0,2
2421,0,2
2422,0,2
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,0,2
2428,0,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,0,2
2434,0,2
2435,0,2
2436,0,3
2437,0,3
2438,0,3
2439,0,3
2440,0,3
2441,0,3
2442,0,3
2443,0,3
2444,0,3
2445,0,3
2446,0,3
2447,0,3
2448,0,3
2449,0,3
2450,0,3
2451,0,3
2452,0,3
2453,0,3
2454,0,3
2455,0,3
2456,0,3
2457,0,3
2458,0,3
2459,0,3
2460,0,3
2461,0,3
2462,0,3
2463,0,3
2464,0,3
2465,0,3
2466,0,3
2467,0,3
2468,0,3
2469,0,3
2470,0,3
2471,0,3
2472,0,3
2473,0,3
2474,0,3
2475,0,3
2476,0,3
2477,0,3
2478,0,3
2479,0,3
2480,0,3
2481,0,3
2482,0,3
2483,0,3
2484,0,3
2485,0,3
2486,0,3
2487,0,3
2488,0,3
2489,0,3
2490,0,3
2491,0,3
2492,0,3
2493,0,3
2494,0,3
2495,0,3
2496,0,3
2497,0,3
2498,0,3
2499,0,3
2500,0,3
2501,0,3
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,0,3
2507,0,3
2508,0,3
2509,0,3
2510,0,3
2511,0,3
2512,0,3
2513,0,3
2514,0,4
2515,0,3
2516,0,3
2517,0,3
2518,0,3
2519,0,3
2520,0,3
2521,0,3
2522,0,3
2523,0,3
2524,0,3
2525,0,3
2526,0,3
2527,0,3
2528,0,3
2529,0,3
2530,0,4
2531,0,3
2532,0,3
2533,0,3
2534,0,3
2535,0,3
2536,0,3
2537,0,3
2538,0,3
2539,0,3
2540,0,3
2541,0,3
2542,0,3
2543,0,3
2544,0,3
2545,0,3
2546,0,3
2547,0,3
2548,0,3
2549,0,3
2550,0,3
2551,0,3
2552,0,3
2553,0,3
2554,0,3
2555,0,3
2556,0,4
2557,0,4
2558,0,4
2559,0,4
2560,0,4
2561,0,4
2562,0,4
2563,0,4
2564,0,4
2565,0,4
2566,0,4
2567,0,4
2568,0,4
2569,0,4
2570,0,4
2571,0,4
2572,0,4
2573,0,4
2574,0,4
2575,0,4
2576,0,4
2577,0,4
2578,0,4
2579,0,4
2580,0,4
2581,0,4
2582,0,4
2583,0,4
2584,0,4
2585,0,4
2586,0,4
2587,0,4
2588,0,4
2589,0,4
2590,0,4
2591,0,4
2592,0,4
2593,0,4
2594,0,4
2595,0,4
2596,0,4
2597,0,4
2598,0,4
2599,0,4
2600,0,4
2601,0,4
2602,0,3
2603,0,3
2604,0,3
2605,0,4
2606,0,3
2607,0,3
2608,0,3
2609,0,3
2610,0,3
2611,0,3
2612,0,3
2613,0,3
2614,0,3
2615,0,3
2616,0,3
2617,0,3
2618,0,3
2619,0,3
2620,0,3
2621,0,3
2622,0,3
2623,0,3
2624,0,3
2625,0,3
2626,0,3
2627,0,3
2628,0,3
2629,0,3
2630,0,3
2631,0,3
2632,0,3
2633,0,3
2634,0,3
2635,0,3
2636,0,3
2637,0,3
2638,0,3
2639,0,3
2640,0,3
2641,0,3
2642,0,3
2643,0,3
2644,0,3
2645,0,3
2646,0,3
2647,0,3
2648,0,3
2649,0,3
2650,0,3
2651,0,3
2652,0,3
2653,0,3
2654,0,3
2655,0,3
2656,0,3
2657,0,3
2658,0,3
2659,0,3
2660,0,3
2661,0,3
2662,0,3
2663,0,3
2664,0,3
2665,0,3
2666,0,3
2667,0,3
2668,0,3
2669,0,3
2670,0,3
2671,0,3
2672,0,3
2673,0,3
2674,0,3
2675,0,3
2676,0,3
2677,0,3
2678,0,4
2679,0,4
2680,0,4
2681,0,4
2682,0,4
2683,0,4
2684,0,4
2685,0,4
2686,0,4
2687,0,4
2688,0,4
2689,0,4
2690,0,4
2691,0,4
2692,0,4
2693,0,4
2694,0,4
2695,0,4
2696,0,4
2697,0,4
2698,0,4
2699,0,4
2700,0,4
2701,0,4
2702,0,4
2703,0,4
2704,0,4
2705,0,4
2706,0,4
2707,0,4
2708,0,4
2709,0,4
2710,0,4
2711,0,4
2712,0,4
2713,0,4
2714,0,4
2715,0,4
2716,0,4
2717,0,4
2718,0,4
2719,0,4
2720,0,4
2721,0,4
2722,0,4
2723,0,4
2724,0,4
2725,0,4
2726,0,4
2727,0,4
2728,0,4
2729,0,4
2730,0,4
2731,0,4
2732,0,4
2733,0,4
2734,0,4
2735,0,4
2736,0,4
2737,0,4
2738,0,4
2739,0,4
2740,0,4
2741,0,4
2742,0,4
2743,0,4
2744,0,4
2745,0,4
2746,0,4
2747,0,4
2748,0,4
2749,0,4
2750,0,4
2751,0,4
2752,0,4
2753,0,4
2754,0,4
2755,0,4
2756,0,4
2757,0,4
2758,0,4
2759,0,4
2760,0,4
2761,0,4
2762,0,4
2763,0,4
2764,0,4
2765,0,4
2766,0,4
2767,0,4
2768,0,4
2769,0,4
2770,0,4
2771,0,4
2772,0,4
2773,0,4
2774,0,4
2775,0,4
2776,0,4
2777,0,4
2778,0,4
2779,0,4
2780,0,4
2781,0,4
2782,0,4
2783,0,4
2784,0,4
2785,0,4
2786,0,4
2787,0,4
2788,0,4
2789,0,4
2790,0,4
2791,0,4
2792,0,4
2793,0,4
2794,0,4
2795,0,4
2796,0,4
2797,0,4
2798,0,4
2799,0,4
2800,0,4
2801,0,4
2802,0,4
2803,0,4
2804,0,4
2805,0,4
2806,0,5
2807,0,5
2808,0,5
2809,0,4
2810,0,4
2811,0,3
2812,0,2
2813,0,1
2814,0,1
2815,0,1
2816,0,1
2817,0,1
2818,0,1
2819,0,1
2820,0,1
2821,0,1
2822,0,1
2823,0,2
2824,0,2
2825,0,2
2826,0,2
2827,0,2
2828,0,2
2829,0,2
2830,0,2
2831,0,2
2832,0,2
2833,0,2
2834,0,2
2835,0,2
2836,0,2
2837,0,2
2838,0,2
2839,0,2
2840,0,2
2841,0,2
2842,0,2
2843,0,2
2844,0,2
2845,0,2
2846,0,2
2847,0,2
2848,0,2
2849,0,2
2850,0,2
2851,0,2
2852,0,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,2
2868,0,2
2869,0,2
2870,0,2
2871,0,2
2872,0,2
2873,0,2
2874,0,2
2875,0,2
2876,0,2
2877,0,2
2878,0,2
2879,0,2
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,0,3
2887,0,3
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,0,3
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,0,3
2901,0,3
2902,0,3
2903,0,3
2904,0,3
2905,0,3
2906,0,3
2907,0,3
2908,0,3
2909,0,3
2910,0,3
2911,0,3
2912,0,3
2913,0,3
2914,0,3
2915,0,3
2916,0,3
2917,0,3
2918,0,3
2919,0,3
2920,0,3
2921,0,3
2922,0,3
2923,0,3
2924,0,3
2925,0,3
2926,0,3
2927,0,3
2928,0,3
2929,0,3
2930,0,3
2931,0,3
2932,0,3
2933,0,3
2934,0,3
2935,0,3
2936,0,3
2937,0,3
2938,0,3
2939,0,3
2940,0,3
2941,0,3
2942,0,3
2943,0,3
2944,0,3
2945,0,3
2946,0,3
2947,0,3
2948,0,3
2949,0,3
2950,0,3
2951,0,3
2952,0,3
2953,0,3
2954,0,3
2955,0,3
2956,0,3
2957,0,4
2958,0,4
2959,0,4
2960,0,4
2961,0,4
2962,0,4
2963,0,4
2964,0,4
2965,0,4
2966,0,4
2967,0,4
2968,0,4
2969,0,4
2970,0,4
2971,0,4
2972,0,4
2973,0,4
2974,0,4
2975,0,4
2976,0,4
2977,0,3
2978,0,3
2979,0,2
2980,0,2
2981,0,2
2982,0,2
2983,0,2
2984,0,2
2985,0,2
2986,0,2
2987,0,2
2988,0,2
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,2
2998,0,2
2999,0,3
3000,0,3
3001,0,3
3002,0,3
3003,0,3
3004,0,3
3005,0,3
3006,0,3
3007,0,3
3008,0,3
3009,0,3
3010,0,3
3011,0,3
3012,0,3
3013,0,3
3014,0,3
3015,0,3
3016,0,3
3017,0,3
3018,0,3
3019,0,3
3020,0,3
3021,0,3
3022,0,3
3023,0,3
3024,0,3
3025,0,3
3026,0,3
3027,0,3
3028,0,3
3029,0,3
3030,0,3
3031,0,3
3032,0,3
3033,0,3
3034,0,3
3035,0,3
3036,0,4
3037,0,4
3038,0,4
3039,0,4
3040,0,4
3041,0,4
3042,0,5
3043,0,5
3044,0,5
3045,0,5
3046,0,5
3047,0,5
3048,0,5
3049,0,5
3050,0,5
3051,0,5
3052,0,5
3053,0,5
3054,0,5
3055,0,5
3056,0,5
3057,0,5
3058,0,5
3059,0,5
3060,0,5
3061,0,5
3062,0,6
3063,0,6
3064,0,6
3065,0,6
3066,0,6
3067,0,6
3068,0,6
3069,0,6
3070,0,6
3071,0,6
3072,0,6
3073,0,6
3074,0,6
3075,0,6
3076,0,6
3077,0,6
3078,0,6
3079,0,6
3080,0,6
3081,0,5
3082,0,5
3083,0,4
3084,0,3
3085,0,3
3086,0,2
3087,0,2
3088,0,2
3089,0,2
3090,0,2
3091,0,2
3092,0,2
3093,0,2
3094,0,2
3095,0,2
3096,0,2
3097,0,2
3098,0,2
3099,0,2
3100,0,2
3101,0,2
3102,0,2
3103,0,2
3104,0,2
3105,0,2
3106,0,2
3107,0,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,3
3114,0,3
3115,0,3
3116,0,3
3117,0,3
3118,0,3
3119,0,3
3120,0,3
3121,0,3
3122,0,3
3123,0,3
3124,0,3
3125,0,3
3126,0,3
3127,0,4
3128,0,4
3129,0,4
3130,0,4
3131,0,4
3132,0,4
3133,0,4
3134,0,4
3135,0,4
3136,0,4
3137,0,4
3138,0,4
3139,0,4
3140,0,4
3141,0,4
3142,0,4
3143,0,4
3144,0,4
3145,0,4
3146,0,4
3147,0,4
3148,0,4
3149,0,4
3150,0,4
3151,0,4
3152,0,4
3153,0,4
3154,0,3
3155,0,3
3156,0,2
3157,0,2
3158,0,1
3159,0,1
3160,0,1
3161,0,1
3162,0,1
3163,0,1
3164,0,1
3165,0,2
3166,0,2
3167,0,2
3168,0,2
3169,0,2
3170,0,2
3171,0,2
3172,0,2
3173,0,2
3174,0,2
3175,0,2
3176,0,2
3177,0,2
3178,0,2
3179,0,2
3180,0,2
3181,0,2
3182,0,2
3183,0,2
3184,0,2
3185,0,3
3186,0,3
3187,0,3
3188,0,3
3189,0,3
3190,0,3
3191,0,3
3192,0,3
3193,0,3
3194,0,3
3195,0,3
3196,0,3
3197,0,3
3198,0,3
3199,0,3
3200,0,3
3201,0,3
3202,0,3
3203,0,3
3204,0,3
3205,0,3
3206,0,3
3207,0,3
3208,0,3
3209,0,3
3210,0,3
3211,0,3
3212,0,3
3213,0,3
3214,0,3
3215,0,3
3216,0,3
3217,0,3
3218,0,3
3219,0,3
3220,0,3
3221,0,3
3222,0,3
3223,0,3
3224,0,3
3225,0,3
3226,0,3
3227,0,3
3228,0,3
3229,0,3
3230,0,3
3231,0,3
3232,0,3
3233,0,3
3234,0,3
3235,0,4
3236,0,4
3237,0,4
3238,0,4
3239,0,3
3240,0,3
3241,0,2
3242,0,2
3243,0,2
3244,0,3
3245,0,2
3246,0,2
3247,0,2
3248,0,2
3249,0,2
3250,0,2
3251,0,2
3252,0,2
3253,0,2
3254,0,2
3255,0,2
3256,0,2
3257,0,2
3258,0,2
3259,0,2
3260,0,2
3261,0,2
3262,0,2
3263,0,2
3264,0,2
3265,0,3
3266,0,3
3267,0,3
3268,0,3
3269,0,3
3270,0,3
3271,0,3
3272,0,3
3273,0,3
3274,0,3
3275,0,3
3276,0,3
3277,0,3
3278,0,3
3279,0,3
3280,0,3
3281,0,3
3282,0,3
3283,0,3
3284,0,3
3285,0,3
3286,0,3
3287,0,3
3288,0,3
3289,0,3
3290,0,3
3291,0,3
3292,0,3
3293,0,3
3294,0,3
3295,0,3
3296,0,3
3297,0,3
3298,0,3
3299,0,3
3300,0,3
3301,0,3
3302,0,3
3303,0,3
3304,0,3
3305,0,3
3306,0,3
3307,0,3
3308,0,3
3309,0,3
3310,0,3
3311,0,3
3312,0,3
3313,0,3
3314,0,4
3315,0,4
3316,0,4
3317,0,4
3318,0,4
3319,0,4
3320,0,4
3321,0,4
3322,0,4
3323,0,4
3324,0,4
3325,0,4
3326,0,4
3327,0,4
3328,0,4
3329,0,4
3330,0,4
3331,0,4
3332,0,4
3333,0,4
3334,0,4
3335,0,4
3336,0,4
3337,0,4
3338,0,4
3339,0,3
3340,0,3
3341,0,2
3342,0,1
3343,0,1
3344,0,2
3345,0,2
3346,0,2
3347,0,2
3348,0,2
3349,0,2
3350,0,2
3351,0,2
3352,0,2
3353,0,2
3354,0,2
3355,0,2
3356,0,2
3357,0,2
3358,0,2
3359,0,2
3360,0,2
3361,0,2
3362,0,2
3363,0,2
3364,0,2
3365,0,2
3366,0,2
3367,0,2
3368,0,2
3369,0,2
3370,0,2
3371,0,2
3372,0,2
3373,0,2
3374,0,2
3375,0,2
3376,0,2
3377,0,2
3378,0,2
3379,0,2
3380,0,2
3381,0,2
3382,0,2
3383,0,2
3384,0,2
3385,0,2
3386,0,2
3387,0,2
3388,0,2
3389,0,2
3390,0,2
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,0,2
3396,0,2
3397,0,2
3398,0,2
3399,0,2
3400,0,3
3401,0,3
3402,0,3
3403,0,3
3404,0,3
3405,0,3
3406,0,3
3407,0,3
3408,0,3
3409,0,3
3410,0,3
3411,0,3
3412,0,3
3413,0,3
3414,0,3
3415,0,3
3416,0,3
3417,0,3
3418,0,3
3419,0,3
3420,0,3
3421,0,3
3422,0,4
3423,0,4
3424,0,4
3425,0,4
3426,0,4
3427,0,4
3428,0,4
3429,0,4
3430,0,4
3431,0,3
3432,0,2
3433,0,2
3434,0,2
3435,0,2
3436,0,2
3437,0,3
3438,0,3
3439,0,3
3440,0,3
3441,0,3
3442,0,3
3443,0,4
3444,0,4
3445,0,4
3446,0,4
3447,0,4
3448,0,4
3449,0,4
3450,0,4
3451,0,4
3452,0,4
3453,0,4
3454,0,4
3455,0,4
3456,0,4
3457,0,4
3458,0,4
3459,0,4
3460,0,4
3461,0,4
3462,0,4
3463,0,4
3464,0,4
3465,0,4
3466,0,4
3467,0,4
3468,0,4
3469,0,4
3470,0,4
3471,0,4
3472,0,4
3473,0,4
3474,0,4
3475,0,4
3476,0,4
3477,0,4
3478,0,4
3479,0,4
3480,0,4
3481,0,4
3482,0,4
3483,0,4
3484,0,4
3485,0,4
3486,0,4
3487,0,4
3488,0,4
3489,0,4
3490,0,4
3491,0,4
3492,0,4
3493,0,4
3494,0,4
3495,0,4
3496,0,4
3497,0,4
3498,0,4
3499,0,4
3500,0,4
3501,0,4
3502,0,4
3503,0,4
3504,0,4
3505,0,5
3506,0,5
3507,0,5
3508,0,5
3509,0,5
3510,0,5
3511,0,5
3512,0,5
3513,0,5
3514,0,5
3515,0,5
3516,0,5
3517,0,5
3518,0,5
3519,0,5
3520,0,5
3521,0,5
3522,0,5
3523,0,5
3524,0,5
3525,0,5
3526,0,5
3527,0,5
3528,0,5
3529,0,5
3530,0,5
3531,0,5
3532,0,5
3533,0,5
3534,0,5
3535,0,5
3536,0,5
3537,0,5
3538,0,5
3539,0,5
3540,0,5
3541,0,6
3542,0,6
3543,0,6
3544,0,6
3545,0,6
3546,0,6
3547,0,6
3548,0,6
3549,0,6
3550,0,6
3551,0,6
3552,0,6
3553,0,6
3554,0,6
3555,0,5
3556,0,5
3557,0,4
3558,0,3
3559,0,3
3560,0,2
3561,0,2
3562,0,2
3563,0,3
3564,0,3
3565,0,3
3566,0,3
3567,0,3
3568,0,3
3569,0,3
3570,0,3
3571,0,3
3572,0,3
3573,0,3
3574,0,3
3575,0,3
3576,0,3
3577,0,3
3578,0,3
3579,0,3
3580,0,3
3581,0,3
3582,0,3
3583,0,3
3584,0,3
3585,0,3
3586,0,3
3587,0,3
3588,0,3
3589,0,3
3590,0,3
3591,0,3
3592,0,3
3593,0,3
3594,0,3
3595,0,3
3596,0,3
3597,0,3
3598,0,3
3599,0,3
3600,0,3
3601,0,3
3602,0,3
3603,0,3
3604,0,3
3605,0,3
3606,0,3
3607,0,3
3608,0,3
3609,0,3
3610,0,3
3611,0,3
3612,0,3
3613,0,3
3614,0,3
3615,0,3
3616,0,3
3617,0,3
3618,0,3
3619,0,3
3620,0,4
3621,0,4
3622,0,4
3623,0,4
3624,0,4
3625,0,4
3626,0,4
3627,0,4
3628,0,4
3629,0,4
3630,0,4
3631,0,4
3632,0,4
3633,0,4
3634,0,4
3635,0,4
3636,0,4
3637,0,4
3638,0,4
3639,0,4
3640,0,4
3641,0,4
3642,0,4
3643,0,4
3644,0,4
3645,0,4
3646,0,4
3647,0,4
3648,0,4
3649,0,4
3650,0,4
3651,0,4
3652,0,4
3653,0,4
3654,0,4
3655,0,4
3656,0,4
3657,0,4
3658,0,4
3659,0,4
3660,0,4
3661,0,4
3662,0,4
3663,0,4
3664,0,4
3665,0,4
3666,0,4
3667,0,4
3668,0,5
3669,0,5
3670,0,5
3671,0,5
3672,0,5
3673,0,5
3674,0,5
3675,0,6
3676,0,6
3677,0,5
3678,0,5
3679,0,5
3680,0,5
3681,0,5
3682,0,5
3683,0,5
3684,0,5
3685,0,5
3686,0,5
3687,0,5
3688,0,6
3689,0,6
3690,0,6
3691,0,6
3692,0,6
3693,0,6
3694,0,6
3695,0,6
3696,0,6
3697,0,6
3698,0,6
3699,0,6
3700,0,6
3701,0,6
3702,0,6
3703,0,6
3704,0,6
3705,0,6
3706,0,6
3707,0,6
3708,0,6
3709,0,6
3710,0,6
3711,0,6
3712,0,6
3713,0,6
3714,0,6
3715,0,6
3716,0,6
3717,0,6
3718,0,6
3719,0,6
3720,0,6
3721,0,6
3722,0,6
3723,0,7
3724,0,7
3725,0,7
3726,0,7
3727,0,8
3728,0,8
3729,0,8
3730,0,8
3731,0,8
3732,0,7
3733,0,6
3734,0,6
3735,0,5
3736,0,4
3737,0,3
3738,0,3
3739,0,2
3740,0,1
3741,0,1
3742,0,1
3743,0,1
3744,0,2
3745,0,2
3746,0,2
3747,0,2
3748,0,2
3749,0,2
3750,0,2
3751,0,2
3752,0,2
3753,0,2
3754,0,2
3755,0,2
3756,0,2
3757,0,2
3758,0,2
3759,0,2
3760,0,2
3761,0,2
3762,0,2
3763,0,2
3764,0,2
3765,0,2
3766,0,2
3767,0,2
3768,0,2
3769,0,2
3770,0,2
3771,0,2
3772,0,2
3773,0,2
3774,0,2
3775,0,2
3776,0,2
3777,0,2
3778,0,3
3779,0,3
3780,0,3
3781,0,2
3782,0,2
3783,0,2
3784,0,2
3785,0,2
3786,0,3
3787,0,3
3788,0,3
3789,0,3
3790,0,3
3791,0,3
3792,0,3
3793,0,3
3794,0,3
3795,0,3
3796,0,3
3797,0,3
3798,0,3
3799,0,3
3800,0,3
3801,0,3
3802,0,3
3803,0,3
3804,0,3
3805,0,3
3806,0,3
3807,0,3
3808,0,3
3809,0,3
3810,0,3
3811,0,2
3812,0,2
3813,0,2
3814,0,3
3815,0,3
3816,0,3
3817,0,3
3818,0,3
3819,0,3
3820,0,3
3821,0,4
3822,0,4
3823,0,4
3824,0,4
3825,0,4
3826,0,4
3827,0,4
3828,0,4
3829,0,4
3830,0,4
3831,0,4
3832,0,4
3833,0,4
3834,0,4
3835,0,4
3836,0,4
3837,0,4
3838,0,5
3839,0,5
3840,0,5
3841,0,5
3842,0,5
3843,0,5
3844,0,5
3845,0,5
3846,0,5
3847,0,5
3848,0,5
3849,0,5
3850,0,5
3851,0,5
3852,0,5
3853,0,5
3854,0,5
3855,0,6
3856,0,6
3857,0,6
3858,0,6
3859,0,6
3860,0,6
3861,0,6
3862,0,6
3863,0,6
3864,0,6
3865,0,6
3866,0,6
3867,0,6
3868,0,6
3869,0,6
3870,0,6
3871,0,6
3872,0,6
3873,0,6
3874,0,6
3875,0,6
3876,0,5
3877,0,5
3878,0,4
3879,0,3
3880,0,3
3881,0,3
3882,0,3
3883,0,3
3884,0,3
3885,0,3
3886,0,3
3887,0,3
3888,0,3
3889,0,3
3890,0,3
3891,0,3
3892,0,3
3893,0,3
3894,0,3
3895,0,3
3896,0,3
3897,0,3
3898,0,3
3899,0,3
3900,0,4
3901,0,4
3902,0,4
3903,0,4
3904,0,4
3905,0,4
3906,0,4
3907,0,4
3908,0,4
3909,0,4
3910,0,4
3911,0,4
3912,0,4
3913,0,4
3914,0,4
3915,0,4
3916,0,4
3917,0,4
3918,0,4
3919,0,4
3920,0,4
3921,0,4
3922,0,4
3923,0,4
3924,0,4
3925,0,4
3926,0,4
3927,0,4
3928,0,4
3929,0,4
3930,0,4
3931,0,4
3932,0,4
3933,0,4
3934,0,4
3935,0,4
3936,0,4
3937,0,4
3938,0,4
3939,0,4
3940,0,4
3941,0,4
3942,0,4
3943,0,4
3944,0,4
3945,0,4
3946,0,4
3947,0,4
3948,0,4
3949,0,4
3950,0,4
3951,0,4
3952,0,4
3953,0,4
3954,0,4
3955,0,5
3956,0,5
3957,0,5
3958,0,5
3959,0,5
3960,0,5
3961,0,5
3962,0,5
3963,0,5
3964,0,5
3965,0,5
3966,0,5
3967,0,5
3968,0,5
3969,0,5
3970,0,5
3971,0,5
3972,0,5
3973,0,5
3974,0,6
3975,0,6
3976,0,6
3977,0,6
3978,0,6
3979,0,6
3980,0,6
3981,0,6
3982,0,6
3983,0,6
3984,0,6
3985,0,6
3986,0,6
3987,0,6
3988,0,6
3989,0,6
3990,0,6
3991,0,6
3992,0,6
3993,0,6
3994,0,6
3995,0,6
3996,0,6
3997,0,6
3998,0,6
3999,0,6
4000,0,6
4001,0,6
4002,0,6
4003,0,6
4004,0,6
4005,0,6
4006,0,6
4007,0,6
4008,0,6
4009,0,6
4010,0,6
4011,0,6
4012,0,6
4013,0,6
4014,0,6
4015,0,5
4016,0,5
4017,0,5
4018,0,5
4019,0,5
4020,0,5
4021,0,5
4022,0,5
4023,0,5
4024,0,5
4025,0,5
4026,0,5
4027,0,5
4028,0,5
4029,0,5
4030,0,5
4031,0,5
4032,0,5
4033,0,5
4034,0,6
4035,0,6
4036,0,5
4037,0,5
4038,0,5
4039,0,5
4040,0,5
4041,0,5
4042,0,5
4043,0,5
4044,0,5
4045,0,5
4046,0,5
4047,0,5
4048,0,5
4049,0,5
4050,0,5
4051,0,6
4052,0,6
4053,0,6
4054,0,6
4055,0,6
4056,0,6
4057,0,6
4058,0,6
4059,0,6
4060,0,6
4061,0,6
4062,0,6
4063,0,6
4064,0,6
4065,0,6
4066,0,6
4067,0,7
4068,0,7
4069,0,7
4070,0,7
4071,0,7
4072,0,8
4073,0,8
4074,0,8
4075,0,8
4076,0,8
4077,0,8
4078,0,8
4079,0,9
4080,0,9
4081,0,9
4082,0,9
4083,0,10
4084,0,10
4085,0,10
4086,0,10
4087,0,10
4088,0,10
4089,0,10
4090,0,10
4091,0,10
4092,0,10
4093,0,10
4094,0,10
4095,0,10
4096,0,10
4097,0,10
4098,0,10
4099,0,10
4100,0,10
4101,0,10
4102,0,10
4103,0,10
4104,0,11
4105,0,11
4106,0,11
4107,0,11
4108,0,11
4109,0,11
4110,0,11
4111,0,11
4112,0,11
4113,0,11
4114,0,11
4115,0,11
4116,0,11
4117,0,11
4118,0,11
4119,0,11
4120,0,11
4121,0,11
4122,0,11
4123,0,11
4124,0,11
4125,0,11
4126,0,11
4127,0,11
4128,0,11
4129,0,11
4130,0,11
4131,0,11
4132,0,11
4133,0,11
4134,0,11
4135,0,11
4136,0,11
